dataset,model,cal_size,test_size,ETS_brier,ETS_logloss,ETS_kuiper,ETS_ece-15,ETS_accuracy,ETS_time
blood-transfusion-service-center,TabM_GPU,498,250,0.3141162722924943,0.4971367358560115,0.055653370916843414,0.10768606513738632,0.7919999957084656,0.0047026199754327536
churn,TabM_GPU,3333,1667,0.06732308990817021,0.1419800880590757,0.012222770601511002,0.019215090200304985,0.9634073376655579,0.012581950053572655
coil2000_insurance_policies,TabM_GPU,6548,3274,0.10621602858247621,0.2028961972760717,0.008434653282165527,0.010505881160497665,0.9404398202896118,0.025376807898283005
credit-g,TabM_GPU,666,334,0.3269764508873053,0.496379281505847,0.030699484050273895,0.056009113788604736,0.7604790329933167,0.005019142059609294
credit_card_clients_default,TabM_GPU,20000,10000,0.2634242891564877,0.4206066474766335,0.006183817982673645,0.009658747352659702,0.8234000205993652,0.041060392977669835
customer_satisfaction_in_airline,TabM_GPU,86586,43294,0.0524635798885891,0.08293646121523864,0.0012061912566423416,0.002757587004452944,0.9624890089035034,0.1903906750958413
diabetes,TabM_GPU,512,256,0.3275906810780833,0.493669943005481,0.05197741091251373,0.09652532637119293,0.75390625,0.008162731071934104
hazelnut-spread-contaminant-detection,TabM_GPU,1600,800,0.10582232620197499,0.17801668509891688,0.00979679822921753,0.020807335153222084,0.925000011920929,0.015801557106897235
heloc,TabM_GPU,6972,3487,0.36595569717895987,0.5458474790062455,0.016197748482227325,0.020630672574043274,0.7298537492752075,0.021131038898602128
in_vehicle_coupon_recommendation,TabM_GPU,8456,4228,0.3006386868933261,0.4630544086319985,0.01870252564549446,0.02287939563393593,0.7857142686843872,0.048446926986798644
jm1,TabM_GPU,7256,3629,0.27141990106564307,0.4304795229775423,0.011325524188578129,0.017396187409758568,0.814549446105957,0.04061311902478337
kddcup09_appetency,TabM_GPU,33333,16667,0.03359643636967968,0.07667933929674069,0.0015534646809101105,0.0017694411799311638,0.9821803569793701,0.06535535189323127
online_shoppers_intention,TabM_GPU,8220,4110,0.14176703094845503,0.2278413713980769,0.005919186398386955,0.0111973462626338,0.9017031788825989,0.023832584032788873
polish_companies_bankruptcy,TabM_GPU,3940,1970,0.040517845338360656,0.07685656990410038,0.013095506466925144,0.015793055295944214,0.9746192693710327,0.011230170028284192
qsar-biodeg,TabM_GPU,702,352,0.18115116081662525,0.30571154366273756,0.02464260905981064,0.04882542043924332,0.8806818127632141,0.012098606210201979
seismic-bumps,TabM_GPU,1722,862,0.11179549979031415,0.2069841119282651,0.014274852350354195,0.0164768286049366,0.9327146410942078,0.00634348182938993
taiwanese_bankruptcy_prediction,TabM_GPU,4546,2273,0.044557673013863194,0.08215058257970773,0.005212863907217979,0.009629121981561184,0.9714034199714661,0.011008507804945111
APSFailure,RealMLP_GPU,50666,25334,0.011041645425148508,0.019917227551159624,0.0017801278736442327,0.002053567674010992,0.992697536945343,0.11538458312861621
Amazon_employee_access,RealMLP_GPU,21846,10923,0.07907134675473786,0.15109324494754467,0.006563358008861542,0.008003178052604198,0.9502883553504944,0.0475498849991709
Bank_Customer_Churn,RealMLP_GPU,6666,3334,0.19901966410725797,0.32551748785015444,0.018359994515776634,0.024484386667609215,0.8662267327308655,0.016617127927020192
Bioresponse,RealMLP_GPU,2500,1251,0.2781798819386764,0.4359088150306609,0.026108667254447937,0.035337742418050766,0.8025579452514648,0.020689168944954872
Diabetes130US,RealMLP_GPU,47678,23840,0.153449771342676,0.2794329586650331,0.0063502490520477295,0.009850007481873035,0.911912739276886,0.08061197213828564
E-CommereShippingData,RealMLP_GPU,7332,3667,0.35692955248623637,0.5042735606821058,0.01826212927699089,0.02823217771947384,0.6872102618217468,0.018043993040919304
Fitness_Club,RealMLP_GPU,1000,500,0.317356278650611,0.4855932319000455,0.020558014512062073,0.048470549285411835,0.7739999890327454,0.009131797822192311
GiveMeSomeCredit,RealMLP_GPU,100000,50000,0.09731985980014018,0.17583568253074858,0.0016060322523117065,0.003362989518791437,0.9382200241088867,0.16800601012073457
HR_Analytics_Job_Change_of_Data_Scientists,RealMLP_GPU,12772,6386,0.2722198051599082,0.4271963266428402,0.015216216444969177,0.022399812936782837,0.7989351749420166,0.033317673951387405
Is-this-a-good-customer,RealMLP_GPU,1148,575,0.18821868171489936,0.31881168192856496,0.018420908600091934,0.03334224224090576,0.8799999952316284,0.014746236149221659
Marketing_Campaign,RealMLP_GPU,1493,747,0.14914163825314308,0.239787322088155,0.01473266538232565,0.035809773951768875,0.8888888955116272,0.0059904211666435
NATICUSdroid,RealMLP_GPU,4994,2497,0.0833884871811672,0.14155636018196266,0.00782988965511322,0.010357283055782318,0.9415298104286194,0.026976248947903514
bank-marketing,RealMLP_GPU,30140,15071,0.1719382671696433,0.30026083472100495,0.007223406806588173,0.013982506468892097,0.8942339420318604,0.05067899893037975
blood-transfusion-service-center,RealMLP_GPU,498,250,0.3087671086914959,0.48775709854426713,0.03571201115846634,0.07502170652151108,0.7879999876022339,0.005557490047067404
churn,RealMLP_GPU,3333,1667,0.06668505921971332,0.1370788315894645,0.016608746722340584,0.02183603309094906,0.9592081308364868,0.014702470041811466
coil2000_insurance_policies,RealMLP_GPU,6548,3274,0.1055406573176843,0.20115008545480753,0.005118664354085922,0.005211938638240099,0.9404398202896118,0.01241338811814785
credit-g,RealMLP_GPU,666,334,0.31907437553101387,0.48854044314615963,0.036040447652339935,0.03901585564017296,0.7784430980682373,0.01305327913723886
credit_card_clients_default,RealMLP_GPU,20000,10000,0.26406303223444577,0.4222234668045783,0.009269051253795624,0.014145996421575546,0.8230000138282776,0.056333679938688874
customer_satisfaction_in_airline,RealMLP_GPU,86586,43294,0.0533633017887323,0.08520974117499877,0.001262204721570015,0.0031974888406693935,0.9619808793067932,0.17257841303944588
diabetes,RealMLP_GPU,512,256,0.3096165105404026,0.4711337284861462,0.03814678639173508,0.08157986402511597,0.7734375,0.00654432107694447
hazelnut-spread-contaminant-detection,RealMLP_GPU,1600,800,0.08825631172652178,0.16160368549182125,0.02191316708922386,0.03595235198736191,0.9474999904632568,0.006978641031309962
heloc,RealMLP_GPU,6972,3487,0.3624275498856294,0.5421247071988821,0.016068805009126663,0.028341395780444145,0.734728991985321,0.02711883489973843
in_vehicle_coupon_recommendation,RealMLP_GPU,8456,4228,0.3038194246769311,0.46728646126414336,0.016793467104434967,0.02971796691417694,0.7840586304664612,0.0416037910617888
jm1,RealMLP_GPU,7256,3629,0.26741882466790384,0.4237657924934061,0.010476227849721909,0.017242489382624626,0.8162028193473816,0.036828804994001985
kddcup09_appetency,RealMLP_GPU,33333,16667,0.03348930077553188,0.07571871308304662,0.0024174926802515984,0.003553720423951745,0.9821803569793701,0.06401363294571638
online_shoppers_intention,RealMLP_GPU,8220,4110,0.14425750852834818,0.23336891100036178,0.008422940969467163,0.014738787896931171,0.9012165665626526,0.019180209143087268
polish_companies_bankruptcy,RealMLP_GPU,3940,1970,0.04429542650215655,0.09227002678243383,0.014796752482652664,0.019945811480283737,0.972588837146759,0.01349534816108644
qsar-biodeg,RealMLP_GPU,702,352,0.17573728422951787,0.30135228128920266,0.02182694524526596,0.04711718112230301,0.8806818127632141,0.011855651158839464
seismic-bumps,RealMLP_GPU,1722,862,0.10907760882191164,0.20474467988193254,0.013460244983434677,0.014106972143054008,0.9338747262954712,0.005747027928009629
taiwanese_bankruptcy_prediction,RealMLP_GPU,4546,2273,0.045287259416672616,0.08250308495421356,0.009832547046244144,0.013741966336965561,0.968323826789856,0.010188905987888575
APSFailure,BetaTabPFN_GPU,50666,25334,0.009388851551031077,0.01790764679064872,0.0014703436754643917,0.0023232020903378725,0.9939212203025818,0.08648608601652086
Amazon_employee_access,BetaTabPFN_GPU,21846,10923,0.08852532741351155,0.1675002369303896,0.005930311977863312,0.009901637211441994,0.9446122646331787,0.07746750395745039
Bank_Customer_Churn,BetaTabPFN_GPU,6666,3334,0.19655747050849512,0.32211599049978595,0.010844533331692219,0.019162984564900398,0.8686262965202332,0.017004646128043532
Bioresponse,BetaTabPFN_GPU,2500,1251,0.3100254477251404,0.4733495014655943,0.02513614296913147,0.044437259435653687,0.7769784331321716,0.00854780012741685
Diabetes130US,BetaTabPFN_GPU,47678,23840,0.15528830318688946,0.2837469241720842,0.006484244018793106,0.00955569464713335,0.9119966626167297,0.07188498391769826
E-CommereShippingData,BetaTabPFN_GPU,7332,3667,0.35469885812997454,0.49597031673701986,0.016562804579734802,0.012618139386177063,0.6853013634681702,0.014432210009545088
Fitness_Club,BetaTabPFN_GPU,1000,500,0.31377426789223123,0.478520626958217,0.025939349085092545,0.05838560312986374,0.7760000228881836,0.005383772077038884
GiveMeSomeCredit,BetaTabPFN_GPU,100000,50000,0.09750005537319978,0.1769215000999285,0.004543492570519447,0.007985319942235947,0.9379799962043762,0.17338988417759538
HR_Analytics_Job_Change_of_Data_Scientists,BetaTabPFN_GPU,12772,6386,0.2724509384433655,0.4278860016012983,0.014938954263925552,0.020565306767821312,0.7994049191474915,0.062293444061651826
Is-this-a-good-customer,BetaTabPFN_GPU,1148,575,0.18845274390460412,0.32133537493612635,0.013016416691243649,0.03379809856414795,0.8852173686027527,0.00549535802565515
Marketing_Campaign,BetaTabPFN_GPU,1493,747,0.13787856977059149,0.2234901332010387,0.024111881852149963,0.03141583129763603,0.9009370803833008,0.01392033020965755
NATICUSdroid,BetaTabPFN_GPU,4994,2497,0.0852043294248511,0.14541108558394156,0.004296708852052689,0.009065598249435425,0.9423307776451111,0.024721960071474314
bank-marketing,BetaTabPFN_GPU,30140,15071,0.17241201155038577,0.3003522079195246,0.0038763433694839478,0.008141863159835339,0.8932386636734009,0.04699376807548106
blood-transfusion-service-center,BetaTabPFN_GPU,498,250,0.31261478140466603,0.5006351213888105,0.055546313524246216,0.12150593847036362,0.7879999876022339,0.004259899025782943
churn,BetaTabPFN_GPU,3333,1667,0.05821271731370873,0.12386539479558978,0.008463310077786446,0.012334579601883888,0.9628074169158936,0.01132043614052236
coil2000_insurance_policies,BetaTabPFN_GPU,6548,3274,0.1054977078984308,0.20140252374951043,0.0038625113666057587,0.005007563624531031,0.9404398202896118,0.013176331063732505
credit-g,BetaTabPFN_GPU,666,334,0.34097500012987797,0.5148260953151489,0.044479481875896454,0.07867696136236191,0.7514970302581787,0.008920694002881646
credit_card_clients_default,BetaTabPFN_GPU,20000,10000,0.264094120338622,0.42155794846320915,0.007283441722393036,0.011602027341723442,0.8223000168800354,0.07545064017176628
customer_satisfaction_in_airline,BetaTabPFN_GPU,86586,43294,0.07084592644760757,0.11646170968002141,0.0035646725445985794,0.005098170135170221,0.9498544931411743,0.14865263202227652
diabetes,BetaTabPFN_GPU,512,256,0.314123993054656,0.47386581101273145,0.038411930203437805,0.05945393815636635,0.76171875,0.012005454860627651
hazelnut-spread-contaminant-detection,BetaTabPFN_GPU,1600,800,0.12414834285199942,0.21253081943959018,0.00936746597290039,0.026887038722634315,0.9175000190734863,0.01539863902144134
heloc,BetaTabPFN_GPU,6972,3487,0.36361056026279426,0.5430891432284402,0.008936382830142975,0.022629577666521072,0.728419840335846,0.016310356091707945
in_vehicle_coupon_recommendation,BetaTabPFN_GPU,8456,4228,0.31996741394127587,0.48822599441256054,0.016348574310541153,0.021961910650134087,0.7675023674964905,0.04093546303920448
jm1,BetaTabPFN_GPU,7256,3629,0.2686142983379353,0.4256650188783479,0.008196385577321053,0.019318457692861557,0.8142738938331604,0.016551004955545068
kddcup09_appetency,BetaTabPFN_GPU,33333,16667,0.033951660308869105,0.08000312432662583,0.005648362450301647,0.0052537876181304455,0.9821803569793701,0.060766128124669194
online_shoppers_intention,BetaTabPFN_GPU,8220,4110,0.14168604188851325,0.22840026524039334,0.0059733022935688496,0.006958689074963331,0.9007299542427063,0.024390334961935878
polish_companies_bankruptcy,BetaTabPFN_GPU,3940,1970,0.04550513520798292,0.08673650300441403,0.0076522789895534515,0.013203928247094154,0.9751269221305847,0.009573171148076653
qsar-biodeg,BetaTabPFN_GPU,702,352,0.19969785695531306,0.3319195926314725,0.04101841524243355,0.056299250572919846,0.8693181872367859,0.005616857903078198
seismic-bumps,BetaTabPFN_GPU,1722,862,0.10987715846927185,0.20415554600554603,0.010534681379795074,0.016830021515488625,0.9338747262954712,0.006055018864572048
taiwanese_bankruptcy_prediction,BetaTabPFN_GPU,4546,2273,0.04364040669325097,0.07952296158290552,0.003413073718547821,0.009381463751196861,0.9727232456207275,0.013254129095003009
APSFailure,ModernNCA_GPU,50666,25334,0.009344062705134559,0.018012405355245866,0.002108818618580699,0.004047838505357504,0.9940791130065918,0.11041376111097634
Amazon_employee_access,ModernNCA_GPU,21846,10923,0.08463725378123059,0.16103674735739118,0.028933778405189514,0.02872338891029358,0.9494644403457642,0.0832811058498919
Bank_Customer_Churn,ModernNCA_GPU,6666,3334,0.19881092845515813,0.32535248256137667,0.012328811921179295,0.023696377873420715,0.8680263757705688,0.013945040060207248
Bioresponse,ModernNCA_GPU,2500,1251,0.28950900084495795,0.45378874278577835,0.022771060466766357,0.0457635298371315,0.7977617979049683,0.020164634101092815
Diabetes130US,ModernNCA_GPU,47678,23840,0.15442986458042388,0.2818857561653726,0.0032690847292542458,0.0029103397391736507,0.9119966626167297,0.08598458906635642
E-CommereShippingData,ModernNCA_GPU,7332,3667,0.35799231670139403,0.5019405823173588,0.015955328941345215,0.02459719032049179,0.6861194372177124,0.022380550857633352
Fitness_Club,ModernNCA_GPU,1000,500,0.3197554377152222,0.4888339589696225,0.016922879964113235,0.06016213446855545,0.7599999904632568,0.007512315176427364
GiveMeSomeCredit,ModernNCA_GPU,100000,50000,0.0969215478957166,0.17528780285136705,0.0015355744399130344,0.002817490603774786,0.9387400150299072,0.15459148702211678
HR_Analytics_Job_Change_of_Data_Scientists,ModernNCA_GPU,12772,6386,0.26902176605307015,0.4237313707583419,0.008984824642539024,0.017835212871432304,0.8033197522163391,0.05993783101439476
Is-this-a-good-customer,ModernNCA_GPU,1148,575,0.19431337090018172,0.33043203647815717,0.03235408663749695,0.03825657069683075,0.8834782838821411,0.008608326083049178
Marketing_Campaign,ModernNCA_GPU,1493,747,0.1398357004786869,0.22895484345904754,0.026094086468219757,0.04272836819291115,0.9022757411003113,0.006245109019801021
NATICUSdroid,ModernNCA_GPU,4994,2497,0.08650544018637854,0.1476193386491358,0.008965853601694107,0.015169961377978325,0.9403284192085266,0.014027110999450088
bank-marketing,ModernNCA_GPU,30140,15071,0.1718366174823818,0.2995183043914867,0.006487390026450157,0.009318809024989605,0.8937695026397705,0.047879312885925174
blood-transfusion-service-center,ModernNCA_GPU,498,250,0.3228843961216488,0.5157538276557563,0.03936655819416046,0.08726078271865845,0.7680000066757202,0.0067332840990275145
churn,ModernNCA_GPU,3333,1667,0.06310028942264272,0.13012631822371937,0.009591829031705856,0.01881139725446701,0.9610077738761902,0.011620406061410904
coil2000_insurance_policies,ModernNCA_GPU,6548,3274,0.10634805640348571,0.20350237324754616,0.007622702978551388,0.005925274454057217,0.9404398202896118,0.03193552908487618
credit-g,ModernNCA_GPU,666,334,0.3398932481312565,0.515147779658536,0.034993574023246765,0.05367789417505264,0.7514970302581787,0.0046190249267965555
credit_card_clients_default,ModernNCA_GPU,20000,10000,0.26343837937000625,0.4210481260798684,0.00822142232209444,0.014760985039174557,0.8235999941825867,0.03386983089148998
customer_satisfaction_in_airline,ModernNCA_GPU,86586,43294,0.05495447541658649,0.08810202696006321,0.0027212032582610846,0.0043403091840445995,0.9611262679100037,0.23445405601523817
diabetes,ModernNCA_GPU,512,256,0.3211194489023505,0.4807426088289094,0.03454843908548355,0.054457828402519226,0.73828125,0.007319499971345067
hazelnut-spread-contaminant-detection,ModernNCA_GPU,1600,800,0.08725763382088118,0.16371404886015167,0.022339848801493645,0.036057643592357635,0.9424999952316284,0.006466529099270701
heloc,ModernNCA_GPU,6972,3487,0.3625739809263014,0.5420160819796286,0.014005627483129501,0.019363204017281532,0.7344422340393066,0.02343039819970727
in_vehicle_coupon_recommendation,ModernNCA_GPU,8456,4228,0.3151349311484778,0.48411106842989804,0.03688126802444458,0.0498737208545208,0.7767266035079956,0.05295737087726593
jm1,ModernNCA_GPU,7256,3629,0.26393172964137107,0.4190565552777902,0.011425832286477089,0.019083287566900253,0.8139983415603638,0.035982980160042644
kddcup09_appetency,ModernNCA_GPU,33333,16667,0.033952338967982706,0.07968468757079908,0.005490746349096298,0.0067196679301559925,0.9821803569793701,0.07447671284899116
online_shoppers_intention,ModernNCA_GPU,8220,4110,0.14021559105594442,0.2268793288779569,0.007186028175055981,0.009940516203641891,0.899756669998169,0.021412645000964403
polish_companies_bankruptcy,ModernNCA_GPU,3940,1970,0.039892162768479955,0.07898452455292022,0.013108238577842712,0.01940508373081684,0.9761421084403992,0.021100857062265277
qsar-biodeg,ModernNCA_GPU,702,352,0.19273925939354541,0.3210514647220909,0.02547624707221985,0.06181735172867775,0.8607954382896423,0.013485963921993971
seismic-bumps,ModernNCA_GPU,1722,862,0.1109171775925565,0.20531836154084124,0.012212189845740795,0.015142091549932957,0.9338747262954712,0.007752452977001667
taiwanese_bankruptcy_prediction,ModernNCA_GPU,4546,2273,0.04388204440657099,0.08128951027197912,0.00645162258297205,0.010716262273490429,0.9722833037376404,0.010239894036203623
Bank_Customer_Churn,Mitra_GPU,6666,3334,0.19592139271109543,0.3203595756861672,0.006746730767190456,0.01665377989411354,0.8686262965202332,0.018772419076412916
E-CommereShippingData,Mitra_GPU,7332,3667,0.35540633489378687,0.4963711095615926,0.016042426228523254,0.0201584380120039,0.6836650967597961,0.01826220308430493
Fitness_Club,Mitra_GPU,1000,500,0.3127462818940518,0.4755441905095713,0.02238607034087181,0.04450502246618271,0.7820000052452087,0.005258518969640136
Is-this-a-good-customer,Mitra_GPU,1148,575,0.19168674382519765,0.32528072400276303,0.014551673084497452,0.020789247006177902,0.8782608509063721,0.013791863108053803
Marketing_Campaign,Mitra_GPU,1493,747,0.13462239579310356,0.2180367808625851,0.013256240636110306,0.039370231330394745,0.8995984196662903,0.006144399056211114
NATICUSdroid,Mitra_GPU,4994,2497,0.08417022166904109,0.14197349217044897,0.005541682243347168,0.008266022428870201,0.9407289028167725,0.01399887609295547
blood-transfusion-service-center,Mitra_GPU,498,250,0.30606703013366454,0.487804782630711,0.04853567108511925,0.10658594220876694,0.800000011920929,0.011545059038326144
churn,Mitra_GPU,3333,1667,0.04158805423049145,0.09756931053155238,0.012147391214966774,0.013288302347064018,0.976604700088501,0.012625206960365176
coil2000_insurance_policies,Mitra_GPU,6548,3274,0.10610520047671429,0.20241651698192786,0.0048522185534238815,0.004873537924140692,0.9404398202896118,0.017757083987817168
credit-g,Mitra_GPU,666,334,0.33052475536667086,0.5043605671610056,0.04327588528394699,0.05879327282309532,0.757485032081604,0.004643680993467569
diabetes,Mitra_GPU,512,256,0.30873783811239297,0.4650643318654122,0.0202622190117836,0.056137822568416595,0.765625,0.011345543898642063
hazelnut-spread-contaminant-detection,Mitra_GPU,1600,800,0.08330937540382571,0.14349935994419538,0.010472465306520462,0.026962386444211006,0.9437500238418579,0.01354879210703075
heloc,Mitra_GPU,6972,3487,0.36230594352286555,0.5424009057059296,0.01876525580883026,0.01651042327284813,0.735589325428009,0.019613675074651837
in_vehicle_coupon_recommendation,Mitra_GPU,8456,4228,0.3213815434349074,0.4915098907803949,0.018142685294151306,0.03198396787047386,0.7703405618667603,0.016093295998871326
jm1,Mitra_GPU,7256,3629,0.26641596721560384,0.42285811168050724,0.007788617163896561,0.013549822382628918,0.8184072971343994,0.017801437992602587
online_shoppers_intention,Mitra_GPU,8220,4110,0.14038665986640517,0.22492001857124763,0.00497937947511673,0.014523564837872982,0.8995133638381958,0.015917523996904492
polish_companies_bankruptcy,Mitra_GPU,3940,1970,0.04085478693220771,0.07788250574228996,0.01034777145832777,0.019763724878430367,0.9746192693710327,0.010516430018469691
qsar-biodeg,Mitra_GPU,702,352,0.18598088295702772,0.3146146328112179,0.02569066733121872,0.05880343168973923,0.8778409361839294,0.004663003841415048
seismic-bumps,Mitra_GPU,1722,862,0.10858086146480397,0.20187585054831672,0.012806275859475136,0.014395445585250854,0.9338747262954712,0.005160637898370624
taiwanese_bankruptcy_prediction,Mitra_GPU,4546,2273,0.04324096358906299,0.07938942574187297,0.0032688509672880173,0.006410046014934778,0.9709634780883789,0.01303378283046186
APSFailure,TabDPT_GPU,50666,25334,0.011331935382650328,0.023265127311936484,0.0036507637705653906,0.005388758610934019,0.9921054840087891,0.10139669687487185
Amazon_employee_access,TabDPT_GPU,21846,10923,0.0813735097405795,0.15702574368201758,0.005720313638448715,0.007817418314516544,0.9485489130020142,0.046921420842409134
Bank_Customer_Churn,TabDPT_GPU,6666,3334,0.19979242067284184,0.32796972746342634,0.009530533105134964,0.016896525397896767,0.8668266534805298,0.017272608121857047
Bioresponse,TabDPT_GPU,2500,1251,0.28037921474202665,0.43706956104349,0.03229304030537605,0.041376810520887375,0.8009592294692993,0.010789796942844987
Diabetes130US,TabDPT_GPU,47678,23840,0.15578545717206665,0.2851021460029264,0.005158264189958572,0.005342954304069281,0.9120385646820068,0.07250174996443093
E-CommereShippingData,TabDPT_GPU,7332,3667,0.3586423498569928,0.5053059277891403,0.026466071605682373,0.03192487359046936,0.6801199913024902,0.02263280190527439
Fitness_Club,TabDPT_GPU,1000,500,0.3147026199539969,0.47906973661146596,0.02076680213212967,0.056282445788383484,0.777999997138977,0.007865766994655132
GiveMeSomeCredit,TabDPT_GPU,100000,50000,0.0980161816331143,0.17770215496204714,0.003733847290277481,0.006151680368930101,0.9374200105667114,0.15227302280254662
HR_Analytics_Job_Change_of_Data_Scientists,TabDPT_GPU,12772,6386,0.2705462264822532,0.42559890191279043,0.01573336124420166,0.02030976116657257,0.7981522083282471,0.05594952800311148
Is-this-a-good-customer,TabDPT_GPU,1148,575,0.18925720253688302,0.3214543344197489,0.011339517310261726,0.019292987883090973,0.886956512928009,0.006682756822556257
Marketing_Campaign,TabDPT_GPU,1493,747,0.14372935959541,0.23477418137247438,0.017838746309280396,0.034225232899188995,0.9036144614219666,0.0066894590854644775
NATICUSdroid,TabDPT_GPU,4994,2497,0.07887027556629422,0.13694452322650855,0.004568018950521946,0.015779104083776474,0.9471365809440613,0.019655911019071937
bank-marketing,TabDPT_GPU,30140,15071,0.17201768942569798,0.30028290550892967,0.005599650088697672,0.007572608534246683,0.8937695026397705,0.05428013298660517
blood-transfusion-service-center,TabDPT_GPU,498,250,0.3036548015767916,0.48373105478446304,0.04289017990231514,0.07226985692977905,0.7960000038146973,0.0072043538093566895
churn,TabDPT_GPU,3333,1667,0.0676409080309412,0.1374696099954996,0.008496429771184921,0.013998175971210003,0.9604079127311707,0.012765903025865555
coil2000_insurance_policies,TabDPT_GPU,6548,3274,0.10717917999932056,0.20744254543363813,0.005572490394115448,0.006576748099178076,0.9407452940940857,0.01888454589061439
credit-g,TabDPT_GPU,666,334,0.3420095430499427,0.5117188016525465,0.02714426815509796,0.06394977122545242,0.727544903755188,0.007162458961829543
credit_card_clients_default,TabDPT_GPU,20000,10000,0.264530094615271,0.42205275073007414,0.006151662673801184,0.011000589467585087,0.8206999897956848,0.05790592706762254
customer_satisfaction_in_airline,TabDPT_GPU,86586,43294,0.054563113490348474,0.09130003100543779,0.003975961357355118,0.007119709625840187,0.9612648487091064,0.1331445979885757
diabetes,TabDPT_GPU,512,256,0.30789614190024345,0.46584852801760096,0.02293822541832924,0.0869063064455986,0.75390625,0.006689612986519933
hazelnut-spread-contaminant-detection,TabDPT_GPU,1600,800,0.06530805701552277,0.11904009429588289,0.007325466722249985,0.018176179379224777,0.9574999809265137,0.015292024007067084
heloc,TabDPT_GPU,6972,3487,0.3653281780956722,0.5457469239582314,0.009728550910949707,0.018396036699414253,0.7312876582145691,0.04418447008356452
in_vehicle_coupon_recommendation,TabDPT_GPU,8456,4228,0.33294272972322025,0.502173150952353,0.015352552756667137,0.01853516884148121,0.7528381943702698,0.0250702949706465
jm1,TabDPT_GPU,7256,3629,0.2543414228047579,0.40453658602248865,0.01161530613899231,0.018851714208722115,0.8236428499221802,0.020427291048690677
kddcup09_appetency,TabDPT_GPU,33333,16667,0.034450457579326736,0.08366400424565465,0.006813494488596916,0.0032300702296197414,0.9821803569793701,0.14235889492556453
online_shoppers_intention,TabDPT_GPU,8220,4110,0.14240170902383434,0.2326636151008019,0.008953937329351902,0.0184983778744936,0.899756669998169,0.01585701503790915
polish_companies_bankruptcy,TabDPT_GPU,3940,1970,0.030953108478436728,0.06483848698929713,0.007188820745795965,0.013220974244177341,0.9796954393386841,0.010512249078601599
qsar-biodeg,TabDPT_GPU,702,352,0.17689082525027644,0.2999206594001898,0.02540910430252552,0.05518672987818718,0.8835227489471436,0.0056009970139712095
seismic-bumps,TabDPT_GPU,1722,862,0.10848081149213774,0.20223488256499714,0.010929022915661335,0.013519675470888615,0.9338747262954712,0.007199971936643124
taiwanese_bankruptcy_prediction,TabDPT_GPU,4546,2273,0.04338176438334972,0.08243353513749731,0.009127470664680004,0.013195795007050037,0.9722833037376404,0.01573624718002975
