dataset,model,cal_size,test_size,Isotonic_brier,Isotonic_logloss,Isotonic_kuiper,Isotonic_ece-15,Isotonic_accuracy,Isotonic_time
APSFailure,TabPFN-v2.6,50666,25334,0.008578292086570722,0.015835449917539404,0.0006487261853180826,0.0011895584175363183,0.9942370057106018,0.049416812835261226
Amazon_employee_access,TabPFN-v2.6,21846,10923,0.08115403195144376,0.17831933368334146,0.004993368871510029,0.005927665624767542,0.9490982294082642,0.021643368992954493
Bank_Customer_Churn,TabPFN-v2.6,6666,3334,0.1971105338257046,0.34725870303227263,0.01093908678740263,0.019609322771430016,0.8659268021583557,0.010895565152168274
Bioresponse,TabPFN-v2.6,2500,1251,0.2716927003699734,0.4215710665478378,0.02265097200870514,0.03411160781979561,0.8065547347068787,0.007231971016153693
Diabetes130US,TabPFN-v2.6,47678,23840,0.15369085345572858,0.2975540016128177,0.006608542054891586,0.003628468606621027,0.9119966626167297,0.04256889782845974
E-CommereShippingData,TabPFN-v2.6,7332,3667,0.35544534995153904,0.5190432109522707,0.045244745910167694,0.019594287499785423,0.6877556443214417,0.010773673187941313
Fitness_Club,TabPFN-v2.6,1000,500,0.3171625061157358,0.4813732996591521,0.029024455696344376,0.06756120175123215,0.7559999823570251,0.006185850827023387
GiveMeSomeCredit,TabPFN-v2.6,100000,50000,0.09749056157652083,0.17571800698595944,0.0021686526015400887,0.002889712806791067,0.9379600286483765,0.08845501393079758
HR_Analytics_Job_Change_of_Data_Scientists,TabPFN-v2.6,12772,6386,0.2684231551208197,0.423545681273478,0.012205079197883606,0.013666163198649883,0.8070780038833618,0.015823769150301814
Is-this-a-good-customer,TabPFN-v2.6,1148,575,0.19560958005815068,0.32807662280484223,0.023287005722522736,0.031053006649017334,0.8765217661857605,0.0063342079520225525
Marketing_Campaign,TabPFN-v2.6,1493,747,0.13135798828543402,0.20965827391870592,0.016398927196860313,0.023145224899053574,0.9062918424606323,0.006500388029962778
NATICUSdroid,TabPFN-v2.6,4994,2497,0.08335842486095663,0.30513947691629173,0.006910625845193863,0.009256966412067413,0.9439327120780945,0.00895709521137178
bank-marketing,TabPFN-v2.6,30140,15071,0.17169668125406276,0.30476928600296554,0.0046332478523254395,0.005622605327516794,0.8940349221229553,0.029967948095872998
blood-transfusion-service-center,TabPFN-v2.6,498,250,0.31553638518010746,0.5213464500754271,0.057575374841690063,0.07776673138141632,0.7879999876022339,0.005830345908179879
churn,TabPFN-v2.6,3333,1667,0.05909200977661203,0.12031624801857778,0.01381605677306652,0.01622415892779827,0.9646070599555969,0.007945571793243289
coil2000_insurance_policies,TabPFN-v2.6,6548,3274,0.10552768119817615,0.200528818683147,0.017432942986488342,0.009108717553317547,0.9404398202896118,0.010483508929610252
credit-g,TabPFN-v2.6,666,334,0.3398641436681523,0.5119935242894623,0.053119249641895294,0.06308057904243469,0.7455089688301086,0.005827035056427121
credit_card_clients_default,TabPFN-v2.6,20000,10000,0.2626936972818197,0.41978576208020196,0.009339779615402222,0.00884285569190979,0.8233000040054321,0.02182334614917636
customer_satisfaction_in_airline,TabPFN-v2.6,86586,43294,0.05268427031889136,0.08392680836053475,0.0025084074586629868,0.0023144895676523447,0.9628816843032837,0.0683973680716008
diabetes,TabPFN-v2.6,512,256,0.3140447174491594,0.4738121142846398,0.04157643765211105,0.07096432149410248,0.78125,0.006094782846048474
hazelnut-spread-contaminant-detection,TabPFN-v2.6,1600,800,0.06900175885383611,0.22368852486982482,0.011876793578267097,0.01909708045423031,0.9599999785423279,0.006596387131139636
heloc,TabPFN-v2.6,6972,3487,0.36368756125302626,0.5432725001593562,0.014951728284358978,0.021020567044615746,0.7330083250999451,0.010999787133187056
in_vehicle_coupon_recommendation,TabPFN-v2.6,8456,4228,0.2984839212656181,0.4811205860726245,0.016574040055274963,0.02611575648188591,0.7894985675811768,0.011829209048300982
jm1,TabPFN-v2.6,7256,3629,0.2580756065465039,0.5933431652810355,0.01685139536857605,0.02086465246975422,0.8219895362854004,0.011407973943278193
kddcup09_appetency,TabPFN-v2.6,33333,16667,0.03332772823837991,0.07555184137856424,0.0037251957692205906,0.001222133869305253,0.9821803569793701,0.03142576920799911
online_shoppers_intention,TabPFN-v2.6,8220,4110,0.1392099822449,0.2437442859649046,0.009725390002131462,0.012408677488565445,0.9031630158424377,0.011876713950186968
polish_companies_bankruptcy,TabPFN-v2.6,3940,1970,0.024611959850522152,0.17403578416646417,0.0037846355699002743,0.005016709677875042,0.9857867956161499,0.008572929073125124
qsar-biodeg,TabPFN-v2.6,702,352,0.1916955289294468,1.026599821202416,0.03271999955177307,0.0448378324508667,0.8607954382896423,0.006060340907424688
seismic-bumps,TabPFN-v2.6,1722,862,0.1094401930924829,0.2964984148524616,0.013032082468271255,0.009962859563529491,0.9338747262954712,0.006761506898328662
taiwanese_bankruptcy_prediction,TabPFN-v2.6,4546,2273,0.04278382008927833,0.07687587317269212,0.006156643852591515,0.007011775393038988,0.9722833037376404,0.009013798087835312
APSFailure,TabICLv2,50666,25334,0.007998633534588268,0.014528899422927838,0.0007252274081110954,0.0009662401862442493,0.9947896003723145,0.04392203502357006
Amazon_employee_access,TabICLv2,21846,10923,0.08095911875385121,0.16304829611836663,0.0043969834223389626,0.0034284484572708607,0.9480912089347839,0.02147053088992834
Bank_Customer_Churn,TabICLv2,6666,3334,0.19678590393445608,0.32133745096343674,0.016285136342048645,0.020847409963607788,0.8662267327308655,0.011026428081095219
Bioresponse,TabICLv2,2500,1251,0.29179454228255003,0.4527291025927339,0.03000013530254364,0.03904988616704941,0.8001598715782166,0.007226282963529229
Diabetes130US,TabICLv2,47678,23840,0.15413806957937204,0.28117419703241886,0.004642067477107048,0.004589669872075319,0.911828875541687,0.04215555498376489
E-CommereShippingData,TabICLv2,7332,3667,0.3539686910008519,0.5171432624656882,0.018673419952392578,0.005240154918283224,0.6891191601753235,0.010769019834697247
Fitness_Club,TabICLv2,1000,500,0.3135694593067027,0.4752899552348539,0.03159896284341812,0.05070279538631439,0.7620000243186951,0.006126252003014088
GiveMeSomeCredit,TabICLv2,100000,50000,0.09738249462546153,0.17558829417178154,0.001247543841600418,0.0024572231341153383,0.9376999735832214,0.08535920595750213
HR_Analytics_Job_Change_of_Data_Scientists,TabICLv2,12772,6386,0.2669621556987383,0.42140471361310256,0.01688457280397415,0.011309246532619,0.8091136813163757,0.015953581081703305
Is-this-a-good-customer,TabICLv2,1148,575,0.19222854172004922,0.3258838448410719,0.02815762348473072,0.03469632565975189,0.8782608509063721,0.006349671166390181
Marketing_Campaign,TabICLv2,1493,747,0.1386767747323424,0.21692501380883025,0.014760192483663559,0.02456647716462612,0.8955823183059692,0.006529650883749127
NATICUSdroid,TabICLv2,4994,2497,0.08076747017095492,0.2024211130622279,0.004787147045135498,0.010191968642175198,0.945134162902832,0.009808477014303207
bank-marketing,TabICLv2,30140,15071,0.17139254925999586,0.29901364185748963,0.008824947290122509,0.01247067004442215,0.8943666815757751,0.02914183703251183
blood-transfusion-service-center,TabICLv2,498,250,0.3050584485342532,0.508911302518553,0.06010345369577408,0.09925580024719238,0.800000011920929,0.005825946107506752
churn,TabICLv2,3333,1667,0.050033159644580785,0.20883063324502588,0.014357446692883968,0.011839522048830986,0.9694061279296875,0.007960926042869687
coil2000_insurance_policies,TabICLv2,6548,3274,0.10579413072377505,0.20028547855297044,0.009393884800374508,0.004935998935252428,0.9404398202896118,0.01053417008370161
credit-g,TabICLv2,666,334,0.33291905991146375,0.5063095716029411,0.051030613481998444,0.06144315376877785,0.7544910311698914,0.005783454980701208
credit_card_clients_default,TabICLv2,20000,10000,0.26135004195821326,0.4178267668730189,0.01571189984679222,0.007833774201571941,0.8228999972343445,0.02107357792556286
customer_satisfaction_in_airline,TabICLv2,86586,43294,0.053087003115351264,0.08616781473903548,0.002766295336186886,0.002825922565534711,0.962119460105896,0.0681437449529767
diabetes,TabICLv2,512,256,0.3095697134315165,0.47101182007812337,0.022213686257600784,0.04720177873969078,0.76171875,0.006186238024383783
hazelnut-spread-contaminant-detection,TabICLv2,1600,800,0.05113861458406221,0.19033075055858087,0.008014981634914875,0.012693997472524643,0.96875,0.006786108948290348
heloc,TabICLv2,6972,3487,0.3637837004651423,0.543086174246059,0.01699940115213394,0.02440245822072029,0.7304273247718811,0.01098958496004343
in_vehicle_coupon_recommendation,TabICLv2,8456,4228,0.3108382189345431,0.5359047592278716,0.012429952621459961,0.02414604090154171,0.7798013091087341,0.011748187011107802
jm1,TabICLv2,7256,3629,0.26111507016468416,0.5488471838856754,0.019137758761644363,0.01802970841526985,0.8203361630439758,0.011179913068190217
kddcup09_appetency,TabICLv2,33333,16667,0.03356040323661972,0.07676513663507785,0.00225399574264884,0.001094686333090067,0.9821803569793701,0.03197353798896074
online_shoppers_intention,TabICLv2,8220,4110,0.14137969219243265,0.22534125360828117,0.007880231365561485,0.01541843917220831,0.8999999761581421,0.012002973118796945
polish_companies_bankruptcy,TabICLv2,3940,1970,0.029586823507299187,0.10100029161916643,0.0071187433786690235,0.007917985320091248,0.9832487106323242,0.008440244942903519
qsar-biodeg,TabICLv2,702,352,0.1767011883534927,1.0042457795626831,0.03294685482978821,0.05880559980869293,0.8977272510528564,0.005852139089256525
seismic-bumps,TabICLv2,1722,862,0.11038318750815519,0.29992673892402105,0.01136635523289442,0.015769867226481438,0.9338747262954712,0.013052995083853602
taiwanese_bankruptcy_prediction,TabICLv2,4546,2273,0.04270683837719237,0.07801626700872212,0.004595278296619654,0.00739331915974617,0.9705235362052917,0.009637345792725682
APSFailure,RealTabPFN-v2.5,50666,25334,0.008656781488766016,0.016354830829854432,0.000625025131739676,0.001373149687424302,0.9944738149642944,0.04498692788183689
Amazon_employee_access,RealTabPFN-v2.5,21846,10923,0.08248605367908604,0.16568599513396212,0.0030315369367599487,0.00424727238714695,0.9483658075332642,0.021442760014906526
Bank_Customer_Churn,RealTabPFN-v2.5,6666,3334,0.19574236053250313,0.32017308422646523,0.017946282401680946,0.022986402735114098,0.8695260882377625,0.01099588512443006
Bioresponse,RealTabPFN-v2.5,2500,1251,0.2725757012553329,0.4238807921251893,0.023851050063967705,0.030968232080340385,0.808952808380127,0.007242872845381498
Diabetes130US,RealTabPFN-v2.5,47678,23840,0.15416420519401192,0.2850396354439972,0.008061997592449188,0.004413831979036331,0.9119547009468079,0.04250065214000642
E-CommereShippingData,RealTabPFN-v2.5,7332,3667,0.35553564316373054,0.5191351658415738,0.06452322006225586,0.022016899660229683,0.685846745967865,0.010940389009192586
Fitness_Club,RealTabPFN-v2.5,1000,500,0.3142467579896138,0.6454610396978397,0.028819570317864418,0.05610119551420212,0.7620000243186951,0.006195373134687543
GiveMeSomeCredit,RealTabPFN-v2.5,100000,50000,0.09706632539427151,0.1755172788655086,0.0027664010412991047,0.0033594996202737093,0.938539981842041,0.08628597483038902
HR_Analytics_Job_Change_of_Data_Scientists,RealTabPFN-v2.5,12772,6386,0.26759512156444026,0.4228000527019075,0.007170923054218292,0.010564726777374744,0.8083307147026062,0.016474437899887562
Is-this-a-good-customer,RealTabPFN-v2.5,1148,575,0.2065250295057397,0.7928248485199746,0.03296975791454315,0.036127280443906784,0.8695651888847351,0.006485327845439315
Marketing_Campaign,RealTabPFN-v2.5,1493,747,0.13347687225466393,0.21149262259172905,0.016940485686063766,0.024459145963191986,0.8995984196662903,0.006586712086573243
NATICUSdroid,RealTabPFN-v2.5,4994,2497,0.08570780416908806,0.3088111308557904,0.009176339022815228,0.009765665978193283,0.9399279356002808,0.009031823836266994
bank-marketing,RealTabPFN-v2.5,30140,15071,0.1713920158616328,0.29888243809862813,0.00727466493844986,0.005551724694669247,0.8940349221229553,0.029128197114914656
blood-transfusion-service-center,RealTabPFN-v2.5,498,250,0.300446546687186,0.48584685714801046,0.045081932097673416,0.09725858271121979,0.8119999766349792,0.005934027023613453
churn,RealTabPFN-v2.5,3333,1667,0.050686173513152105,0.10754137397786087,0.015260124579071999,0.015528926625847816,0.9682063460350037,0.007956844987347722
coil2000_insurance_policies,RealTabPFN-v2.5,6548,3274,0.10561117281845829,0.20111948671930474,0.010792730376124382,0.0063192169182002544,0.9404398202896118,0.010396779049187899
credit-g,RealTabPFN-v2.5,666,334,0.3326629986187232,0.5037659335410078,0.047082290053367615,0.06367705017328262,0.7544910311698914,0.005807138048112392
credit_card_clients_default,RealTabPFN-v2.5,20000,10000,0.26241941636211097,0.41957642403783557,0.014103204011917114,0.010444522835314274,0.822700023651123,0.02149492991156876
customer_satisfaction_in_airline,RealTabPFN-v2.5,86586,43294,0.053995996098955876,0.08720833116873272,0.002695180010050535,0.003232823219150305,0.9625121355056763,0.06739143910817802
diabetes,RealTabPFN-v2.5,512,256,0.31120480468682216,0.4705046809539439,0.03505606949329376,0.06066364422440529,0.7734375,0.0061743189580738544
hazelnut-spread-contaminant-detection,RealTabPFN-v2.5,1600,800,0.06547122058527151,0.2169095360117376,0.007917523384094238,0.00904979556798935,0.9587500095367432,0.006620736792683601
heloc,RealTabPFN-v2.5,6972,3487,0.3659433614839712,0.6184568647423835,0.015019342303276062,0.02390291914343834,0.7312876582145691,0.011113838059827685
in_vehicle_coupon_recommendation,RealTabPFN-v2.5,8456,4228,0.3072025688920119,0.4914332157675992,0.012118224054574966,0.026528123766183853,0.7816934585571289,0.01173540810123086
jm1,RealTabPFN-v2.5,7256,3629,0.26097274569950574,0.5044423866501991,0.01564762368798256,0.01466458011418581,0.8184072971343994,0.011209578020498157
kddcup09_appetency,RealTabPFN-v2.5,33333,16667,0.033342439412134335,0.07533713710793882,0.002752959728240967,0.0005744457594119012,0.9821803569793701,0.03171502496115863
online_shoppers_intention,RealTabPFN-v2.5,8220,4110,0.13924199774981108,0.24354070586557597,0.0065338462591171265,0.00834841001778841,0.9021897912025452,0.012015006970614195
polish_companies_bankruptcy,RealTabPFN-v2.5,3940,1970,0.022133239843537086,0.1708389693978859,0.00509857339784503,0.008562733419239521,0.9873096346855164,0.00877676485106349
qsar-biodeg,RealTabPFN-v2.5,702,352,0.18405656362460887,0.5437027520134619,0.033613599836826324,0.04992363974452019,0.8778409361839294,0.0058558350428938866
seismic-bumps,RealTabPFN-v2.5,1722,862,0.10980446538810754,0.2014113494033085,0.019853336736559868,0.008152022026479244,0.9338747262954712,0.00666607404127717
taiwanese_bankruptcy_prediction,RealTabPFN-v2.5,4546,2273,0.043094290700248825,0.07857519988169626,0.006327390670776367,0.006544705014675856,0.9714034199714661,0.008826838107779622
APSFailure,TabICL_GPU,50666,25334,0.00879782623961556,0.022812412088955448,0.0007461653440259397,0.0013116449117660522,0.9943948984146118,0.045030402950942516
Amazon_employee_access,TabICL_GPU,21846,10923,0.0805962710146975,0.17015111408789102,0.0036576762795448303,0.0033409097231924534,0.9486404657363892,0.0210671778768301
Bank_Customer_Churn,TabICL_GPU,6666,3334,0.20005005433336162,0.32750647595890336,0.016848262399435043,0.013451139442622662,0.8641271591186523,0.010670038871467113
Diabetes130US,TabICL_GPU,47678,23840,0.15604807200319118,0.2992690845935955,0.009836699813604355,0.002775270026177168,0.911912739276886,0.04295669193379581
E-CommereShippingData,TabICL_GPU,7332,3667,0.3567154651180703,0.5208892893922153,0.028207527473568916,0.017667779698967934,0.6866648197174072,0.010930355172604322
Fitness_Club,TabICL_GPU,1000,500,0.31412379158031517,0.646482424422252,0.03798461705446243,0.037870943546295166,0.777999997138977,0.006467974977567792
GiveMeSomeCredit,TabICL_GPU,100000,50000,0.09785712790903306,0.17633958162041918,0.0036622434854507446,0.003031117608770728,0.9373999834060669,0.08653284003958106
HR_Analytics_Job_Change_of_Data_Scientists,TabICL_GPU,12772,6386,0.2685586784145215,0.42338195084858243,0.010849295184016228,0.011673983186483383,0.8067647814750671,0.01571586192585528
Is-this-a-good-customer,TabICL_GPU,1148,575,0.1916199029921693,0.47246269182805867,0.022846460342407227,0.02245514653623104,0.8834782838821411,0.006317551946267486
Marketing_Campaign,TabICL_GPU,1493,747,0.1444504385351798,0.2290372422054411,0.014452535659074783,0.028546525165438652,0.891566276550293,0.006718876771628857
NATICUSdroid,TabICL_GPU,4994,2497,0.07913527585507847,0.3002206371090168,0.005288116633892059,0.012057380750775337,0.9467360973358154,0.009049156913533807
bank-marketing,TabICL_GPU,30140,15071,0.1720908601540463,0.29990298259925563,0.006500737741589546,0.006135714240372181,0.8942339420318604,0.029144444968551397
blood-transfusion-service-center,TabICL_GPU,498,250,0.3173417447977699,0.5125078869986108,0.08170252293348312,0.09548851102590561,0.8119999766349792,0.005724509945139289
churn,TabICL_GPU,3333,1667,0.06693597478168142,0.23417873697140876,0.013184151612222195,0.012360533699393272,0.9604079127311707,0.007911941036581993
coil2000_insurance_policies,TabICL_GPU,6548,3274,0.10596028172655439,0.20405099928391637,0.008152220398187637,0.0056314487010240555,0.9404398202896118,0.010630250908434391
credit-g,TabICL_GPU,666,334,0.3410850502565662,0.5128305302524931,0.05417144298553467,0.05828035995364189,0.7514970302581787,0.005814779084175825
credit_card_clients_default,TabICL_GPU,20000,10000,0.2637532889659683,0.42154973937476314,0.014326941221952438,0.012689498253166676,0.822700023651123,0.021423690021038055
customer_satisfaction_in_airline,TabICL_GPU,86586,43294,0.05709342556477103,0.09296231330980624,0.0020604021847248077,0.001884041354060173,0.959740400314331,0.0654209319036454
diabetes,TabICL_GPU,512,256,0.32100468352678124,0.807045791617883,0.04004108905792236,0.03991236910223961,0.76171875,0.006093343952670693
hazelnut-spread-contaminant-detection,TabICL_GPU,1600,800,0.06838519272141186,0.12276765172884925,0.010328604839742184,0.013416211120784283,0.9574999809265137,0.0065946090035140514
heloc,TabICL_GPU,6972,3487,0.365803074678892,0.5943096648170411,0.013961248099803925,0.01855151169002056,0.7312876582145691,0.010902400128543377
in_vehicle_coupon_recommendation,TabICL_GPU,8456,4228,0.30819568779925277,0.4931294629500251,0.011784806847572327,0.022801987826824188,0.7755439877510071,0.011619591154158115
jm1,TabICL_GPU,7256,3629,0.2566130119027068,0.5448825068650431,0.016303937882184982,0.010965054854750633,0.8228161931037903,0.011161030968651175
kddcup09_appetency,TabICL_GPU,33333,16667,0.03370793761600613,0.07724745590378632,0.003431855235248804,0.0009679929353296757,0.9821803569793701,0.03271276596933603
online_shoppers_intention,TabICL_GPU,8220,4110,0.14119183893890722,0.2453677896310257,0.013493051752448082,0.012501470744609833,0.8982968330383301,0.011920975055545568
polish_companies_bankruptcy,TabICL_GPU,3940,1970,0.04204406836709521,0.12150623134747751,0.005870252847671509,0.007666523102670908,0.9746192693710327,0.008470130851492286
qsar-biodeg,TabICL_GPU,702,352,0.17762837769322704,0.7632790572414262,0.035955075174570084,0.03941361606121063,0.8778409361839294,0.005854103015735745
seismic-bumps,TabICL_GPU,1722,862,0.11045266477166252,0.20278981284685504,0.012664008885622025,0.008285176940262318,0.9338747262954712,0.006651934003457427
taiwanese_bankruptcy_prediction,TabICL_GPU,4546,2273,0.04404864226853397,0.08032533176731388,0.0042829206213355064,0.006250037811696529,0.9709634780883789,0.008880955865606666
Amazon_employee_access,LimiX_GPU,21846,10923,0.08275826927328116,0.17467634663953938,0.006479218602180481,0.004103285726159811,0.9480912089347839,0.021222746931016445
Bank_Customer_Churn,LimiX_GPU,6666,3334,0.19803209726038984,0.3485332112543036,0.01670464687049389,0.01779438741505146,0.8686262965202332,0.01056258985772729
Bioresponse,LimiX_GPU,2500,1251,0.27716708429010767,0.4287418456953745,0.023487113416194916,0.03589871898293495,0.7993605136871338,0.0071477629244327545
E-CommereShippingData,LimiX_GPU,7332,3667,0.3551627007055804,0.5189208388765941,0.057499468326568604,0.017438173294067383,0.6885737776756287,0.010929962852969766
Fitness_Club,LimiX_GPU,1000,500,0.31531915899282636,0.48029762910938245,0.03326715528964996,0.039099257439374924,0.7680000066757202,0.006114978110417724
HR_Analytics_Job_Change_of_Data_Scientists,LimiX_GPU,12772,6386,0.26799189665215534,0.4224912909738277,0.006937416270375252,0.010744270868599415,0.8080175518989563,0.015364184975624084
Is-this-a-good-customer,LimiX_GPU,1148,575,0.19061581470871425,0.3263237260315491,0.014737812802195549,0.022699719294905663,0.8852173686027527,0.006218055030331016
Marketing_Campaign,LimiX_GPU,1493,747,0.13336267527677867,0.2116454438434556,0.011788478121161461,0.016119886189699173,0.9022757411003113,0.0064863949082791805
NATICUSdroid,LimiX_GPU,4994,2497,0.0857949379686186,0.278111285100306,0.0074128396809101105,0.015357737429440022,0.9423307776451111,0.009007008979097009
bank-marketing,LimiX_GPU,30140,15071,0.17174877498517355,0.2995446464692683,0.008926281705498695,0.008936398662626743,0.8944993615150452,0.02906653517857194
blood-transfusion-service-center,LimiX_GPU,498,250,0.3094854164953285,0.5006283318083266,0.054032519459724426,0.09502094984054565,0.800000011920929,0.005711097968742251
churn,LimiX_GPU,3333,1667,0.06663545105582844,0.33606033230701227,0.01393374614417553,0.013323971070349216,0.9586082696914673,0.00793876894749701
coil2000_insurance_policies,LimiX_GPU,6548,3274,0.10566379206369968,0.19863476938251906,0.007217706181108952,0.005356870125979185,0.9404398202896118,0.010661309119313955
credit-g,LimiX_GPU,666,334,0.31711849982984514,0.49576271234439334,0.042546771466732025,0.07601093500852585,0.796407163143158,0.005742210894823074
credit_card_clients_default,LimiX_GPU,20000,10000,0.26353117195712483,0.4210417041335591,0.012431703507900238,0.01073300838470459,0.8226000070571899,0.021328401984646916
diabetes,LimiX_GPU,512,256,0.3167127436458537,0.8038868513621239,0.028344612568616867,0.06172621250152588,0.77734375,0.005825852043926716
hazelnut-spread-contaminant-detection,LimiX_GPU,1600,800,0.07287856443383779,0.12624821022401989,0.007867872714996338,0.0146968187764287,0.949999988079071,0.006490448955446482
heloc,LimiX_GPU,6972,3487,0.36350523516532923,0.5915743116023094,0.019687410444021225,0.02506677806377411,0.7324347496032715,0.010906571988016367
in_vehicle_coupon_recommendation,LimiX_GPU,8456,4228,0.3525649339508172,0.5307466302608351,0.0208282470703125,0.02516467683017254,0.7388836145401001,0.01169600198045373
jm1,LimiX_GPU,7256,3629,0.26674162475686564,0.5355712296024234,0.015399318188428879,0.011446209624409676,0.8137227892875671,0.011268017115071416
online_shoppers_intention,LimiX_GPU,8220,4110,0.14317826732121045,0.22928423479304558,0.008465134538710117,0.010123464278876781,0.899756669998169,0.011866787914186716
polish_companies_bankruptcy,LimiX_GPU,3940,1970,0.05217767615681925,0.1755063016414444,0.00433586910367012,0.007891668006777763,0.9639593958854675,0.008601048961281776
qsar-biodeg,LimiX_GPU,702,352,0.17665339231171975,1.002463799280167,0.030897080898284912,0.050219375640153885,0.8664772510528564,0.0057958089746534824
seismic-bumps,LimiX_GPU,1722,862,0.10926262227824135,0.30161495012083717,0.01706898957490921,0.013107947073876858,0.9338747262954712,0.006667064968496561
taiwanese_bankruptcy_prediction,LimiX_GPU,4546,2273,0.0446551784134094,0.11720543940745283,0.004549487493932247,0.007724888622760773,0.9714034199714661,0.008870122954249382
APSFailure,TabM_GPU,50666,25334,0.008919884273038583,0.016658189014972836,0.0008225466008298099,0.0013946953695267439,0.9941185712814331,0.04436288680881262
Amazon_employee_access,TabM_GPU,21846,10923,0.08932467309627691,0.16743434225879567,0.004243148490786552,0.004922853782773018,0.9425066113471985,0.02137166098691523
Bank_Customer_Churn,TabM_GPU,6666,3334,0.19706605821027565,0.3222485833858681,0.01835980825126171,0.021517137065529823,0.8689262270927429,0.010929505107924342
Bioresponse,TabM_GPU,2500,1251,0.286652298514277,0.4452577224927847,0.01819496601819992,0.04119640588760376,0.7905675172805786,0.007233757991343737
Diabetes130US,TabM_GPU,47678,23840,0.15462107100429212,0.28181782404987754,0.007263585925102234,0.0037503757048398256,0.9119966626167297,0.043499096063897014
E-CommereShippingData,TabM_GPU,7332,3667,0.3579107630337212,0.4992801820807554,0.02730962261557579,0.028449559584259987,0.67030268907547,0.011113608023151755
Fitness_Club,TabM_GPU,1000,500,0.3185541561507307,0.48554009926035613,0.0289747416973114,0.03877125680446625,0.7559999823570251,0.006146445171907544
GiveMeSomeCredit,TabM_GPU,100000,50000,0.09692798267439061,0.17526538079711657,0.002029119059443474,0.002030279953032732,0.9386799931526184,0.0868775499984622
HR_Analytics_Job_Change_of_Data_Scientists,TabM_GPU,12772,6386,0.2702730952753385,0.425426198274828,0.012285836040973663,0.018221886828541756,0.8025367856025696,0.015935916919261217
Is-this-a-good-customer,TabM_GPU,1148,575,0.19488983099611498,0.33446612383776053,0.03248745948076248,0.03951762244105339,0.8852173686027527,0.006353700999170542
Marketing_Campaign,TabM_GPU,1493,747,0.14484647561865696,0.22749436256589115,0.017424900084733963,0.030939429998397827,0.8955823183059692,0.006547485012561083
NATICUSdroid,TabM_GPU,4994,2497,0.08438837941752937,0.2737901570968649,0.006790421903133392,0.015049329027533531,0.9399279356002808,0.008915526093915105
