dataset,model,cal_size,test_size,Kernel_brier,Kernel_logloss,Kernel_kuiper,Kernel_ece-15,Kernel_accuracy,Kernel_time
bank-marketing,TabM_GPU,30140,15071,0.17307746410369873,0.30240076780319214,0.015798859298229218,0.020794469863176346,0.8941676020622253,6.005897687980905
blood-transfusion-service-center,TabM_GPU,498,250,0.3174143433570862,0.4960481822490692,0.049432314932346344,0.11689478904008865,0.7599999904632568,0.004691193113103509
churn,TabM_GPU,3333,1667,0.06435337662696838,0.13442246615886688,0.006160146091133356,0.00998234935104847,0.9610077738761902,0.2077182240318507
coil2000_insurance_policies,TabM_GPU,6548,3274,0.1064249724149704,0.2049698680639267,0.014201818034052849,0.01130965817719698,0.9404398202896118,0.7252993851434439
credit-g,TabM_GPU,666,334,0.33079078793525696,0.5022605657577515,0.027377404272556305,0.06180630996823311,0.7664670944213867,0.007612805115059018
credit_card_clients_default,TabM_GPU,20000,10000,0.26473650336265564,0.42232295870780945,0.014066766947507858,0.01812467910349369,0.8222000002861023,4.363652125000954
customer_satisfaction_in_airline,TabM_GPU,86586,43294,0.05279288813471794,0.08641169220209122,0.004676332697272301,0.0063042836263775826,0.9625352025032043,34.108349616173655
diabetes,TabM_GPU,512,256,0.3297320008277893,0.4967889189720154,0.04552668333053589,0.0650821402668953,0.75,0.004621966974809766
hazelnut-spread-contaminant-detection,TabM_GPU,1600,800,0.1091906949877739,0.18172740936279297,0.021819405257701874,0.027880121022462845,0.9200000166893005,0.07489076303318143
heloc,TabM_GPU,6972,3487,0.3658082187175751,0.5457662343978882,0.013005506247282028,0.024216175079345703,0.7312876582145691,0.8280137008987367
in_vehicle_coupon_recommendation,TabM_GPU,8456,4228,0.300555020570755,0.4632503092288971,0.010896697640419006,0.021391451358795166,0.7824030518531799,1.4955200350377709
jm1,TabM_GPU,7256,3629,0.2722717225551605,0.4312346279621124,0.017664272338151932,0.01860709674656391,0.811793863773346,0.8936612389516085
kddcup09_appetency,TabM_GPU,33333,16667,0.03426686301827431,0.08120185881853104,0.008697016164660454,0.006879717111587524,0.9821803569793701,5.987266852054745
online_shoppers_intention,TabM_GPU,8220,4110,0.14309854805469513,0.23334647715091705,0.01753131113946438,0.020981427282094955,0.9014598727226257,1.546182953985408
polish_companies_bankruptcy,TabM_GPU,3940,1970,0.03988930210471153,0.07727348059415817,0.006031207274645567,0.010273643769323826,0.9756345152854919,0.3124229391105473
qsar-biodeg,TabM_GPU,702,352,0.183821901679039,0.3161514103412628,0.04563238099217415,0.054110053926706314,0.8892045617103577,0.009416174842044711
seismic-bumps,TabM_GPU,1722,862,0.1143689751625061,0.21241427958011627,0.024958351626992226,0.019006583839654922,0.9338747262954712,0.044777155155315995
taiwanese_bankruptcy_prediction,TabM_GPU,4546,2273,0.04506848379969597,0.08566416054964066,0.00937479455024004,0.012157664634287357,0.9714034199714661,0.36549166799522936
APSFailure,RealMLP_GPU,50666,25334,0.010979271493852139,0.021395286545157433,0.0018271924927830696,0.002426534192636609,0.9926580786705017,9.914885196834803
Amazon_employee_access,RealMLP_GPU,21846,10923,0.08084406703710556,0.15454250574111938,0.014943599700927734,0.01352686621248722,0.9493728876113892,4.364471538923681
Bank_Customer_Churn,RealMLP_GPU,6666,3334,0.19939889013767242,0.32707923650741577,0.023461636155843735,0.03150932490825653,0.8671265840530396,0.8092943250667304
Bioresponse,RealMLP_GPU,2500,1251,0.2773577570915222,0.4340045154094696,0.019474059343338013,0.03124460205435753,0.8017585873603821,0.12500085914507508
Diabetes130US,RealMLP_GPU,47678,23840,0.1561640053987503,0.28573933243751526,0.01911179907619953,0.021321766078472137,0.9119966626167297,9.14493547915481
E-CommereShippingData,RealMLP_GPU,7332,3667,0.3557313084602356,0.4991514980792999,0.011555079370737076,0.00957657303661108,0.6877556443214417,1.0222470730077475
Fitness_Club,RealMLP_GPU,1000,500,0.31860607862472534,0.4873388707637787,0.03413365036249161,0.05106890946626663,0.7739999890327454,0.015454714884981513
GiveMeSomeCredit,RealMLP_GPU,100000,50000,0.09828321635723114,0.18040353059768677,0.014463026076555252,0.013240509666502476,0.9380800127983093,19.434310148004442
HR_Analytics_Job_Change_of_Data_Scientists,RealMLP_GPU,12772,6386,0.271518349647522,0.42743849754333496,0.014050936326384544,0.008421305567026138,0.8015972375869751,2.8562751130666584
Is-this-a-good-customer,RealMLP_GPU,1148,575,0.18841275572776794,0.3232904076576233,0.03106095641851425,0.0320596843957901,0.8852173686027527,0.021186579018831253
Marketing_Campaign,RealMLP_GPU,1493,747,0.15034238994121552,0.24392418563365936,0.029842201620340347,0.0330054834485054,0.898259699344635,0.03316286182962358
NATICUSdroid,RealMLP_GPU,4994,2497,0.08446206152439117,0.14640183746814728,0.008174482733011246,0.017541704699397087,0.9415298104286194,0.742341497913003
bank-marketing,RealMLP_GPU,30140,15071,0.17342811822891235,0.30376553535461426,0.019155938178300858,0.02749238722026348,0.8943666815757751,5.985984943807125
blood-transfusion-service-center,RealMLP_GPU,498,250,0.3116036653518677,0.4901989698410034,0.05036342889070511,0.06855810433626175,0.7720000147819519,0.004702555947005749
churn,RealMLP_GPU,3333,1667,0.06217701733112335,0.12751799821853638,0.004669585730880499,0.008681110106408596,0.9610077738761902,0.21996085694991052
coil2000_insurance_policies,RealMLP_GPU,6548,3274,0.10678520053625107,0.20558154582977295,0.018302826210856438,0.014973171055316925,0.9404398202896118,0.7291547849308699
credit-g,RealMLP_GPU,666,334,0.31929007172584534,0.49001389741897583,0.02212604507803917,0.056500572711229324,0.7694610953330994,0.00734734395518899
credit_card_clients_default,RealMLP_GPU,20000,10000,0.26522573828697205,0.42392274737358093,0.015038937330245972,0.02067418023943901,0.8230999708175659,4.360517869936302
customer_satisfaction_in_airline,RealMLP_GPU,86586,43294,0.05370328575372696,0.08805723488330841,0.004981033504009247,0.006861499045044184,0.9623504281044006,34.42009703605436
diabetes,RealMLP_GPU,512,256,0.307180792093277,0.4685782790184021,0.034911442548036575,0.04717930406332016,0.78125,0.004458792973309755
hazelnut-spread-contaminant-detection,RealMLP_GPU,1600,800,0.08845186233520508,0.16252420842647552,0.019863922148942947,0.03347484767436981,0.9474999904632568,0.08813181798905134
heloc,RealMLP_GPU,6972,3487,0.3621411919593811,0.5418071150779724,0.009031031280755997,0.020537735894322395,0.734728991985321,0.8240655350964516
in_vehicle_coupon_recommendation,RealMLP_GPU,8456,4228,0.30368831753730774,0.466840922832489,0.013301300816237926,0.03041152097284794,0.7816934585571289,1.6007898561656475
jm1,RealMLP_GPU,7256,3629,0.2688896656036377,0.42559072375297546,0.02178463712334633,0.02217113971710205,0.812345027923584,0.9072016368154436
kddcup09_appetency,RealMLP_GPU,33333,16667,0.03446201980113983,0.08244160562753677,0.010295657441020012,0.008869954384863377,0.9821803569793701,5.840529724024236
online_shoppers_intention,RealMLP_GPU,8220,4110,0.14519964158535004,0.23712150752544403,0.016206156462430954,0.02608509175479412,0.899756669998169,1.4652142559643835
polish_companies_bankruptcy,RealMLP_GPU,3940,1970,0.04475398361682892,0.09212630242109299,0.012446239590644836,0.01297678705304861,0.972588837146759,0.29505539895035326
qsar-biodeg,RealMLP_GPU,702,352,0.1775149255990982,0.3109312653541565,0.040750738233327866,0.05984274297952652,0.8863636255264282,0.00898683094419539
seismic-bumps,RealMLP_GPU,1722,862,0.11284758150577545,0.2101554572582245,0.021996712312102318,0.019294101744890213,0.9338747262954712,0.04830599809065461
taiwanese_bankruptcy_prediction,RealMLP_GPU,4546,2273,0.044952113181352615,0.08262597024440765,0.010132170282304287,0.0105915991589427,0.967883825302124,0.364139546174556
APSFailure,BetaTabPFN_GPU,50666,25334,0.00954594835639,0.020556772127747536,0.0016148367431014776,0.0018536244751885533,0.9938817620277405,9.81879678601399
Amazon_employee_access,BetaTabPFN_GPU,21846,10923,0.0896785631775856,0.1706184595823288,0.01517575979232788,0.013426890596747398,0.9445207118988037,4.20886974199675
Bank_Customer_Churn,BetaTabPFN_GPU,6666,3334,0.19820977747440338,0.32642725110054016,0.022726822644472122,0.02958519570529461,0.8683263063430786,0.8783989150542766
Bioresponse,BetaTabPFN_GPU,2500,1251,0.3112196624279022,0.47570955753326416,0.030578017234802246,0.044124070554971695,0.7753797173500061,0.1015810570679605
Diabetes130US,BetaTabPFN_GPU,47678,23840,0.15826521813869476,0.29105064272880554,0.02081941068172455,0.024737365543842316,0.9119966626167297,9.12750588497147
E-CommereShippingData,BetaTabPFN_GPU,7332,3667,0.3537147641181946,0.4976741671562195,0.008172810077667236,0.004033644683659077,0.6883010864257812,1.2634550540242344
Fitness_Club,BetaTabPFN_GPU,1000,500,0.3157079219818115,0.48227459192276,0.03578605502843857,0.058466095477342606,0.7760000228881836,0.015252051874995232
GiveMeSomeCredit,BetaTabPFN_GPU,100000,50000,0.09842174500226974,0.1803666353225708,0.01524046529084444,0.013887021690607071,0.9377800226211548,19.140587414847687
HR_Analytics_Job_Change_of_Data_Scientists,BetaTabPFN_GPU,12772,6386,0.2721778452396393,0.42870065569877625,0.013634905219078064,0.013494344428181648,0.8041027188301086,2.864662504987791
Is-this-a-good-customer,BetaTabPFN_GPU,1148,575,0.19210252165794373,0.32912731170654297,0.04110625386238098,0.040332190692424774,0.8852173686027527,0.020231146132573485
Marketing_Campaign,BetaTabPFN_GPU,1493,747,0.14027997851371765,0.22807897627353668,0.03793715313076973,0.03895960748195648,0.9009370803833008,0.03440038510598242
NATICUSdroid,BetaTabPFN_GPU,4994,2497,0.0864703431725502,0.15124937891960144,0.009470148012042046,0.019397113472223282,0.9427312612533569,0.7367451910395175
bank-marketing,BetaTabPFN_GPU,30140,15071,0.17438802123069763,0.30507299304008484,0.01955641433596611,0.021249130368232727,0.8929732441902161,5.947023448999971
blood-transfusion-service-center,BetaTabPFN_GPU,498,250,0.3164272606372833,0.5001962780952454,0.05306263267993927,0.105806864798069,0.7639999985694885,0.004542309092357755
churn,BetaTabPFN_GPU,3333,1667,0.05775165185332298,0.12302234023809433,0.005922501906752586,0.012224014848470688,0.9628074169158936,0.24469659198075533
coil2000_insurance_policies,BetaTabPFN_GPU,6548,3274,0.10683156549930573,0.20670200884342194,0.01918603479862213,0.0150702940300107,0.9404398202896118,0.733220208901912
credit-g,BetaTabPFN_GPU,666,334,0.34163573384284973,0.5199044346809387,0.029800763353705406,0.0583685003221035,0.7514970302581787,0.007450099103152752
credit_card_clients_default,BetaTabPFN_GPU,20000,10000,0.26468294858932495,0.42251378297805786,0.013846425339579582,0.014953909441828728,0.8224999904632568,4.3772180480882525
customer_satisfaction_in_airline,BetaTabPFN_GPU,86586,43294,0.07108930498361588,0.11848364025354385,0.004768386483192444,0.007813583128154278,0.9491384625434875,34.82118625706062
diabetes,BetaTabPFN_GPU,512,256,0.3157333731651306,0.4791108965873718,0.034720279276371,0.06208246573805809,0.765625,0.004656829871237278
hazelnut-spread-contaminant-detection,BetaTabPFN_GPU,1600,800,0.12701517343521118,0.2254248410463333,0.02181728184223175,0.038254279643297195,0.9212499856948853,0.06729567493312061
heloc,BetaTabPFN_GPU,6972,3487,0.36375129222869873,0.543513834476471,0.011664055287837982,0.02009107545018196,0.7298537492752075,0.8282271090429276
in_vehicle_coupon_recommendation,BetaTabPFN_GPU,8456,4228,0.31971675157546997,0.4883553981781006,0.009555547498166561,0.020607972517609596,0.7682119011878967,1.3742097129579633
jm1,BetaTabPFN_GPU,7256,3629,0.2698405683040619,0.4274848997592926,0.01970566436648369,0.02467179112136364,0.8139983415603638,0.8946770448237658
kddcup09_appetency,BetaTabPFN_GPU,33333,16667,0.034794315695762634,0.0860830768942833,0.009511495009064674,0.006897020619362593,0.9821803569793701,5.835547958035022
online_shoppers_intention,BetaTabPFN_GPU,8220,4110,0.14323790371418,0.23376435041427612,0.018372932448983192,0.021292272955179214,0.899756669998169,1.5560505029279739
polish_companies_bankruptcy,BetaTabPFN_GPU,3940,1970,0.04602857306599617,0.09256451576948166,0.010843535885214806,0.013615491800010204,0.9751269221305847,0.3047764119692147
qsar-biodeg,BetaTabPFN_GPU,702,352,0.20078450441360474,0.3366053104400635,0.04892304167151451,0.06177578121423721,0.8721590638160706,0.008682952960953116
seismic-bumps,BetaTabPFN_GPU,1722,862,0.11496601998806,0.21508975327014923,0.027045048773288727,0.020131252706050873,0.9338747262954712,0.04373483592644334
taiwanese_bankruptcy_prediction,BetaTabPFN_GPU,4546,2273,0.04470440372824669,0.08521252870559692,0.011144157499074936,0.013112806715071201,0.9736031889915466,0.36510123405605555
APSFailure,ModernNCA_GPU,50666,25334,0.00945597980171442,0.018641045317053795,0.0024530980736017227,0.0028743131551891565,0.9939212203025818,9.895580881042406
Amazon_employee_access,ModernNCA_GPU,21846,10923,0.08182200789451599,0.1580086648464203,0.011611104011535645,0.009842796251177788,0.9489151239395142,5.144678685814142
Bank_Customer_Churn,ModernNCA_GPU,6666,3334,0.19998057186603546,0.32901889085769653,0.02277250587940216,0.0238492414355278,0.8680263757705688,0.8479059359524399
Bioresponse,ModernNCA_GPU,2500,1251,0.2863803505897522,0.4489380717277527,0.014142125844955444,0.02977839671075344,0.7977617979049683,0.1400109389796853
Diabetes130US,ModernNCA_GPU,47678,23840,0.15618370473384857,0.28594958782196045,0.014420585706830025,0.01752343960106373,0.9119966626167297,9.18955410295166
E-CommereShippingData,ModernNCA_GPU,7332,3667,0.3566492795944214,0.5007491707801819,0.009057000279426575,0.011264560744166374,0.6869375705718994,1.2186231308151037
Fitness_Club,ModernNCA_GPU,1000,500,0.3215388357639313,0.49134913086891174,0.028553232550621033,0.04788636788725853,0.7620000243186951,0.017081973142921925
GiveMeSomeCredit,ModernNCA_GPU,100000,50000,0.09800033271312714,0.17963212728500366,0.013355390168726444,0.012298226356506348,0.9380999803543091,19.579402902163565
HR_Analytics_Job_Change_of_Data_Scientists,ModernNCA_GPU,12772,6386,0.26890432834625244,0.42457523941993713,0.01332508772611618,0.010264375247061253,0.8067647814750671,2.8606805191375315
Is-this-a-good-customer,ModernNCA_GPU,1148,575,0.19179020822048187,0.33020952343940735,0.02892342023551464,0.02401094324886799,0.8852173686027527,0.021098490804433823
Marketing_Campaign,ModernNCA_GPU,1493,747,0.14290805160999298,0.2274889498949051,0.03915116935968399,0.042924877256155014,0.9022757411003113,0.03451156010851264
NATICUSdroid,ModernNCA_GPU,4994,2497,0.08670873194932938,0.1479828953742981,0.00635931733995676,0.011980446986854076,0.9407289028167725,0.7244509318843484
bank-marketing,ModernNCA_GPU,30140,15071,0.17341329157352448,0.3032793402671814,0.01792207732796669,0.0246304702013731,0.8939685225486755,5.949223286937922
blood-transfusion-service-center,ModernNCA_GPU,498,250,0.3260706067085266,0.5111528635025024,0.052753742784261703,0.09518058598041534,0.7720000147819519,0.004855419974774122
churn,ModernNCA_GPU,3333,1667,0.06215740367770195,0.126316636800766,0.004094357136636972,0.014961686916649342,0.9610077738761902,0.23401976516470313
coil2000_insurance_policies,ModernNCA_GPU,6548,3274,0.10701239854097366,0.206410750746727,0.01632789336144924,0.01394112128764391,0.9404398202896118,0.7248293510638177
credit-g,ModernNCA_GPU,666,334,0.3425152003765106,0.5193301439285278,0.03016716241836548,0.06161952018737793,0.7604790329933167,0.008127445122227073
credit_card_clients_default,ModernNCA_GPU,20000,10000,0.2653328776359558,0.42371952533721924,0.017367202788591385,0.023280084133148193,0.822700023651123,4.369806925999001
customer_satisfaction_in_airline,ModernNCA_GPU,86586,43294,0.05542711913585663,0.09248045831918716,0.005674969404935837,0.007187281735241413,0.9611262679100037,33.96127985580824
diabetes,ModernNCA_GPU,512,256,0.3237754702568054,0.48706474900245667,0.040207065641880035,0.06431341916322708,0.7578125,0.0045615010894834995
hazelnut-spread-contaminant-detection,ModernNCA_GPU,1600,800,0.08354159444570541,0.15021994709968567,0.01503271609544754,0.024795273318886757,0.9449999928474426,0.06963659590110183
heloc,ModernNCA_GPU,6972,3487,0.3626919984817505,0.5426549911499023,0.012944746762514114,0.019673636183142662,0.7344422340393066,0.822266262024641
in_vehicle_coupon_recommendation,ModernNCA_GPU,8456,4228,0.3114587068557739,0.47890704870224,0.014219842851161957,0.025799132883548737,0.7745979428291321,1.995575038017705
jm1,ModernNCA_GPU,7256,3629,0.26451408863067627,0.4188087582588196,0.019531022757291794,0.020667942240834236,0.8126205801963806,0.9105509491637349
kddcup09_appetency,ModernNCA_GPU,33333,16667,0.03480619192123413,0.08589733392000198,0.010326320305466652,0.008200055919587612,0.9821803569793701,5.799643713049591
online_shoppers_intention,ModernNCA_GPU,8220,4110,0.14147745072841644,0.2314416617155075,0.01632913574576378,0.019606109708547592,0.9007299542427063,1.516278374940157
polish_companies_bankruptcy,ModernNCA_GPU,3940,1970,0.03978617861866951,0.08084321022033691,0.009522851556539536,0.012756485491991043,0.9776649475097656,0.30031974194571376
qsar-biodeg,ModernNCA_GPU,702,352,0.18952837586402893,0.32750189304351807,0.03594022989273071,0.07541444897651672,0.8551136255264282,0.010755135910585523
seismic-bumps,ModernNCA_GPU,1722,862,0.11527331173419952,0.21352556347846985,0.025840818881988525,0.020816586911678314,0.9338747262954712,0.047079258831217885
taiwanese_bankruptcy_prediction,ModernNCA_GPU,4546,2273,0.04483231157064438,0.08465602248907089,0.010151547379791737,0.011537027545273304,0.9722833037376404,0.3783871999476105
Bank_Customer_Churn,Mitra_GPU,6666,3334,0.19751273095607758,0.3247793912887573,0.021722769364714622,0.029054800048470497,0.8680263757705688,0.8777109058573842
E-CommereShippingData,Mitra_GPU,7332,3667,0.3539588749408722,0.49622827768325806,0.007566571235656738,0.0064566791988909245,0.6885737776756287,1.2711296239867806
Fitness_Club,Mitra_GPU,1000,500,0.31446629762649536,0.4790220558643341,0.036346860229969025,0.07060091942548752,0.777999997138977,0.015167068922892213
Is-this-a-good-customer,Mitra_GPU,1148,575,0.1922881305217743,0.3291656970977783,0.03387938439846039,0.028848325833678246,0.8852173686027527,0.018996972823515534
Marketing_Campaign,Mitra_GPU,1493,747,0.1384734809398651,0.22588735818862915,0.03147440403699875,0.035199567675590515,0.8929049372673035,0.03514686389826238
NATICUSdroid,Mitra_GPU,4994,2497,0.08532269299030304,0.14643098413944244,0.008648833259940147,0.013013227842748165,0.9391269683837891,0.7275278710294515
blood-transfusion-service-center,Mitra_GPU,498,250,0.3122091293334961,0.48855265974998474,0.04951530694961548,0.09761112183332443,0.7680000066757202,0.004681052872911096
churn,Mitra_GPU,3333,1667,0.04104764387011528,0.09449100494384766,0.0077988929115235806,0.011492212302982807,0.9760047793388367,0.27403614786453545
coil2000_insurance_policies,Mitra_GPU,6548,3274,0.10689890384674072,0.20612260699272156,0.01698162406682968,0.013746890239417553,0.9404398202896118,0.7260946941096336
credit-g,Mitra_GPU,666,334,0.32954755425453186,0.5040091276168823,0.023864775896072388,0.07151869684457779,0.757485032081604,0.009703820804134011
diabetes,Mitra_GPU,512,256,0.3104257881641388,0.46752774715423584,0.024937940761446953,0.058599475771188736,0.7578125,0.004470214014872909
hazelnut-spread-contaminant-detection,Mitra_GPU,1600,800,0.08512663096189499,0.14610499143600464,0.01867528446018696,0.02528964728116989,0.9412500262260437,0.06730811600573361
heloc,Mitra_GPU,6972,3487,0.3622016906738281,0.5420020818710327,0.01797126978635788,0.01743284799158573,0.7358760833740234,0.8268801639787853
in_vehicle_coupon_recommendation,Mitra_GPU,8456,4228,0.32198354601860046,0.49269402027130127,0.017430439591407776,0.034453924745321274,0.767029345035553,1.2864034490194172
jm1,Mitra_GPU,7256,3629,0.26830655336380005,0.425326406955719,0.022005945444107056,0.030307451263070107,0.8153761625289917,0.8951028429437429
online_shoppers_intention,Mitra_GPU,8220,4110,0.14143916964530945,0.22865521907806396,0.016210490837693214,0.02276507206261158,0.9017031788825989,1.5349591430276632
polish_companies_bankruptcy,Mitra_GPU,3940,1970,0.04095654562115669,0.07743288576602936,0.01400088332593441,0.014254054054617882,0.9746192693710327,0.2921147448942065
qsar-biodeg,Mitra_GPU,702,352,0.188532292842865,0.316430926322937,0.04442664608359337,0.058770567178726196,0.8607954382896423,0.008811820996925235
seismic-bumps,Mitra_GPU,1722,862,0.11266124993562698,0.2096506804227829,0.024316126480698586,0.018236400559544563,0.9338747262954712,0.04745528497733176
taiwanese_bankruptcy_prediction,Mitra_GPU,4546,2273,0.0437120646238327,0.08302117884159088,0.010452563874423504,0.010539227165281773,0.9718433618545532,0.36995525006204844
APSFailure,TabDPT_GPU,50666,25334,0.011474625207483768,0.022903071716427803,0.001885996200144291,0.0024670471902936697,0.9920265078544617,9.521573422010988
Amazon_employee_access,TabDPT_GPU,21846,10923,0.08205356448888779,0.16062301397323608,0.01165054552257061,0.009619374759495258,0.9483658075332642,4.421121936989948
Bank_Customer_Churn,TabDPT_GPU,6666,3334,0.20356988906860352,0.33907750248908997,0.031092677265405655,0.027960380539298058,0.8659268021583557,1.0546360260341316
Bioresponse,TabDPT_GPU,2500,1251,0.27941998839378357,0.43764495849609375,0.02608281373977661,0.037876758724451065,0.8017585873603821,0.10023595206439495
Diabetes130US,TabDPT_GPU,47678,23840,0.15794502198696136,0.29041242599487305,0.01714698038995266,0.017905784770846367,0.9119966626167297,9.117347627878189
E-CommereShippingData,TabDPT_GPU,7332,3667,0.3561778962612152,0.5037246346473694,0.01560424268245697,0.008281543850898743,0.6885737776756287,1.318084993865341
Fitness_Club,TabDPT_GPU,1000,500,0.3403509855270386,0.5195716619491577,0.06281088292598724,0.06375967711210251,0.765999972820282,0.02461433596909046
GiveMeSomeCredit,TabDPT_GPU,100000,50000,0.0992312803864479,0.1820247620344162,0.014504282735288143,0.011297033168375492,0.9370800256729126,18.968419241020456
HR_Analytics_Job_Change_of_Data_Scientists,TabDPT_GPU,12772,6386,0.2688528895378113,0.42472487688064575,0.013139547780156136,0.009200556203722954,0.8062950372695923,2.8643367560580373
Is-this-a-good-customer,TabDPT_GPU,1148,575,0.19654126465320587,0.33978399634361267,0.048254337161779404,0.04260152950882912,0.8852173686027527,0.01980909309349954
Marketing_Campaign,TabDPT_GPU,1493,747,0.14720289409160614,0.23606835305690765,0.031169475987553596,0.03704008460044861,0.8995984196662903,0.03157138987444341
NATICUSdroid,TabDPT_GPU,4994,2497,0.08615773171186447,0.166519433259964,0.019489239901304245,0.023175278678536415,0.9471365809440613,0.748698916984722
bank-marketing,TabDPT_GPU,30140,15071,0.17315225303173065,0.3028477430343628,0.01559511013329029,0.019422456622123718,0.8935040831565857,5.940928110154346
blood-transfusion-service-center,TabDPT_GPU,498,250,0.31483709812164307,0.4891001582145691,0.056750304996967316,0.07867730408906937,0.7639999985694885,0.004531010054051876
churn,TabDPT_GPU,3333,1667,0.06845623254776001,0.1379399299621582,0.008674254640936852,0.017345456406474113,0.9598080515861511,0.18921782402321696
coil2000_insurance_policies,TabDPT_GPU,6548,3274,0.10936624556779861,0.2156965583562851,0.021218009293079376,0.015296420082449913,0.9404398202896118,0.7267700470983982
credit-g,TabDPT_GPU,666,334,0.346577912569046,0.5183661580085754,0.032667919993400574,0.04666046425700188,0.7335329055786133,0.007252671988680959
credit_card_clients_default,TabDPT_GPU,20000,10000,0.26718488335609436,0.4263720214366913,0.023057952523231506,0.029418228194117546,0.8220000267028809,4.3133879150263965
customer_satisfaction_in_airline,TabDPT_GPU,86586,43294,0.054951976984739304,0.09328508377075195,0.0041716573759913445,0.006164610385894775,0.9615189433097839,34.74593811784871
diabetes,TabDPT_GPU,512,256,0.31060290336608887,0.46985939145088196,0.033876582980155945,0.07754930108785629,0.7578125,0.004373133881017566
hazelnut-spread-contaminant-detection,TabDPT_GPU,1600,800,0.06601176410913467,0.12298563867807388,0.012980802915990353,0.01874021254479885,0.9587500095367432,0.04009587690234184
heloc,TabDPT_GPU,6972,3487,0.3677285611629486,0.5490845441818237,0.017540238797664642,0.03634658083319664,0.7318611741065979,1.351781666977331
in_vehicle_coupon_recommendation,TabDPT_GPU,8456,4228,0.3335559368133545,0.5038717985153198,0.013390183448791504,0.027597704902291298,0.750946044921875,1.2093524090014398
jm1,TabDPT_GPU,7256,3629,0.2571248710155487,0.4093128442764282,0.03002220392227173,0.03260653465986252,0.8239184617996216,1.0310077429749072
kddcup09_appetency,TabDPT_GPU,33333,16667,0.03500967100262642,0.08950182050466537,0.008783097378909588,0.0020944755524396896,0.9821803569793701,5.851598999928683
online_shoppers_intention,TabDPT_GPU,8220,4110,0.14412344992160797,0.2378966212272644,0.01986326277256012,0.023119792342185974,0.9004865884780884,1.4441335638985038
polish_companies_bankruptcy,TabDPT_GPU,3940,1970,0.03107142634689808,0.0661267340183258,0.01025474350899458,0.00977258663624525,0.9796954393386841,0.2984284400008619
qsar-biodeg,TabDPT_GPU,702,352,0.1903831511735916,0.32909905910491943,0.04512013494968414,0.05786649137735367,0.8920454382896423,0.014030199032276869
seismic-bumps,TabDPT_GPU,1722,862,0.11577935516834259,0.2178717404603958,0.029346294701099396,0.022009413689374924,0.9338747262954712,0.049344505881890655
taiwanese_bankruptcy_prediction,TabDPT_GPU,4546,2273,0.04675028473138809,0.0935245230793953,0.015425348654389381,0.013537482358515263,0.9727232456207275,0.367250561947003
