dataset,model,cal_size,test_size,Scaling-Binning_brier,Scaling-Binning_logloss,Scaling-Binning_kuiper,Scaling-Binning_ece-15,Scaling-Binning_accuracy,Scaling-Binning_time
bank-marketing,TabM_GPU,30140,15071,0.17719080843195187,0.30529302556988275,0.01684090495109558,0.005570487584918737,0.8830203413963318,0.04041085299104452
blood-transfusion-service-center,TabM_GPU,498,250,0.31184307036000486,0.49624076978964476,0.05101253092288971,0.10980250686407089,0.7960000038146973,0.0028771928045898676
churn,TabM_GPU,3333,1667,0.07472698536620542,0.15860242696480437,0.02211722545325756,0.022867143154144287,0.9598080515861511,0.006414372939616442
coil2000_insurance_policies,TabM_GPU,6548,3274,0.1060084039567271,0.20291043348718435,0.014528900384902954,0.006364782806485891,0.9404398202896118,0.010419324040412903
credit-g,TabM_GPU,666,334,0.3299908262165883,0.5009203230321615,0.0493343323469162,0.0415804460644722,0.7694610953330994,0.003078624838963151
credit_card_clients_default,TabM_GPU,20000,10000,0.265505691395915,0.4231496700286254,0.014717977494001389,0.0078237010166049,0.8223000168800354,0.02721173595637083
customer_satisfaction_in_airline,TabM_GPU,86586,43294,0.06028304906073672,0.09475784083784344,0.022525258362293243,0.0010285513708367944,0.951194167137146,0.10568335303105414
diabetes,TabM_GPU,512,256,0.3303846751567391,0.4964359767845139,0.04069280996918678,0.03929661586880684,0.7578125,0.0030440688133239746
hazelnut-spread-contaminant-detection,TabM_GPU,1600,800,0.1147805046071527,0.18924603546006352,0.027192911133170128,0.00710041681304574,0.925000011920929,0.004197722999379039
heloc,TabM_GPU,6972,3487,0.3670053853129491,0.5474391518586449,0.025112882256507874,0.01694774255156517,0.7341554164886475,0.009858340956270695
in_vehicle_coupon_recommendation,TabM_GPU,8456,4228,0.3017546752511722,0.4651977675226547,0.03304918110370636,0.02343972958624363,0.7857142686843872,0.012044213013723493
jm1,TabM_GPU,7256,3629,0.2724016223906317,0.4321372109799384,0.018901638686656952,0.01589295081794262,0.8065582513809204,0.01211433787830174
kddcup09_appetency,TabM_GPU,33333,16667,0.03392383885564379,0.07745740411252607,0.005851069465279579,0.0005165066104382277,0.9821803569793701,0.04647275200113654
online_shoppers_intention,TabM_GPU,8220,4110,0.14755462739720226,0.23674559724798613,0.02597467042505741,0.007506323512643576,0.8965936899185181,0.012338635046035051
polish_companies_bankruptcy,TabM_GPU,3940,1970,0.06786645541401352,0.11050774549563533,0.01944752410054207,0.006693994626402855,0.9451776742935181,0.007075830129906535
qsar-biodeg,TabM_GPU,702,352,0.18544839253367246,0.31840058070362376,0.03338254615664482,0.04812127724289894,0.875,0.0033305699471384287
seismic-bumps,TabM_GPU,1722,862,0.11282712334686427,0.20827851134606226,0.015113700181245804,0.011424130760133266,0.9338747262954712,0.004682586062699556
taiwanese_bankruptcy_prediction,TabM_GPU,4546,2273,0.052767120092780215,0.09275763751020127,0.019543014466762543,0.0038223331794142723,0.967883825302124,0.008320112014189363
APSFailure,RealMLP_GPU,50666,25334,0.03034314996166566,0.05029518413491199,0.012761833146214485,0.0016433109994977713,0.9818820357322693,0.0671623160596937
Amazon_employee_access,RealMLP_GPU,21846,10923,0.08700162835130756,0.16030301488455787,0.020676814019680023,0.010097126476466656,0.9421404600143433,0.028314420953392982
Bank_Customer_Churn,RealMLP_GPU,6666,3334,0.19858071974310523,0.3262932948481236,0.02560604363679886,0.010913565754890442,0.8644270896911621,0.010943163884803653
Bioresponse,RealMLP_GPU,2500,1251,0.28578851336191036,0.4461606186786116,0.02739693969488144,0.046654365956783295,0.79536372423172,0.005548938876017928
Diabetes130US,RealMLP_GPU,47678,23840,0.15417575127277744,0.28042683440902855,0.013025596737861633,0.0060519566759467125,0.9119966626167297,0.06905550393275917
E-CommereShippingData,RealMLP_GPU,7332,3667,0.3606870239940446,0.5093965627024694,0.029543355107307434,0.041989393532276154,0.6828470230102539,0.011093151988461614
Fitness_Club,RealMLP_GPU,1000,500,0.32019519575371735,0.48987970397899255,0.03330518305301666,0.04893656075000763,0.7760000228881836,0.003465265966951847
GiveMeSomeCredit,RealMLP_GPU,100000,50000,0.10199905795680105,0.18111922583358944,0.022329624742269516,0.0011880304664373398,0.9331600069999695,0.13095647608861327
HR_Analytics_Job_Change_of_Data_Scientists,RealMLP_GPU,12772,6386,0.27292272902416753,0.42824878623682777,0.025410868227481842,0.013410738669335842,0.79314124584198,0.01822052407078445
Is-this-a-good-customer,RealMLP_GPU,1148,575,0.18587835487576582,0.3165382996182531,0.022648964077234268,0.019916893914341927,0.8852173686027527,0.003991106990724802
Marketing_Campaign,RealMLP_GPU,1493,747,0.1493080492945302,0.23920545567664503,0.03153413161635399,0.01477478351444006,0.898259699344635,0.004310736898332834
NATICUSdroid,RealMLP_GPU,4994,2497,0.09269965552033343,0.15480804256276548,0.024309560656547546,0.012119725346565247,0.9343211650848389,0.008630807045847178
bank-marketing,RealMLP_GPU,30140,15071,0.17780857477864934,0.3061212343120256,0.01856357231736183,0.005561886355280876,0.8830203413963318,0.0415751188993454
blood-transfusion-service-center,RealMLP_GPU,498,250,0.3039868784852474,0.4892844930626476,0.04311519116163254,0.061488114297389984,0.800000011920929,0.0031523520592600107
churn,RealMLP_GPU,3333,1667,0.07562710235842184,0.16057367225422436,0.02818083018064499,0.03765479847788811,0.9592081308364868,0.0066165931057184935
coil2000_insurance_policies,RealMLP_GPU,6548,3274,0.10630404450637405,0.2023543740003186,0.01549146044999361,0.0029654924292117357,0.9404398202896118,0.01100589893758297
credit-g,RealMLP_GPU,666,334,0.3263492684086019,0.49892959947320703,0.05757104977965355,0.04824453592300415,0.7694610953330994,0.0032473430037498474
credit_card_clients_default,RealMLP_GPU,20000,10000,0.2654396030696272,0.4237274185707646,0.01547287032008171,0.008158710785210133,0.8216999769210815,0.02829377306625247
customer_satisfaction_in_airline,RealMLP_GPU,86586,43294,0.06080113159303058,0.09707825116885516,0.023849662393331528,0.0032425366807729006,0.9509631991386414,0.10904477094300091
diabetes,RealMLP_GPU,512,256,0.304993700649293,0.4634012386717421,0.02875109575688839,0.05500207096338272,0.77734375,0.002958199940621853
hazelnut-spread-contaminant-detection,RealMLP_GPU,1600,800,0.08778789806252016,0.1595890014941025,0.025604140013456345,0.016688663512468338,0.949999988079071,0.004086452070623636
heloc,RealMLP_GPU,6972,3487,0.36339532420043397,0.5432530956837831,0.01798265054821968,0.017417699098587036,0.7332950830459595,0.010195185896009207
in_vehicle_coupon_recommendation,RealMLP_GPU,8456,4228,0.3077709834634234,0.47149152671002476,0.04014559090137482,0.041985876858234406,0.785004734992981,0.013079397846013308
jm1,RealMLP_GPU,7256,3629,0.2690267530022154,0.4255754107069289,0.018432430922985077,0.023514099419116974,0.8065582513809204,0.012769115157425404
kddcup09_appetency,RealMLP_GPU,33333,16667,0.03381596017752936,0.07651797125653481,0.006508860737085342,0.0009270721930079162,0.9821803569793701,0.047506401082500815
online_shoppers_intention,RealMLP_GPU,8220,4110,0.1501334782397855,0.24093334517347406,0.027490001171827316,0.007267134729772806,0.8941605687141418,0.012287116842344403
polish_companies_bankruptcy,RealMLP_GPU,3940,1970,0.0694887776430162,0.11931140057543235,0.018690766766667366,0.004412074573338032,0.9472081065177917,0.006982660153880715
qsar-biodeg,RealMLP_GPU,702,352,0.1845650521008518,0.31620976502324605,0.03779095038771629,0.038510505110025406,0.8835227489471436,0.00304625416174531
seismic-bumps,RealMLP_GPU,1722,862,0.11131581291507746,0.20783354756476624,0.013657845556735992,0.019400950521230698,0.9338747262954712,0.0044320072047412395
taiwanese_bankruptcy_prediction,RealMLP_GPU,4546,2273,0.052187950559547155,0.09145277792781305,0.019546708092093468,0.0036681441124528646,0.967883825302124,0.007997320964932442
APSFailure,BetaTabPFN_GPU,50666,25334,0.030139828198872093,0.049707864282467804,0.014240685850381851,0.0010745219187811017,0.9818820357322693,0.07213101489469409
Amazon_employee_access,BetaTabPFN_GPU,21846,10923,0.09264713220210519,0.17295862609942328,0.014531414955854416,0.00971221923828125,0.9421404600143433,0.03173418901860714
Bank_Customer_Churn,BetaTabPFN_GPU,6666,3334,0.1986238506313018,0.3265802713298229,0.022857388481497765,0.014243228361010551,0.8680263757705688,0.012148974929004908
Bioresponse,BetaTabPFN_GPU,2500,1251,0.31446100512374253,0.47895905150978385,0.03243425488471985,0.03726721927523613,0.7641886472702026,0.005663067800924182
Diabetes130US,BetaTabPFN_GPU,47678,23840,0.15552005353049844,0.283925607550119,0.014172378927469254,0.0054609584622085094,0.9119966626167297,0.0673405269626528
E-CommereShippingData,BetaTabPFN_GPU,7332,3667,0.35774804559515394,0.5057214882735885,0.02294808067381382,0.00929196085780859,0.6913008093833923,0.012346165953204036
Fitness_Club,BetaTabPFN_GPU,1000,500,0.3152311189137831,0.4811016302832248,0.027494005858898163,0.027976643294095993,0.7699999809265137,0.0034600438084453344
GiveMeSomeCredit,BetaTabPFN_GPU,100000,50000,0.102121563863155,0.18174122084330083,0.018846219405531883,0.001293444773182273,0.9331600069999695,0.1330544480588287
HR_Analytics_Job_Change_of_Data_Scientists,BetaTabPFN_GPU,12772,6386,0.2745254818581867,0.4306590201250775,0.027366241440176964,0.014814356341958046,0.7911055684089661,0.01786725386045873
Is-this-a-good-customer,BetaTabPFN_GPU,1148,575,0.18858914143984673,0.3204583674887261,0.02209526300430298,0.027752181515097618,0.8852173686027527,0.004166328813880682
Marketing_Campaign,BetaTabPFN_GPU,1493,747,0.13721057819014218,0.22259989072477934,0.030393939465284348,0.022916173562407494,0.9089692234992981,0.004198641981929541
NATICUSdroid,BetaTabPFN_GPU,4994,2497,0.0924952460167086,0.15661734434026117,0.02391420677304268,0.011517771519720554,0.9343211650848389,0.008408223977312446
bank-marketing,BetaTabPFN_GPU,30140,15071,0.17737020043371585,0.30564465940030483,0.017736632376909256,0.0037885105703026056,0.8830203413963318,0.040442117024213076
blood-transfusion-service-center,BetaTabPFN_GPU,498,250,0.30916385576125516,0.5039429210359352,0.057845957577228546,0.10644757747650146,0.8040000200271606,0.0029697569552809
churn,BetaTabPFN_GPU,3333,1667,0.07443704482980064,0.149644667548604,0.01876869797706604,0.007464830297976732,0.9562087655067444,0.006253564963117242
coil2000_insurance_policies,BetaTabPFN_GPU,6548,3274,0.1063133797736217,0.20318657650716926,0.015034101903438568,0.003212147392332554,0.9404398202896118,0.010624537011608481
credit-g,BetaTabPFN_GPU,666,334,0.3405135738279799,0.5153249942396221,0.05277761444449425,0.06263787299394608,0.7544910311698914,0.0031474540010094643
credit_card_clients_default,BetaTabPFN_GPU,20000,10000,0.2651045734485915,0.4230017609962356,0.017180051654577255,0.009324261918663979,0.8224999904632568,0.026966263074427843
customer_satisfaction_in_airline,BetaTabPFN_GPU,86586,43294,0.07686372602441051,0.1269459578230455,0.022087108343839645,0.003576782299205661,0.9404074549674988,0.11008814908564091
diabetes,BetaTabPFN_GPU,512,256,0.3153636139905327,0.4727552478961661,0.03676313906908035,0.043075159192085266,0.765625,0.0029839209746569395
hazelnut-spread-contaminant-detection,BetaTabPFN_GPU,1600,800,0.1303003232202674,0.22440134168282314,0.02128594182431698,0.01339173223823309,0.918749988079071,0.004025734029710293
heloc,BetaTabPFN_GPU,6972,3487,0.3634799027961734,0.5427336058396147,0.023789677768945694,0.015133255161345005,0.7315744161605835,0.010338928084820509
in_vehicle_coupon_recommendation,BetaTabPFN_GPU,8456,4228,0.3216243229853717,0.49056860006676156,0.022508040070533752,0.014560016803443432,0.767029345035553,0.012185459025204182
jm1,BetaTabPFN_GPU,7256,3629,0.2689810907180322,0.42569561112725185,0.020363783463835716,0.010533914901316166,0.814549446105957,0.012098704930394888
kddcup09_appetency,BetaTabPFN_GPU,33333,16667,0.033961852699357434,0.07852743356619953,0.007557101082056761,0.0012413556687533855,0.9821803569793701,0.04696809407323599
online_shoppers_intention,BetaTabPFN_GPU,8220,4110,0.14657052448075591,0.2351159952756703,0.027784211561083794,0.0055390396155416965,0.8970803022384644,0.012397669954225421
polish_companies_bankruptcy,BetaTabPFN_GPU,3940,1970,0.07305585122931725,0.11953544508105382,0.018010001629590988,0.004073431249707937,0.9416243433952332,0.0076176750008016825
qsar-biodeg,BetaTabPFN_GPU,702,352,0.19974197030179291,0.3303606449892839,0.03695815056562424,0.027680734172463417,0.8664772510528564,0.0030719221103936434
seismic-bumps,BetaTabPFN_GPU,1722,862,0.11082331484620839,0.20459122285253523,0.012385549955070019,0.0064512379467487335,0.9338747262954712,0.004754618043079972
taiwanese_bankruptcy_prediction,BetaTabPFN_GPU,4546,2273,0.052513504781983425,0.09248336105035608,0.015587761066854,0.003246650565415621,0.967883825302124,0.008058968931436539
APSFailure,ModernNCA_GPU,50666,25334,0.03096923865769022,0.05242953410232166,0.01590704545378685,0.0034245934803038836,0.9818820357322693,0.07044691499322653
Amazon_employee_access,ModernNCA_GPU,21846,10923,0.09101049874406227,0.17058603044186532,0.02244117110967636,0.019323760643601418,0.9421404600143433,0.03308025188744068
Bank_Customer_Churn,ModernNCA_GPU,6666,3334,0.2009257765077567,0.32991193678804576,0.026233982294797897,0.013428175821900368,0.8638272285461426,0.010587309952825308
Bioresponse,ModernNCA_GPU,2500,1251,0.29900227827888776,0.46705994516017507,0.0352247878909111,0.0661168321967125,0.79536372423172,0.006056249141693115
Diabetes130US,ModernNCA_GPU,47678,23840,0.15509867000282063,0.2828126276553273,0.01545662060379982,0.006901174318045378,0.9119966626167297,0.06922908988781273
E-CommereShippingData,ModernNCA_GPU,7332,3667,0.3614225608161641,0.5125415087112594,0.0466906875371933,0.028232626616954803,0.6793018579483032,0.012031275080516934
Fitness_Club,ModernNCA_GPU,1000,500,0.32383800866278567,0.49654822718268954,0.024546798318624496,0.046497032046318054,0.7680000066757202,0.00351688708178699
GiveMeSomeCredit,ModernNCA_GPU,100000,50000,0.10198050163010904,0.18123820291504497,0.01372351311147213,0.000968905515037477,0.9331600069999695,0.13545408216305077
HR_Analytics_Job_Change_of_Data_Scientists,ModernNCA_GPU,12772,6386,0.2711724402626542,0.4263998903289333,0.023990213871002197,0.014300151728093624,0.7920451164245605,0.01802893797867
Is-this-a-good-customer,ModernNCA_GPU,1148,575,0.19157045265023562,0.3271308758086575,0.021941350772976875,0.01226719282567501,0.8852173686027527,0.004023655084893107
Marketing_Campaign,ModernNCA_GPU,1493,747,0.142230543024618,0.23248713831672377,0.03768805414438248,0.041401367634534836,0.9036144614219666,0.003988041076809168
NATICUSdroid,ModernNCA_GPU,4994,2497,0.09332108699488384,0.15691932875270712,0.03024919703602791,0.016260726377367973,0.9327192902565002,0.008073313860222697
bank-marketing,ModernNCA_GPU,30140,15071,0.17716590650508635,0.30492711968655056,0.01958547905087471,0.00578350992873311,0.8830203413963318,0.04046623897738755
blood-transfusion-service-center,ModernNCA_GPU,498,250,0.322208615980112,0.5074378646325411,0.04257623106241226,0.09642355889081955,0.7799999713897705,0.002914309035986662
churn,ModernNCA_GPU,3333,1667,0.07483304521357834,0.14981754537980052,0.020128199830651283,0.012973543256521225,0.9562087655067444,0.00647413800470531
coil2000_insurance_policies,ModernNCA_GPU,6548,3274,0.10662100977673378,0.20379110103527948,0.013615264557301998,0.0029380759224295616,0.9404398202896118,0.01101166708394885
credit-g,ModernNCA_GPU,666,334,0.3457296604810371,0.5266985749958281,0.039052098989486694,0.05215730518102646,0.7544910311698914,0.0030379609670490026
credit_card_clients_default,ModernNCA_GPU,20000,10000,0.26466956931746094,0.4229883560806222,0.012597605586051941,0.014496810734272003,0.8223000168800354,0.027300514979287982
customer_satisfaction_in_airline,ModernNCA_GPU,86586,43294,0.0632963147263789,0.10001735569474629,0.024974843487143517,0.002909970935434103,0.9493463039398193,0.11665105889551342
diabetes,ModernNCA_GPU,512,256,0.3211446243215694,0.4817905312943302,0.035517510026693344,0.04423734173178673,0.75,0.0029610071796923876
hazelnut-spread-contaminant-detection,ModernNCA_GPU,1600,800,0.09541302906552813,0.17315081358603546,0.0190337672829628,0.02721063606441021,0.9474999904632568,0.004122812068089843
heloc,ModernNCA_GPU,6972,3487,0.36430290276335203,0.5445972057307626,0.02265949547290802,0.016866113990545273,0.7315744161605835,0.010013669962063432
in_vehicle_coupon_recommendation,ModernNCA_GPU,8456,4228,0.3197825449351611,0.48900024873364933,0.05342276394367218,0.05980546399950981,0.7783822417259216,0.015210448997095227
jm1,ModernNCA_GPU,7256,3629,0.26482697719779524,0.4204889849924483,0.023267634212970734,0.01395013090223074,0.8164783716201782,0.012182969832792878
kddcup09_appetency,ModernNCA_GPU,33333,16667,0.03396754113962784,0.07835114803519731,0.00606455048546195,0.000457044574432075,0.9821803569793701,0.04934827680699527
online_shoppers_intention,ModernNCA_GPU,8220,4110,0.14585635850179435,0.2351845084149551,0.029352279379963875,0.007230930961668491,0.8973236083984375,0.012261827010661364
polish_companies_bankruptcy,ModernNCA_GPU,3940,1970,0.07154374398690536,0.11855330714577957,0.024095728993415833,0.011950895190238953,0.9401015043258667,0.007468218915164471
qsar-biodeg,ModernNCA_GPU,702,352,0.1956984049268895,0.32685898280586834,0.03189510852098465,0.04982650652527809,0.8806818127632141,0.003393185092136264
seismic-bumps,ModernNCA_GPU,1722,862,0.11142082251916434,0.20607300833858547,0.015007250010967255,0.003821410471573472,0.9338747262954712,0.004606729140505195
taiwanese_bankruptcy_prediction,ModernNCA_GPU,4546,2273,0.0525277142754434,0.09346695938985522,0.017999116331338882,0.0053605432622134686,0.967883825302124,0.00797086302191019
Bank_Customer_Churn,Mitra_GPU,6666,3334,0.20101381836317286,0.32889627278843403,0.026342114433646202,0.01064812857657671,0.863227367401123,0.010092975106090307
E-CommereShippingData,Mitra_GPU,7332,3667,0.35796261768501936,0.5046209546467825,0.04070635139942169,0.02162056602537632,0.673302412033081,0.011522070970386267
Fitness_Club,Mitra_GPU,1000,500,0.31588123390488293,0.48220881411370353,0.02046978659927845,0.04277823120355606,0.777999997138977,0.003483845153823495
Is-this-a-good-customer,Mitra_GPU,1148,575,0.18898472219106366,0.32282072527703376,0.02601570636034012,0.019627738744020462,0.8852173686027527,0.003605097997933626
Marketing_Campaign,Mitra_GPU,1493,747,0.1434240424850475,0.22869272981768193,0.02590610831975937,0.023721138015389442,0.8955823183059692,0.003987903008237481
NATICUSdroid,Mitra_GPU,4994,2497,0.09188766141992279,0.15188301450469047,0.026454593986272812,0.011465229094028473,0.933920681476593,0.008434980176389217
blood-transfusion-service-center,Mitra_GPU,498,250,0.3086596465817785,0.4886681754095786,0.03925826773047447,0.0658712163567543,0.7960000038146973,0.0027867970056831837
churn,Mitra_GPU,3333,1667,0.07490977910564933,0.1410792979162433,0.022015847265720367,0.01584327593445778,0.9520096182823181,0.006128555163741112
coil2000_insurance_policies,Mitra_GPU,6548,3274,0.10642434494598027,0.20265816070301776,0.010569524019956589,0.003988825716078281,0.9404398202896118,0.011622902005910873
credit-g,Mitra_GPU,666,334,0.33506598308412866,0.5107861694695472,0.03945838287472725,0.051638342440128326,0.757485032081604,0.003567627863958478
diabetes,Mitra_GPU,512,256,0.3121338041931455,0.46745209823415046,0.03125879913568497,0.02690456248819828,0.76171875,0.0026756511069834232
hazelnut-spread-contaminant-detection,Mitra_GPU,1600,800,0.09277410590944093,0.15553663018823122,0.02217651531100273,0.009203512221574783,0.9424999952316284,0.004223321797326207
heloc,Mitra_GPU,6972,3487,0.36585863934077995,0.5466138103517575,0.029578201472759247,0.02247719280421734,0.7341554164886475,0.010407370980829
in_vehicle_coupon_recommendation,Mitra_GPU,8456,4228,0.32414810814913414,0.49561631937217066,0.027282580733299255,0.028102075681090355,0.7693945169448853,0.012005447875708342
jm1,Mitra_GPU,7256,3629,0.2687670291625008,0.42511346086246277,0.01933399587869644,0.010603941977024078,0.8134472370147705,0.010806475067511201
online_shoppers_intention,Mitra_GPU,8220,4110,0.14420750401781154,0.2313100748287526,0.022182568907737732,0.007177080027759075,0.9002432823181152,0.012310907011851668
polish_companies_bankruptcy,Mitra_GPU,3940,1970,0.06317894284509623,0.10388778094005759,0.019167350605130196,0.007279054261744022,0.9517766237258911,0.007351802894845605
qsar-biodeg,Mitra_GPU,702,352,0.19944907007849855,0.33109174760642957,0.04341917857527733,0.036768607795238495,0.8664772510528564,0.00309263588860631
seismic-bumps,Mitra_GPU,1722,862,0.11097609246241137,0.20600071957852814,0.023152556270360947,0.012110752984881401,0.9338747262954712,0.0044954020995646715
taiwanese_bankruptcy_prediction,Mitra_GPU,4546,2273,0.05200876458594952,0.09100299731837865,0.017435535788536072,0.0028364050667732954,0.967883825302124,0.008021173998713493
APSFailure,TabDPT_GPU,50666,25334,0.029614259726809655,0.04865159549595688,0.013344826176762581,0.0025069357361644506,0.9818820357322693,0.07026117388159037
Amazon_employee_access,TabDPT_GPU,21846,10923,0.08969621324780687,0.16650675596117184,0.01049879752099514,0.0028359137941151857,0.9421404600143433,0.032982357079163194
Bank_Customer_Churn,TabDPT_GPU,6666,3334,0.2043356341071457,0.33571404803350785,0.022323546931147575,0.009092469699680805,0.8641271591186523,0.012690328061580658
Bioresponse,TabDPT_GPU,2500,1251,0.28094803584498074,0.4392679834856186,0.02897639013826847,0.03417062386870384,0.79536372423172,0.0054062900599092245
Diabetes130US,TabDPT_GPU,47678,23840,0.1564668578888101,0.2860504596954629,0.01270679384469986,0.0029030321165919304,0.9119966626167297,0.06962516903877258
E-CommereShippingData,TabDPT_GPU,7332,3667,0.3654355898670232,0.5164144137408487,0.0298415906727314,0.02995697781443596,0.6809381246566772,0.01248576701618731
Fitness_Club,TabDPT_GPU,1000,500,0.3160476042821515,0.4832224961873962,0.023246444761753082,0.031545184552669525,0.777999997138977,0.004310281947255135
GiveMeSomeCredit,TabDPT_GPU,100000,50000,0.10259181605448307,0.1826813481561981,0.020129695534706116,0.0030857492238283157,0.9331600069999695,0.13678867788985372
HR_Analytics_Job_Change_of_Data_Scientists,TabDPT_GPU,12772,6386,0.2708299217833088,0.4261431264329297,0.028347693383693695,0.021787086501717567,0.7968994379043579,0.019384803948923945
Is-this-a-good-customer,TabDPT_GPU,1148,575,0.18948229351749526,0.32201198371883977,0.020639553666114807,0.019117159768939018,0.8852173686027527,0.004647496156394482
Marketing_Campaign,TabDPT_GPU,1493,747,0.14933098781462406,0.2385464397347948,0.029174156486988068,0.018527721986174583,0.8969210386276245,0.004185871919617057
NATICUSdroid,TabDPT_GPU,4994,2497,0.09134490292988877,0.15454248920849226,0.02523992210626602,0.015355076640844345,0.9379255175590515,0.009938001167029142
bank-marketing,TabDPT_GPU,30140,15071,0.17684285541317912,0.3051474115320566,0.019034337252378464,0.005492990370839834,0.8830203413963318,0.03998846304602921
blood-transfusion-service-center,TabDPT_GPU,498,250,0.30513405989966996,0.48406945472152213,0.039505861699581146,0.07505832612514496,0.7879999876022339,0.0029643760062754154
churn,TabDPT_GPU,3333,1667,0.08120660460398965,0.15975959151210073,0.016566362231969833,0.006052794400602579,0.9514096975326538,0.006397028919309378
coil2000_insurance_policies,TabDPT_GPU,6548,3274,0.10788145379423557,0.20839751373640822,0.01289224624633789,0.005709275137633085,0.9404398202896118,0.012470706831663847
credit-g,TabDPT_GPU,666,334,0.3478243288721153,0.5207725858852124,0.03509301319718361,0.051664844155311584,0.7305389046669006,0.0031222321558743715
credit_card_clients_default,TabDPT_GPU,20000,10000,0.26609594646885487,0.4241166722644694,0.015867017209529877,0.010113412514328957,0.8215000033378601,0.027326525188982487
customer_satisfaction_in_airline,TabDPT_GPU,86586,43294,0.061738803869806555,0.09974631518442977,0.023303985595703125,0.0046171932481229305,0.9515406489372253,0.11369366920553148
diabetes,TabDPT_GPU,512,256,0.30822385606531444,0.4652349657162749,0.038750577718019485,0.04872113838791847,0.75390625,0.00283330911770463
hazelnut-spread-contaminant-detection,TabDPT_GPU,1600,800,0.07769092864693868,0.1400511051911305,0.01719817891716957,0.007870464585721493,0.9549999833106995,0.0041790190152823925
heloc,TabDPT_GPU,6972,3487,0.36661094169370745,0.5471697998141358,0.025868572294712067,0.01732346974313259,0.7301405072212219,0.011955549009144306
in_vehicle_coupon_recommendation,TabDPT_GPU,8456,4228,0.3344576905906588,0.50579088390407,0.02665560692548752,0.014841614291071892,0.7540208101272583,0.011992979794740677
jm1,TabDPT_GPU,7256,3629,0.2580455195029612,0.4083709156553919,0.01994631439447403,0.014413012191653252,0.8170294761657715,0.012535011861473322
kddcup09_appetency,TabDPT_GPU,33333,16667,0.03427006796967236,0.08091819551642078,0.005813429597765207,0.0018117359140887856,0.9821803569793701,0.05494495993480086
online_shoppers_intention,TabDPT_GPU,8220,4110,0.15040043829914257,0.24401687562703286,0.027973607182502747,0.013923831284046173,0.8973236083984375,0.012312483042478561
polish_companies_bankruptcy,TabDPT_GPU,3940,1970,0.05003625356832638,0.0886889529889964,0.015236685052514076,0.011444994248449802,0.9680203199386597,0.00748810893855989
qsar-biodeg,TabDPT_GPU,702,352,0.1710477536810275,0.29481767278376514,0.02685818076133728,0.03882863372564316,0.8920454382896423,0.004183329874649644
seismic-bumps,TabDPT_GPU,1722,862,0.11044002527243663,0.20401008218174976,0.02335422858595848,0.011368541046977043,0.9338747262954712,0.005203623091802001
taiwanese_bankruptcy_prediction,TabDPT_GPU,4546,2273,0.04973609108270043,0.08727727539248904,0.018973253667354584,0.004956424236297607,0.967883825302124,0.008966140914708376
