dataset,model,cal_size,test_size,n_classes,CatBoost_brier,CatBoost_logloss,CatBoost_ece-15,CatBoost_accuracy,CatBoost_time
MIC,TabPFN-v2.6,1132,567,8,0.1811417067333244,0.46401772528788837,0.03256772831082344,0.8888888955116272,1.3734242639038712
SDSS17,TabPFN-v2.6,52035,26018,3,0.03428176860197368,0.0675628312569901,0.001081479829736054,0.9788607954978943,11.061241175048053
anneal,TabPFN-v2.6,598,300,5,0.007396061156519821,0.02574042627676232,0.002572468016296625,0.996666669845581,3.116377020953223
hiva_agnostic,TabPFN-v2.6,2563,1282,3,0.06858902903294468,0.17651132607934092,0.0005753460573032498,0.9648985862731934,0.7349798500072211
maternal_health_risk,TabPFN-v2.6,676,338,3,0.1881630740954825,0.36463513928619046,0.045784734189510345,0.8698225021362305,0.5278098178096116
splice,TabPFN-v2.6,2126,1064,3,0.03495491231900214,0.07643322262090153,0.0129252253100276,0.9755638837814331,0.7695928879547864
students_dropout_and_academic_success,TabPFN-v2.6,2949,1475,3,0.31491407868356874,0.5580927922682343,0.03247823566198349,0.7810169458389282,0.8626671039965004
website_phishing,TabPFN-v2.6,902,451,3,0.1107182056392027,0.2041134660538237,0.015084861777722836,0.9290465712547302,0.6059915269725025
MIC,TabICLv2,1132,567,8,0.18542054746606296,0.4720235906048895,0.03273243084549904,0.8871251940727234,1.3671276420354843
SDSS17,TabICLv2,52035,26018,3,0.03539309638096633,0.07130637714428602,0.0020305365324020386,0.9782842397689819,10.707812158856541
anneal,TabICLv2,598,300,5,0.011533794780682035,0.036637423663386806,0.010145659558475018,0.996666669845581,2.1455217401962727
hiva_agnostic,TabICLv2,2563,1282,3,0.06856415786180972,0.1766758372793794,0.0029131039045751095,0.9648985862731934,0.5680772629566491
maternal_health_risk,TabICLv2,676,338,3,0.18075826897625602,0.3522857613484063,0.033464036881923676,0.88165682554245,0.6943912671413273
splice,TabICLv2,2126,1064,3,0.03395758401905202,0.0749232993984494,0.013124724850058556,0.9774436354637146,0.7300320970825851
students_dropout_and_academic_success,TabICLv2,2949,1475,3,0.3123642785786167,0.5549371984912037,0.02950068563222885,0.7823728919029236,0.764952789992094
website_phishing,TabICLv2,902,451,3,0.10813685023342204,0.2021085806148614,0.02527598664164543,0.9379157423973083,0.5385229620151222
MIC,RealTabPFN-v2.5,1132,567,8,0.18141086595066996,0.4638908683627015,0.0311654731631279,0.8853615522384644,1.0820697469171137
SDSS17,RealTabPFN-v2.5,52035,26018,3,0.03202471818271216,0.06466458963478562,0.0007438727770932019,0.9807441234588623,10.975335757015273
anneal,RealTabPFN-v2.5,598,300,5,0.010595456209095949,0.029759323631440106,0.004220471251755953,0.9933333396911621,2.0262914299964905
hiva_agnostic,RealTabPFN-v2.5,2563,1282,3,0.06834003635612852,0.1744775456256857,0.0011665821075439453,0.9648985862731934,0.5726474248804152
maternal_health_risk,RealTabPFN-v2.5,676,338,3,0.20151623931704307,0.3893900926010755,0.04287923499941826,0.8668639063835144,0.5877744790632278
splice,RealTabPFN-v2.5,2126,1064,3,0.039201000621613906,0.08537116946903879,0.009579641744494438,0.9746240377426147,0.6192876449786127
students_dropout_and_academic_success,RealTabPFN-v2.5,2949,1475,3,0.31242852254396514,0.5536534665667636,0.0276040006428957,0.7762711644172668,0.8050865139812231
website_phishing,RealTabPFN-v2.5,902,451,3,0.11133847764455011,0.20390979031454948,0.01878068782389164,0.9290465712547302,0.6822626779321581
MIC,TabICL_GPU,1132,567,8,0.1934933903166221,0.49451781491896624,0.024064434692263603,0.8835979104042053,1.0178599711507559
SDSS17,TabICL_GPU,52035,26018,3,0.038229670638738514,0.07576096402101162,0.0021319969091564417,0.9763625264167786,11.532332201953977
anneal,TabICL_GPU,598,300,5,0.0262301388741754,0.05344726803008654,0.011089678853750229,0.9800000190734863,2.343944577034563
maternal_health_risk,TabICL_GPU,676,338,3,0.1870919289020463,0.3614584603665398,0.033760011196136475,0.8757396340370178,0.5771379750221968
splice,TabICL_GPU,2126,1064,3,0.07457214698949372,0.1439941489660814,0.007762290071696043,0.9501879811286926,0.7593056119512767
students_dropout_and_academic_success,TabICL_GPU,2949,1475,3,0.3241558833362746,0.5741466488098041,0.026587393134832382,0.7647457718849182,0.9103190100286156
website_phishing,TabICL_GPU,902,451,3,0.11090770156402686,0.20451163987068022,0.019491776823997498,0.9268292784690857,0.5888914279639721
MIC,LimiX_GPU,1132,567,8,0.1903405957750622,0.490097214989055,0.026822566986083984,0.8835979104042053,1.0704860659316182
anneal,LimiX_GPU,598,300,5,0.014780695397230691,0.034825084644166684,0.011905335821211338,0.9900000095367432,2.4223085960838944
hiva_agnostic,LimiX_GPU,2563,1282,3,0.06866030502333488,0.17718165757353582,0.001534848241135478,0.9648985862731934,0.6542256998363882
maternal_health_risk,LimiX_GPU,676,338,3,0.18634248350103877,0.36032389420321687,0.04341194033622742,0.8934911489486694,0.4784365331288427
splice,LimiX_GPU,2126,1064,3,0.03346237030102499,0.07885171358701894,0.013572178781032562,0.9830827116966248,0.8485759599134326
students_dropout_and_academic_success,LimiX_GPU,2949,1475,3,0.3203016679211743,0.566499961526051,0.016576386988162994,0.7722033858299255,0.869773532031104
website_phishing,LimiX_GPU,902,451,3,0.11311262222483648,0.21154808664668437,0.030356809496879578,0.9312638640403748,0.549807874020189
MIC,TabM_GPU,1132,567,8,0.1842412610499632,0.46767690451637395,0.02689385414123535,0.8871251940727234,1.0715211208444089
SDSS17,TabM_GPU,52035,26018,3,0.04010020309044073,0.08026673327713654,0.002264399081468582,0.9750557541847229,9.660067080054432
anneal,TabM_GPU,598,300,5,0.013110174125417245,0.038403181491263066,0.007154164835810661,0.9900000095367432,2.5130450101569295
hiva_agnostic,TabM_GPU,2563,1282,3,0.06841497404435862,0.17640448660264277,0.0037792325019836426,0.9648985862731934,0.5355378370732069
maternal_health_risk,TabM_GPU,676,338,3,0.2783289897967874,0.49030330695350016,0.06576844304800034,0.8047337532043457,0.6275432540569454
splice,TabM_GPU,2126,1064,3,0.04089040653258256,0.08745011422719416,0.012328785844147205,0.9736841917037964,0.7058618830051273
students_dropout_and_academic_success,TabM_GPU,2949,1475,3,0.3206228519994744,0.5691115804994247,0.029700931161642075,0.7688135504722595,0.7603386249393225
website_phishing,TabM_GPU,902,451,3,0.11941066350146279,0.2193284723616673,0.017061568796634674,0.9135255217552185,0.5358768650330603
MIC,RealMLP_GPU,1132,567,8,0.18484003584587405,0.4676235420130124,0.026264037936925888,0.8871251940727234,1.0810482329688966
SDSS17,RealMLP_GPU,52035,26018,3,0.042273620933961205,0.08522682428537622,0.003711166325956583,0.9746713638305664,12.850802870932966
anneal,RealMLP_GPU,598,300,5,0.018660251681452827,0.04419712252173095,0.006685265805572271,0.9866666793823242,2.587133950088173
hiva_agnostic,RealMLP_GPU,2563,1282,3,0.06836434272328454,0.17472361813553175,0.0012044988106936216,0.9648985862731934,0.6802330708596855
maternal_health_risk,RealMLP_GPU,676,338,3,0.2178462744249146,0.4044128246321699,0.06677300482988358,0.8698225021362305,0.5176017198245972
splice,RealMLP_GPU,2126,1064,3,0.03859535349301312,0.08238266178601958,0.008649581111967564,0.9755638837814331,0.7841298510320485
students_dropout_and_academic_success,RealMLP_GPU,2949,1475,3,0.3159553997953745,0.55962366435732,0.02754451334476471,0.783728837966919,1.0365876159630716
website_phishing,RealMLP_GPU,902,451,3,0.12044904737047366,0.2162035622848748,0.03501046448945999,0.9201774001121521,0.6696261868346483
MIC,BetaTabPFN_GPU,1132,567,8,0.18320470612580936,0.46567755075083733,0.032288502901792526,0.8906525373458862,1.0272026269230992
SDSS17,BetaTabPFN_GPU,52035,26018,3,0.047331048125112185,0.0939612316391532,0.003934962674975395,0.9715965986251831,11.884117797017097
anneal,BetaTabPFN_GPU,598,300,5,0.019877448485601246,0.0572986502698198,0.010043833404779434,0.9900000095367432,2.3928680780809373
hiva_agnostic,BetaTabPFN_GPU,2563,1282,3,0.06830029257277394,0.17413706371195833,0.000974118709564209,0.9648985862731934,0.5758058270439506
maternal_health_risk,BetaTabPFN_GPU,676,338,3,0.3043026880038079,0.5305178422018165,0.04794606566429138,0.7928994297981262,0.7389614298008382
splice,BetaTabPFN_GPU,2126,1064,3,0.03900085931267848,0.08427095314163215,0.00995426345616579,0.9755638837814331,0.7225982390809804
students_dropout_and_academic_success,BetaTabPFN_GPU,2949,1475,3,0.3198016153174749,0.5686926263584019,0.01654558815062046,0.7694915533065796,0.8063692541327327
website_phishing,BetaTabPFN_GPU,902,451,3,0.12945369819130376,0.2346602049655664,0.019158324226737022,0.9223946928977966,0.5742164480034262
MIC,ModernNCA_GPU,1132,567,8,0.1833583280668215,0.46582917875279767,0.03912670910358429,0.8888888955116272,1.0003876979462802
SDSS17,ModernNCA_GPU,52035,26018,3,0.03794150094751306,0.07494217202693444,0.0025478864554315805,0.9764778017997742,7.657196142012253
anneal,ModernNCA_GPU,598,300,5,0.01680308064328927,0.043588548390198885,0.00835007056593895,0.9900000095367432,4.596571104135364
hiva_agnostic,ModernNCA_GPU,2563,1282,3,0.06840141012608572,0.17490095938977124,0.004427008796483278,0.9648985862731934,0.6155964031349868
maternal_health_risk,ModernNCA_GPU,676,338,3,0.22321651561629818,0.3996056772537163,0.03360194340348244,0.8431952595710754,0.5402126838453114
splice,ModernNCA_GPU,2126,1064,3,0.04145165755794955,0.09311447477671472,0.02003403753042221,0.9736841917037964,0.6701785679906607
students_dropout_and_academic_success,ModernNCA_GPU,2949,1475,3,0.32464123910803133,0.5765574311628144,0.02248922362923622,0.7769491672515869,0.8415936250239611
website_phishing,ModernNCA_GPU,902,451,3,0.13006492765141467,0.23246994984510272,0.03204075247049332,0.911308228969574,0.8384446841664612
MIC,Mitra_GPU,1132,567,8,0.18548021705223738,0.4766658900991351,0.026909422129392624,0.8871251940727234,1.0037156180478632
anneal,Mitra_GPU,598,300,5,0.017535296787916488,0.04344188474196323,0.02151184156537056,0.996666669845581,1.3307486299891025
maternal_health_risk,Mitra_GPU,676,338,3,0.19657824797797832,0.3780342142988537,0.04101799800992012,0.8757396340370178,0.46670439816080034
splice,Mitra_GPU,2126,1064,3,0.04248524479519202,0.08934028347214146,0.014094063080847263,0.972744345664978,0.9165625460445881
students_dropout_and_academic_success,Mitra_GPU,2949,1475,3,0.31531719934154173,0.5608803576809066,0.02061792090535164,0.7735593318939209,0.9454099531285465
website_phishing,Mitra_GPU,902,451,3,0.1173960007463588,0.21713336607900735,0.021606456488370895,0.9268292784690857,0.5115446969866753
MIC,TabDPT_GPU,1132,567,8,0.19180452697707806,0.49125366976111307,0.019704753533005714,0.8853615522384644,1.0833987148944288
SDSS17,TabDPT_GPU,52035,26018,3,0.04056025396661371,0.08040848514212484,0.0021575470454990864,0.9752094745635986,12.178245602874085
anneal,TabDPT_GPU,598,300,5,0.016044645481547982,0.04632071276859824,0.006828421261161566,0.9900000095367432,1.8304859360214323
hiva_agnostic,TabDPT_GPU,2563,1282,3,0.0685829985476181,0.17662643967487382,0.0016444973880425096,0.9648985862731934,0.6675847910810262
maternal_health_risk,TabDPT_GPU,676,338,3,0.17602682194842187,0.34249705384582907,0.03983847051858902,0.8875739574432373,0.4830127381719649
splice,TabDPT_GPU,2126,1064,3,0.10022986012802118,0.18686623896942334,0.021366601809859276,0.932330846786499,0.8788758490700275
students_dropout_and_academic_success,TabDPT_GPU,2949,1475,3,0.3250218379554053,0.5754879639673579,0.021847428753972054,0.7633898258209229,0.7526592588983476
website_phishing,TabDPT_GPU,902,451,3,0.11475671019508772,0.20783950761364461,0.0193256214261055,0.9290465712547302,0.7052187928929925
