dataset,model,cal_size,test_size,n_classes,CatBoost_brier,CatBoost_logloss,CatBoost_ece-15,CatBoost_accuracy,CatBoost_time
Diabetes130US,CatBoost,91589,10177,3,0.49271199249590203,0.8275554124299569,0.007768576964735985,0.6215977072715759,16.00551320100203
Diabetes130US,ExtraTrees,91589,10177,3,0.5055492125713809,0.8476665226154166,0.009137071669101715,0.6108872890472412,15.909968386171386
Diabetes130US,LightGBM,91589,10177,3,0.49712761044895165,0.8350160642578734,0.011036408133804798,0.6204186081886292,13.841400298057124
Diabetes130US,LinearModel,91589,10177,3,0.5255352512382819,0.8775268858708264,0.007526261731982231,0.5927090644836426,14.757206697948277
Diabetes130US,NeuralNetFastAI,91589,10177,3,0.5030099229106406,0.8440838607671796,0.016377421095967293,0.6189447045326233,17.269619883038104
Diabetes130US,NeuralNetTorch,91589,10177,3,0.5110102757025237,0.8560305238215693,0.009786562994122505,0.6078411936759949,16.037890336010605
Diabetes130US,RandomForest,91589,10177,3,0.5047152479342127,0.846817508607406,0.00607318477705121,0.6078411936759949,14.010561868082732
Diabetes130US,XGBoost,91589,10177,3,0.4938735576568314,0.8280927936840957,0.008019295521080494,0.621892511844635,19.05413085897453
GesturePhaseSegmentationProcessed,CatBoost,8885,988,5,0.3841133094210287,0.7326679834666512,0.027683233842253685,0.7176113128662109,4.75793462106958
GesturePhaseSegmentationProcessed,ExtraTrees,8885,988,5,0.3988388517416495,0.7598451694046902,0.025111716240644455,0.7054656147956848,4.406639094930142
GesturePhaseSegmentationProcessed,LightGBM,8885,988,5,0.3844124635210396,0.7337617933889248,0.04032176733016968,0.7145748734474182,4.431828347966075
GesturePhaseSegmentationProcessed,LinearModel,8885,988,5,0.6229552958103856,1.2038894190570528,0.029711119830608368,0.5050607323646545,6.43032399402
GesturePhaseSegmentationProcessed,NeuralNetFastAI,8885,988,5,0.5047236790950426,0.9697280459733958,0.026205364614725113,0.6275303363800049,4.085835590027273
GesturePhaseSegmentationProcessed,NeuralNetTorch,8885,988,5,0.48973398384227873,0.9468009085421598,0.03960167244076729,0.647773265838623,3.158619159134105
GesturePhaseSegmentationProcessed,RandomForest,8885,988,5,0.4119516148720032,0.7861260042276577,0.0336986742913723,0.6943320035934448,4.2208281450439245
GesturePhaseSegmentationProcessed,XGBoost,8885,988,5,0.3820567087619983,0.7328443645006072,0.03690877556800842,0.71659916639328,4.41380936303176
Indian_pines,CatBoost,8229,915,8,0.06611854195899138,0.12337091649984211,0.024998638778924942,0.9584699273109436,7.245589602040127
Indian_pines,ExtraTrees,8229,915,8,0.10588783295417997,0.1833738383499993,0.023584306240081787,0.9322404265403748,8.32384186796844
Indian_pines,LightGBM,8229,915,8,0.059084311569349506,0.11046805261210708,0.017061520367860794,0.9617486596107483,8.738297131145373
Indian_pines,LinearModel,8229,915,8,0.11056165269261778,0.19710373114693874,0.019738297909498215,0.9289617538452148,10.847348175011575
Indian_pines,NeuralNetFastAI,8229,915,8,0.05506410862860277,0.10185342646705792,0.009248246438801289,0.9650273323059082,8.088572646025568
Indian_pines,NeuralNetTorch,8229,915,8,0.045087446528867245,0.08730316009106127,0.016161920502781868,0.9726775884628296,6.75516784703359
Indian_pines,RandomForest,8229,915,8,0.10905727543373281,0.1884903948563947,0.027864769101142883,0.9333333373069763,9.005231198854744
Indian_pines,XGBoost,8229,915,8,0.06360673099011904,0.11783431418785593,0.023829743266105652,0.9617486596107483,7.974329985911027
LED-display-domain-7digit,CatBoost,450,50,10,0.41772754470407336,0.8948825907779303,0.1327744871377945,0.699999988079071,1.4945028859656304
LED-display-domain-7digit,ExtraTrees,450,50,10,0.4082717041397171,0.8788209269861056,0.15261992812156677,0.699999988079071,3.900887612020597
LED-display-domain-7digit,LightGBM,450,50,10,0.372224520518439,0.8082669156307958,0.18782298266887665,0.7200000286102295,1.6186489509418607
LED-display-domain-7digit,LinearModel,450,50,10,0.39616962643618636,0.8450798399735572,0.12581713497638702,0.7200000286102295,1.637296058004722
LED-display-domain-7digit,NeuralNetFastAI,450,50,10,0.3706662821671789,0.7940361109819968,0.13048097491264343,0.7400000095367432,1.5679968090262264
LED-display-domain-7digit,NeuralNetTorch,450,50,10,0.38325240178141984,0.820174711736347,0.1189604178071022,0.7400000095367432,1.599500925047323
LED-display-domain-7digit,RandomForest,450,50,10,0.3903212503049597,0.8301934263361942,0.1646493524312973,0.699999988079071,3.949935488170013
LED-display-domain-7digit,XGBoost,450,50,10,0.38031610199430405,0.8151678590746019,0.10873138904571533,0.7200000286102295,1.5867748439777642
MiceProtein,CatBoost,972,108,8,0.009524530349618627,0.020876874371715218,0.01048092357814312,0.9907407164573669,5.097416036063805
MiceProtein,ExtraTrees,972,108,8,0.005165181164848466,0.010701688010466821,0.007672188803553581,1.0,6.295985149918124
MiceProtein,LightGBM,972,108,8,0.0015907438542338364,0.007463647898716478,0.006827728822827339,1.0,8.438178393989801
MiceProtein,LinearModel,972,108,8,0.0009486698669740594,0.009587394043204647,0.009285305626690388,1.0,5.453823823016137
MiceProtein,NeuralNetFastAI,972,108,8,0.0017605452049834546,0.010043884537671733,0.009423092007637024,1.0,8.776120252907276
MiceProtein,NeuralNetTorch,972,108,8,0.0010400215114927443,0.007860140705933797,0.007532558403909206,1.0,4.315835604909807
MiceProtein,RandomForest,972,108,8,0.06311042975973677,0.13599311652911683,0.019625835120677948,0.9537037014961243,3.5237532688770443
MiceProtein,XGBoost,972,108,8,0.0118629225920296,0.030151513340928866,0.024083267897367477,1.0,3.655462273163721
Traffic_violations,CatBoost,63306,7034,3,0.2682773224848583,0.4048642171062492,0.00936936866492033,0.7986920475959778,13.71807729988359
Traffic_violations,ExtraTrees,63306,7034,3,0.2774694619847167,0.41782909522273454,0.007319507654756308,0.7915837168693542,10.41608486394398
Traffic_violations,LightGBM,63306,7034,3,0.27199214388191395,0.41085107201353926,0.008483410812914371,0.7947114109992981,12.284210053971037
Traffic_violations,LinearModel,63306,7034,3,0.2768750156749118,0.41570513379556234,0.010083004832267761,0.7924367189407349,16.77586489613168
Traffic_violations,NeuralNetFastAI,63306,7034,3,0.2757694874072482,0.4139247194301009,0.007153389044106007,0.7928632497787476,11.574181034928188
Traffic_violations,NeuralNetTorch,63306,7034,3,0.2889528103700754,0.43872984460316183,0.015343689359724522,0.7817742228507996,13.78227961808443
Traffic_violations,RandomForest,63306,7034,3,0.2735883288254714,0.4115394678113152,0.014218824915587902,0.7942848801612854,13.28202943294309
Traffic_violations,XGBoost,63306,7034,3,0.2731140329512882,0.40961855060534175,0.011086788959801197,0.7937162518501282,11.635186394909397
UMIST_Faces_Cropped,CatBoost,517,58,20,0.03458229636206946,0.10552281144046281,0.03139433637261391,0.9655172228813171,35.97425381094217
UMIST_Faces_Cropped,ExtraTrees,517,58,20,0.03643114223761092,0.08302741936107626,0.020780501887202263,0.9655172228813171,23.14395462302491
UMIST_Faces_Cropped,LightGBM,517,58,20,0.045573992744608306,0.12889418859457785,0.03215926140546799,0.9655172228813171,35.81196146993898
UMIST_Faces_Cropped,LinearModel,517,58,20,0.05141023928566366,0.13090999389630995,0.03791821375489235,0.9482758641242981,19.503159177023917
UMIST_Faces_Cropped,NeuralNetFastAI,517,58,20,0.06070629664584638,0.1625802661257625,0.03275465965270996,0.9482758641242981,9.635516114067286
UMIST_Faces_Cropped,NeuralNetTorch,517,58,20,0.12145036124783877,0.2844575955660542,0.0635959655046463,0.931034505367279,4.869925695005804
UMIST_Faces_Cropped,RandomForest,517,58,20,0.02441445311698727,0.0660979255490374,0.022403882816433907,0.982758641242981,24.391804591054097
UMIST_Faces_Cropped,XGBoost,517,58,20,0.06616147269165798,0.19689325862353277,0.04668954014778137,0.9482758641242981,24.385227038059384
analcatdata_authorship,CatBoost,756,85,4,0.0603955054131138,0.11842287540683642,0.027638744562864304,0.9647058844566345,0.8137831760104746
analcatdata_authorship,ExtraTrees,756,85,4,0.036965451654388456,0.07450171850604018,0.023176690563559532,0.9764705896377563,2.1221728229429573
analcatdata_authorship,LightGBM,756,85,4,0.03569109808528206,0.10341800993813202,0.022335296496748924,0.9764705896377563,3.933635537046939
analcatdata_authorship,LinearModel,756,85,4,0.025990656120373847,0.0713121933709771,0.01640380546450615,0.9882352948188782,2.8513777060434222
analcatdata_authorship,NeuralNetFastAI,756,85,4,0.08882616152286471,0.13050002137308456,0.04430713877081871,0.9176470637321472,1.742224878165871
analcatdata_authorship,NeuralNetTorch,756,85,4,0.05596727396320547,0.08523239513352732,0.05090036988258362,0.929411768913269,1.9956258221063763
analcatdata_authorship,RandomForest,756,85,4,0.04307454509472015,0.08682326413146614,0.03707006573677063,0.9647058844566345,0.8125194748863578
analcatdata_authorship,XGBoost,756,85,4,0.02929748202778931,0.05215933156679603,0.025057850405573845,0.9764705896377563,1.2363093618769199
analcatdata_dmft,CatBoost,717,80,6,0.8192633803181083,1.7477002405364126,0.02448936738073826,0.1875,0.5080226249992847
analcatdata_dmft,ExtraTrees,717,80,6,0.8341102129253464,1.7825493535200803,0.10791660845279694,0.26249998807907104,1.8300472551491112
analcatdata_dmft,LightGBM,717,80,6,0.8200138064602346,1.7498578578747654,0.06994447857141495,0.21250000596046448,0.4533799251075834
analcatdata_dmft,LinearModel,717,80,6,0.8246649870768735,1.7643037995281081,0.034974489361047745,0.17499999701976776,0.4453302249312401
analcatdata_dmft,NeuralNetFastAI,717,80,6,0.8207765211014545,1.752432098413897,0.03721107542514801,0.25,0.5397589800413698
analcatdata_dmft,NeuralNetTorch,717,80,6,0.8174171838294214,1.7450685893846143,0.0383460633456707,0.21250000596046448,0.4416022291406989
analcatdata_dmft,RandomForest,717,80,6,0.8294318907471409,1.77173213294722,0.06278311461210251,0.23749999701976776,1.3548867320641875
analcatdata_dmft,XGBoost,717,80,6,0.8194384838184113,1.7503278481817446,0.02029551938176155,0.22499999403953552,0.5240913608577102
artificial-characters,CatBoost,9196,1022,10,0.08184806403185445,0.1808051597096551,0.038758717477321625,0.9559686779975891,27.998836108949035
artificial-characters,ExtraTrees,9196,1022,10,0.07915195975180758,0.19020718264932848,0.015309492126107216,0.9530332684516907,13.015940519981086
artificial-characters,LightGBM,9196,1022,10,0.06936538029967405,0.14617173615086193,0.02517545223236084,0.9589040875434875,32.47881642007269
artificial-characters,LinearModel,9196,1022,10,0.4352294675557655,0.8105800364906285,0.08745777606964111,0.6722113490104675,35.07855226402171
artificial-characters,NeuralNetFastAI,9196,1022,10,0.36218287762833806,0.6045289359993459,0.04641764611005783,0.7240704298019409,15.085254715988412
artificial-characters,NeuralNetTorch,9196,1022,10,0.34443982273095364,0.5817052774533638,0.028949234634637833,0.7162426710128784,15.707767442101613
artificial-characters,RandomForest,9196,1022,10,0.07678998702046157,0.18256186833508292,0.011198755353689194,0.9549902081489563,11.740315357921645
artificial-characters,XGBoost,9196,1022,10,0.08134043818812887,0.17286027807120322,0.028517741709947586,0.9540117383003235,33.4649183799047
autoUniv-au6-750,CatBoost,675,75,8,0.8444590376328672,1.977970713637654,0.10743942856788635,0.23999999463558197,0.8204343349207193
autoUniv-au6-750,ExtraTrees,675,75,8,0.841767991868429,1.9784338133326733,0.12159980088472366,0.25333333015441895,0.7981937241274863
autoUniv-au6-750,LightGBM,675,75,8,0.8100754231791258,1.8917511773437552,0.1421770304441452,0.36000001430511475,0.7567022079601884
autoUniv-au6-750,LinearModel,675,75,8,0.8518915061422955,1.9930355093109346,0.06213270500302315,0.1599999964237213,0.6860316339880228
autoUniv-au6-750,NeuralNetFastAI,675,75,8,0.855944399065441,2.007415013617252,0.06605435162782669,0.25333333015441895,0.6162957500200719
autoUniv-au6-750,NeuralNetTorch,675,75,8,0.854607165971215,2.0007184229918646,0.01364302821457386,0.18666666746139526,0.6229480400215834
autoUniv-au6-750,RandomForest,675,75,8,0.7784897631967361,1.8088962234768031,0.11853869259357452,0.36000001430511475,0.8590474489610642
autoUniv-au6-750,XGBoost,675,75,8,0.8165044882526848,1.9179538129463845,0.14756888151168823,0.3733333349227905,0.7355952481739223
autoUniv-au7-1100,CatBoost,990,110,5,0.7234666311397897,1.4053735905235967,0.0890229344367981,0.40909090638160706,0.6789958679582924
autoUniv-au7-1100,ExtraTrees,990,110,5,0.7330028196659466,1.4306759338477775,0.1193716824054718,0.4272727370262146,0.7101306580007076
autoUniv-au7-1100,LightGBM,990,110,5,0.7219301963034388,1.3939473421901596,0.053673144429922104,0.41818180680274963,0.6956706349737942
autoUniv-au7-1100,LinearModel,990,110,5,0.7586567096650952,1.5029205819362956,0.0852980837225914,0.3636363744735718,0.7343173900153488
autoUniv-au7-1100,NeuralNetFastAI,990,110,5,0.7353601826047452,1.4380829625199092,0.035431958734989166,0.38181817531585693,0.6234245309606194
autoUniv-au7-1100,NeuralNetTorch,990,110,5,0.7213112952566019,1.4091535829922863,0.08818898350000381,0.41818180680274963,0.735309547977522
autoUniv-au7-1100,RandomForest,990,110,5,0.6959248188865025,1.3684825736559647,0.09830745309591293,0.4636363685131073,0.693381035933271
autoUniv-au7-1100,XGBoost,990,110,5,0.7034227807124944,1.3494936048835462,0.12523704767227173,0.41818180680274963,0.7353717188816518
autoUniv-au7-700,CatBoost,630,70,3,0.5351494128213212,0.9002699740187424,0.12513646483421326,0.6142857074737549,0.36490812106058
autoUniv-au7-700,ExtraTrees,630,70,3,0.5349999871426189,0.9031021867031324,0.1692565679550171,0.5571428537368774,0.3433714078273624
autoUniv-au7-700,LightGBM,630,70,3,0.5255649745674007,0.8830330364274196,0.062187351286411285,0.5285714268684387,0.3072869018651545
autoUniv-au7-700,LinearModel,630,70,3,0.6711046021753968,1.1057081601648593,0.12188512086868286,0.41428571939468384,0.29953032499179244
autoUniv-au7-700,NeuralNetFastAI,630,70,3,0.609407737002614,1.0168498038992217,0.09126505255699158,0.5142857432365417,0.34790684189647436
autoUniv-au7-700,NeuralNetTorch,630,70,3,0.6436576892635354,1.0613685456389832,0.10890522599220276,0.4000000059604645,0.3442734470590949
autoUniv-au7-700,RandomForest,630,70,3,0.5335633254225748,0.89094271700887,0.10991168767213821,0.5285714268684387,0.3693153480999172
autoUniv-au7-700,XGBoost,630,70,3,0.5301930254862143,0.8908875483006969,0.17314335703849792,0.5,0.3209561938419938
balance-scale,CatBoost,562,63,3,0.002293700807152105,0.01363935024672335,0.012817973271012306,1.0,0.5719341090880334
balance-scale,ExtraTrees,562,63,3,0.037657557142548814,0.07772698841185409,0.05782989785075188,0.9682539701461792,0.4472083530854434
balance-scale,LightGBM,562,63,3,0.03431577528515754,0.07575048180477757,0.025921333581209183,0.9841269850730896,0.4683184770401567
balance-scale,LinearModel,562,63,3,0.07437474137851417,0.15194285820322817,0.06147540733218193,0.9523809552192688,0.5263985330238938
balance-scale,NeuralNetFastAI,562,63,3,0.00785080788731436,0.023670450413491258,0.020471924915909767,1.0,0.4561907439492643
balance-scale,NeuralNetTorch,562,63,3,0.010433834816914048,0.01747762336039989,0.012087254785001278,0.9841269850730896,0.800763979088515
balance-scale,RandomForest,562,63,3,0.03697716980025428,0.08965131478615006,0.06693950295448303,0.9682539701461792,0.43279314297251403
balance-scale,XGBoost,562,63,3,0.006318504035446673,0.016977505182750704,0.014352522790431976,1.0,0.9410172828938812
baseball,CatBoost,1206,134,3,0.074521643468441,0.14180459225329423,0.03379105031490326,0.9552238583564758,0.7367727879900485
baseball,ExtraTrees,1206,134,3,0.08086425479276194,0.1525765827611311,0.035064343363046646,0.9402984976768494,0.8000184760894626
baseball,LightGBM,1206,134,3,0.07032153618248499,0.1327266188105471,0.022076474502682686,0.9477611780166626,0.5600281748920679
baseball,LinearModel,1206,134,3,0.0639099274073742,0.12645636377246966,0.05058998614549637,0.9626865386962891,0.4733795721549541
baseball,NeuralNetFastAI,1206,134,3,0.06778098472089303,0.12135533686839013,0.030994391068816185,0.9552238583564758,0.49991814116947353
baseball,NeuralNetTorch,1206,134,3,0.08551164469760991,0.1542425169909283,0.03805812448263168,0.9402984976768494,0.7362524541094899
baseball,RandomForest,1206,134,3,0.0811260533761819,0.1591806045121625,0.03191554546356201,0.9402984976768494,0.5104137018788606
baseball,XGBoost,1206,134,3,0.07313529618687262,0.1364571907353855,0.04407024383544922,0.9626865386962891,0.5740923539269716
car,CatBoost,1555,173,4,0.00015078650387228526,0.0010347343419759478,0.0009920041775330901,1.0,4.222648756112903
car,ExtraTrees,1555,173,4,0.007895527572501589,0.016698177085757528,0.010625695809721947,0.9942196607589722,0.9307901819702238
car,LightGBM,1555,173,4,6.167649059498036e-07,0.0002428682420708503,0.00024336576461791992,1.0,3.9825002918951213
car,LinearModel,1555,173,4,0.0653881752533191,0.1195722037330529,0.039273541420698166,0.9595375657081604,1.2835339549928904
car,NeuralNetFastAI,1555,173,4,0.010213306335686172,0.01775054368431375,0.005881018005311489,0.9942196607589722,3.1722233078908175
car,NeuralNetTorch,1555,173,4,0.006439780911072744,0.009326655165008897,0.005695982836186886,0.9942196607589722,4.055236554937437
car,RandomForest,1555,173,4,0.03196945087946018,0.06357029722208003,0.012976710684597492,0.9826589822769165,1.42419330496341
car,XGBoost,1555,173,4,2.741762931694618e-06,0.000815380671188324,0.000813901424407959,1.0,3.0260834300424904
cardiotocography,CatBoost,1913,213,10,0.00057945051537268,0.0022736046533467905,0.001978310290724039,1.0,14.254569539101794
cardiotocography,ExtraTrees,1913,213,10,8.229585204785091e-07,0.0008029021448527315,0.0008029937744140625,1.0,6.117832349147648
cardiotocography,LightGBM,1913,213,10,2.1013424119374684e-07,0.00037278969933878745,0.00037235021591186523,1.0,15.598846909124404
cardiotocography,LinearModel,1913,213,10,0.0027632237189237525,0.005797953128028119,0.003395159961655736,0.9953051805496216,15.1680067460984
cardiotocography,NeuralNetFastAI,1913,213,10,0.00617220325832538,0.00842351854072422,0.005785525776445866,0.9906103014945984,6.331102597992867
cardiotocography,NeuralNetTorch,1913,213,10,2.3667788849461402e-07,0.0004118683067949134,0.00041353702545166016,1.0,6.369339309865609
cardiotocography,RandomForest,1913,213,10,7.082556159388762e-07,0.0007548568740751663,0.0007540583610534668,1.0,6.483779428061098
cardiotocography,XGBoost,1913,213,10,1.5090896991912457e-05,0.0008517638309596706,0.0008477568626403809,1.0,15.074068502988666
cmc,CatBoost,1325,148,3,0.49651860116186314,0.8399682453619696,0.10831397771835327,0.5810810923576355,0.41775121283717453
cmc,ExtraTrees,1325,148,3,0.5029061926007488,0.8518242540697715,0.06878511607646942,0.587837815284729,0.43469341401942074
cmc,LightGBM,1325,148,3,0.5198749867392413,0.874671999654757,0.06352423876523972,0.5810810923576355,0.4679840891622007
cmc,LinearModel,1325,148,3,0.521166522434356,0.8712822912988972,0.15201663970947266,0.6081081032752991,0.4541722140274942
cmc,NeuralNetFastAI,1325,148,3,0.5188037755178725,0.8726448172845803,0.07593164592981339,0.5743243098258972,0.6338826261926442
cmc,NeuralNetTorch,1325,148,3,0.5061266396660787,0.8559938602327807,0.07160066813230515,0.5945945978164673,0.4698126339353621
cmc,RandomForest,1325,148,3,0.49716390418747064,0.8400143315116556,0.07013829052448273,0.6081081032752991,0.46712900302372873
cmc,XGBoost,1325,148,3,0.5004186103725384,0.8520819622672472,0.12634702026844025,0.6013513803482056,0.45521710300818086
cnae-9,CatBoost,972,108,9,0.07268738003204539,0.19012377386075607,0.054657209664583206,0.9537037014961243,2.136611372930929
cnae-9,ExtraTrees,972,108,9,0.05449315217390639,0.14890984263570192,0.057201121002435684,0.9722222089767456,3.012564965058118
cnae-9,LightGBM,972,108,9,0.06027088177304383,0.1594447537500484,0.059990085661411285,0.9629629850387573,2.542372113093734
cnae-9,LinearModel,972,108,9,0.08230478320229512,0.1852471137534953,0.05582753196358681,0.9444444179534912,2.41548258299008
cnae-9,NeuralNetFastAI,972,108,9,0.04977560545109606,0.11765786496475047,0.04869740828871727,0.9722222089767456,1.879246762022376
cnae-9,NeuralNetTorch,972,108,9,0.06706831332637864,0.16452404137804266,0.030255891382694244,0.9444444179534912,3.4704009369015694
cnae-9,RandomForest,972,108,9,0.06988069927730726,0.1746662841946047,0.05597352236509323,0.9629629850387573,3.0414243459235877
cnae-9,XGBoost,972,108,9,0.09643076855639536,0.2248872163100151,0.05725617706775665,0.9351851940155029,1.9263451751321554
collins,CatBoost,900,100,30,0.8342414948552972,2.1869287417479364,0.06346061825752258,0.2800000011920929,25.994384875986725
collins,ExtraTrees,900,100,30,0.8533829590875931,2.2600401078055454,0.05506563559174538,0.20000000298023224,25.05116884992458
collins,LightGBM,900,100,30,0.8299298811626679,2.18766791166518,0.07012061029672623,0.2800000011920929,24.934962016995996
collins,LinearModel,900,100,30,0.8258770427560914,2.146206745377132,0.11932244896888733,0.33000001311302185,25.864913318073377
collins,NeuralNetFastAI,900,100,30,0.8218097334670391,2.138058925043962,0.08203514665365219,0.27000001072883606,21.604774242034182
collins,NeuralNetTorch,900,100,30,0.8081424785185728,2.12932462730915,0.1096244528889656,0.25,21.25866673514247
collins,RandomForest,900,100,30,0.857282701483158,2.272777223419536,0.0816798061132431,0.23000000417232513,26.501919063040987
collins,XGBoost,900,100,30,0.8495392656089747,2.272186494308625,0.04038573056459427,0.25,23.88685009209439
connect-4,CatBoost,60801,6756,3,0.17562693286847664,0.31398723895642844,0.011928707361221313,0.8781823515892029,12.980040730908513
connect-4,ExtraTrees,60801,6756,3,0.2495089297389263,0.44876901318759466,0.01227397657930851,0.8244523406028748,12.035670965909958
connect-4,LightGBM,60801,6756,3,0.17574186948807466,0.3143074646612457,0.010082275606691837,0.8758140802383423,12.783367384923622
connect-4,LinearModel,60801,6756,3,0.3331552075793148,0.5895507783645072,0.009826049208641052,0.7571048140525818,9.72822021599859
connect-4,NeuralNetFastAI,60801,6756,3,0.16699501534642766,0.2988553254324049,0.017305869609117508,0.8836589455604553,14.165286362869665
connect-4,NeuralNetTorch,60801,6756,3,0.17517180401642385,0.3135352448624619,0.024607833474874496,0.8795145153999329,17.474500528071076
connect-4,RandomForest,60801,6756,3,0.26010179080292656,0.46842097212354783,0.010104579851031303,0.818087637424469,12.742778728948906
connect-4,XGBoost,60801,6756,3,0.1768806922579556,0.3161251648426128,0.011560659855604172,0.8725576996803284,10.677343748975545
dilbert,CatBoost,9000,1000,5,0.022650883144358022,0.04403777098883595,0.005427332129329443,0.9860000014305115,3.466808611061424
dilbert,ExtraTrees,9000,1000,5,0.03390630362857729,0.06908866569137959,0.008444895967841148,0.9769999980926514,5.3509827558882535
dilbert,LightGBM,9000,1000,5,0.010946623722581388,0.024948595580225358,0.004453545901924372,0.9929999709129333,2.640530484961346
dilbert,LinearModel,9000,1000,5,0.09022865082049347,0.1647414061413636,0.020560670644044876,0.9390000104904175,4.262992868898436
