dataset,model,cal_size,test_size,n_classes,CatBoost_brier,CatBoost_logloss,CatBoost_ece-15,CatBoost_accuracy,CatBoost_time
dilbert,NeuralNetFastAI,9000,1000,5,0.01896743014717479,0.03689763180114937,0.00798531249165535,0.9860000014305115,4.158272497123107
dilbert,NeuralNetTorch,9000,1000,5,0.013752035438535481,0.02993902599677201,0.013535505160689354,0.9909999966621399,3.0976168159395456
dilbert,RandomForest,9000,1000,5,0.05482105041354621,0.10863093076851923,0.008058086968958378,0.9649999737739563,4.831670525018126
dilbert,XGBoost,9000,1000,5,0.017962515797064756,0.038343916987905506,0.004974094219505787,0.9879999756813049,3.4120926270261407
dna,CatBoost,2867,319,3,0.06470301503491063,0.12511985044705126,0.020923344418406487,0.9592476487159729,1.0509049349930137
dna,ExtraTrees,2867,319,3,0.07562855163371289,0.15444750081852893,0.0375424362719059,0.962382435798645,1.2640050519257784
dna,LightGBM,2867,319,3,0.07274516029907606,0.14018680966512392,0.017890017479658127,0.9529780745506287,1.4064788569230586
dna,LinearModel,2867,319,3,0.12339259015005662,0.2351138471005412,0.033515769988298416,0.92476487159729,0.8512399811297655
dna,NeuralNetFastAI,2867,319,3,0.08035859904794342,0.15807122355921815,0.0309448204934597,0.9404388666152954,0.9704513170290738
dna,NeuralNetTorch,2867,319,3,0.0850362534226646,0.1617843241115839,0.02443830668926239,0.9435736536979675,0.9050476171541959
dna,RandomForest,2867,319,3,0.0891762924119897,0.16657468333215691,0.025142261758446693,0.9404388666152954,0.9860435780137777
dna,XGBoost,2867,319,3,0.06849511147042636,0.1352949472129433,0.020499123260378838,0.9561128616333008,1.250493431929499
eucalyptus,CatBoost,662,74,5,0.43688711160353205,0.7277319981202541,0.09592611342668533,0.6891891956329346,0.9027736249845475
eucalyptus,ExtraTrees,662,74,5,0.37302471094560624,0.6217428062740492,0.06972061842679977,0.7162162065505981,0.6936702099628747
eucalyptus,LightGBM,662,74,5,0.3717124818549317,0.6314403960693749,0.15180887281894684,0.7432432174682617,0.7738994709216058
eucalyptus,LinearModel,662,74,5,0.44784531675204053,0.7565580264577659,0.17606686055660248,0.6756756901741028,0.7310201439540833
eucalyptus,NeuralNetFastAI,662,74,5,0.4075942091101121,0.6611198861020524,0.09650938212871552,0.6891891956329346,0.826428301865235
eucalyptus,NeuralNetTorch,662,74,5,0.4157397036799179,0.6653063170270967,0.09932906180620193,0.6486486196517944,0.8658995919395238
eucalyptus,RandomForest,662,74,5,0.3767522824244708,0.6394926072392101,0.1087065041065216,0.7162162065505981,0.7025581239722669
eucalyptus,XGBoost,662,74,5,0.39069003660927654,0.6669066065723901,0.05596350133419037,0.7297297120094299,0.8755157000850886
eye_movements,CatBoost,9842,1094,3,0.35121325816279464,0.5948133421767399,0.029985375702381134,0.7340036630630493,2.1443214509636164
eye_movements,ExtraTrees,9842,1094,3,0.3164277578505805,0.5402565516772605,0.02594410628080368,0.7723948955535889,2.0732837999239564
eye_movements,LightGBM,9842,1094,3,0.27795931068792906,0.48347513090254673,0.03848904371261597,0.808043897151947,1.925845633028075
eye_movements,LinearModel,9842,1094,3,0.5640260806800489,0.9184968349380608,0.01699855923652649,0.5127970576286316,1.7609040879178792
eye_movements,NeuralNetFastAI,9842,1094,3,0.4317473706708057,0.7185029072819085,0.04313279315829277,0.67641681432724,1.7021990329958498
eye_movements,NeuralNetTorch,9842,1094,3,0.41387333748715915,0.6916228214673575,0.052562497556209564,0.6928701996803284,1.6081963130272925
eye_movements,RandomForest,9842,1094,3,0.37801168480185926,0.6400168977233395,0.020228847861289978,0.7230347394943237,1.630284999962896
eye_movements,XGBoost,9842,1094,3,0.3199477304005388,0.5473921590872302,0.029089514166116714,0.7659963369369507,2.034184731077403
fabert,CatBoost,7413,824,7,0.34570279054147246,0.684523619795981,0.04486899450421333,0.7305825352668762,4.721369459060952
fabert,ExtraTrees,7413,824,7,0.3655286596807672,0.7169790338048903,0.04682160168886185,0.7160193920135498,4.573448271956295
fabert,LightGBM,7413,824,7,0.35233727339159565,0.6911481412786226,0.040041495114564896,0.7208737730979919,5.095942014129832
fabert,LinearModel,7413,824,7,0.46798377299641636,0.9569239971182315,0.05811767280101776,0.6322815418243408,4.293765485985205
fabert,NeuralNetFastAI,7413,824,7,0.3827972643034709,0.770691667997436,0.02723551169037819,0.7111650705337524,4.799409162951633
fabert,NeuralNetTorch,7413,824,7,0.4123889654538533,0.8330168409658029,0.06354006379842758,0.7002426981925964,4.698277018032968
fabert,RandomForest,7413,824,7,0.37913954944921596,0.7564032999900031,0.031482599675655365,0.7050970792770386,4.470362048828974
fabert,XGBoost,7413,824,7,0.3544961861890693,0.7196071443486597,0.03666974976658821,0.731796145439148,4.461708112154156
first-order-theorem-proving,CatBoost,5506,612,6,0.5033154207042737,1.039251694505354,0.03832493722438812,0.6290849447250366,2.8172868289984763
first-order-theorem-proving,ExtraTrees,5506,612,6,0.5122979675879893,1.0508048284883862,0.049889855086803436,0.6029411554336548,2.8378924208227545
first-order-theorem-proving,LightGBM,5506,612,6,0.5081803691636236,1.050300809336427,0.061806853860616684,0.6225489974021912,2.860455214045942
first-order-theorem-proving,LinearModel,5506,612,6,0.6163785054803674,1.3091019367351515,0.04142071306705475,0.5114378929138184,6.446831408888102
first-order-theorem-proving,NeuralNetFastAI,5506,612,6,0.5568957633492214,1.162292043976157,0.06227291375398636,0.5816993713378906,2.35569039802067
first-order-theorem-proving,NeuralNetTorch,5506,612,6,0.5466437952312592,1.1319910070644599,0.06542173027992249,0.563725471496582,3.1833924860693514
first-order-theorem-proving,RandomForest,5506,612,6,0.5109090013635476,1.0499635544836146,0.05661410093307495,0.6111111044883728,2.4546024489682168
first-order-theorem-proving,XGBoost,5506,612,6,0.5016237288755766,1.035515826533061,0.05046480894088745,0.6274510025978088,2.7595838559791446
har,CatBoost,9269,1030,6,0.004475576751687383,0.008711816689191047,0.006078690756112337,0.9970873594284058,5.930727181024849
har,ExtraTrees,9269,1030,6,0.019672925780336553,0.03407084821987796,0.00986489374190569,0.9873786568641663,4.418264199048281
har,LightGBM,9269,1030,6,0.002573925366278915,0.006114723946235502,0.004333316348493099,0.9990290999412537,5.416844428051263
har,LinearModel,9269,1030,6,0.014544533373358778,0.02692639724338144,0.00825341884046793,0.9912621378898621,4.336110973963514
har,NeuralNetFastAI,9269,1030,6,0.007450635684279016,0.01739497929910512,0.010205318219959736,0.9970873594284058,3.9742663488723338
har,NeuralNetTorch,9269,1030,6,0.010092955749669345,0.01885690290963876,0.005150650627911091,0.99320387840271,4.428123744903132
har,RandomForest,9269,1030,6,0.029725423971113628,0.05471848957523455,0.008326442912220955,0.9805825352668762,4.838804750004783
har,XGBoost,9269,1030,6,0.008069390303047024,0.013807589754016063,0.004397282376885414,0.9951456189155579,4.950034167151898
isolet,CatBoost,7017,780,26,0.06931346950939106,0.13258606668151768,0.025458917021751404,0.9512820243835449,74.22425187495537
isolet,ExtraTrees,7017,780,26,0.07986117100513858,0.17618257756968017,0.01782842166721821,0.9461538195610046,73.72618825291283
isolet,LightGBM,7017,780,26,0.05142754581270967,0.10961023608805089,0.025318259373307228,0.9653846025466919,67.36321078101173
isolet,LinearModel,7017,780,26,0.05772944425332021,0.12324189498269869,0.012388788163661957,0.9615384340286255,76.32808503112756
isolet,NeuralNetFastAI,7017,780,26,0.04046537457930362,0.08100082268080146,0.012448604218661785,0.9705128073692322,62.16479652700946
isolet,NeuralNetTorch,7017,780,26,0.05631135501972125,0.12727495359876134,0.016324322670698166,0.9666666388511658,60.20268170488998
isolet,RandomForest,7017,780,26,0.10181206417270028,0.218064605414852,0.017932040616869926,0.928205132484436,83.83352280687541
isolet,XGBoost,7017,780,26,0.06487951212338619,0.1380204453004181,0.015038319863379002,0.9576923251152039,72.17539036087692
jungle_chess_2pcs_raw_endgame_complete,CatBoost,40337,4482,3,0.1409482411830938,0.2147366909635284,0.010451176203787327,0.8908969163894653,20.307779669063166
jungle_chess_2pcs_raw_endgame_complete,ExtraTrees,40337,4482,3,0.15336904962607384,0.24578206305403452,0.011356081813573837,0.8853190541267395,18.414557805052027
jungle_chess_2pcs_raw_endgame_complete,LightGBM,40337,4482,3,0.12092590073521403,0.18357258771926768,0.014209762215614319,0.90696120262146,14.016595717985183
jungle_chess_2pcs_raw_endgame_complete,LinearModel,40337,4482,3,0.36950699966030887,0.6195724055671691,0.03274266794323921,0.7228915691375732,34.72810037410818
jungle_chess_2pcs_raw_endgame_complete,NeuralNetFastAI,40337,4482,3,0.09583430863056533,0.1435847256820994,0.00470384955406189,0.920348048210144,13.28678088216111
jungle_chess_2pcs_raw_endgame_complete,NeuralNetTorch,40337,4482,3,0.02432607671664645,0.040906461927411236,0.009603561833500862,0.9834895133972168,12.49648209195584
jungle_chess_2pcs_raw_endgame_complete,RandomForest,40337,4482,3,0.1621699672210314,0.2616900002915391,0.011215119622647762,0.8779562711715698,15.72436387091875
jungle_chess_2pcs_raw_endgame_complete,XGBoost,40337,4482,3,0.12409103294092824,0.1841490065534386,0.011075155809521675,0.9007139801979065,13.305474182125181
kr-vs-k,CatBoost,25250,2806,18,0.11635437616810207,0.2292414942368849,0.016546189785003662,0.9244475960731506,125.89187745982781
kr-vs-k,ExtraTrees,25250,2806,18,0.15193043478238044,0.30386176775325535,0.010212910361588001,0.8927298784255981,127.6228862660937
kr-vs-k,LightGBM,25250,2806,18,0.10838527034934256,0.21528142177031054,0.02329624816775322,0.9305060505867004,139.29354773112573
kr-vs-k,LinearModel,25250,2806,18,0.6650578004665049,1.4349565825355846,0.05183735489845276,0.48467570543289185,163.50915203988552
kr-vs-k,NeuralNetFastAI,25250,2806,18,0.15241707501042684,0.27594852388753544,0.03708510100841522,0.8952245116233826,115.28733791504055
kr-vs-k,NeuralNetTorch,25250,2806,18,0.11152966042763489,0.20749336943007465,0.043738242238759995,0.9255167245864868,109.69774065492675
kr-vs-k,RandomForest,25250,2806,18,0.154333398226111,0.31369516163702876,0.02453634887933731,0.891660749912262,123.7015885009896
kr-vs-k,XGBoost,25250,2806,18,0.10285762700185117,0.2000458540200056,0.019749779254198074,0.935139000415802,118.05622279387899
led24,CatBoost,2880,320,10,0.40257156746593503,0.8290438730478027,0.06073839217424393,0.71875,4.805233632912859
led24,ExtraTrees,2880,320,10,0.4055872374097274,0.8409532859072268,0.0769701600074768,0.7124999761581421,5.702499679056928
led24,LightGBM,2880,320,10,0.40076113355367243,0.8300841446784574,0.07724517583847046,0.7093750238418579,5.119539421051741
led24,LinearModel,2880,320,10,0.39898180650483883,0.823166591543506,0.06489452719688416,0.7124999761581421,5.337348575005308
led24,NeuralNetFastAI,2880,320,10,0.39169934462073835,0.8064372815490802,0.06571143865585327,0.7093750238418579,4.561203398974612
led24,NeuralNetTorch,2880,320,10,0.39728962978276694,0.8173190093427859,0.07285449653863907,0.721875011920929,5.172261134022847
led24,RandomForest,2880,320,10,0.40583058008997347,0.8395242889592647,0.06143371760845184,0.7124999761581421,4.785608506994322
led24,XGBoost,2880,320,10,0.40127099568948504,0.8375517020425246,0.08135243505239487,0.703125,4.551746225915849
letter,CatBoost,18000,2000,26,0.03313659278371732,0.07136054405361024,0.007108171004801989,0.9769999980926514,145.05321006593294
letter,ExtraTrees,18000,2000,26,0.04234272169625666,0.09121630477050609,0.008050047792494297,0.9735000133514404,142.20864179590717
letter,LightGBM,18000,2000,26,0.03582951278417356,0.07694862220890585,0.009814932011067867,0.9735000133514404,132.57136955996975
letter,LinearModel,18000,2000,26,0.16726938271297412,0.3662394730367398,0.025690097361803055,0.8849999904632568,239.5824154720176
letter,NeuralNetFastAI,18000,2000,26,0.021696469720203945,0.04810514115271656,0.007957934401929379,0.9850000143051147,137.4420111188665
letter,NeuralNetTorch,18000,2000,26,0.02202964791250989,0.045486805276788445,0.006563172210007906,0.984499990940094,142.265603560023
letter,RandomForest,18000,2000,26,0.051179422657329415,0.11647663733703775,0.007089877035468817,0.9695000052452087,149.22065040795133
letter,XGBoost,18000,2000,26,0.036943963904614976,0.08047189081758989,0.005385508760809898,0.9764999747276306,143.94558944390155
mfeat-factors,CatBoost,1800,200,10,0.05000488737869305,0.13153186399671937,0.023782385513186455,0.9750000238418579,4.75748127209954
mfeat-factors,ExtraTrees,1800,200,10,0.04570695157844137,0.12775894631533682,0.021735038608312607,0.9750000238418579,5.765714526874945
mfeat-factors,LightGBM,1800,200,10,0.04343400755602586,0.11158744043066329,0.01737971045076847,0.9750000238418579,3.782018010970205
mfeat-factors,LinearModel,1800,200,10,0.03184360175816146,0.0851468831996098,0.01920134201645851,0.9750000238418579,3.9229510370641947
mfeat-factors,NeuralNetFastAI,1800,200,10,0.02502048777639029,0.04903940881259184,0.016279397532343864,0.9800000190734863,4.844144135946408
mfeat-factors,NeuralNetTorch,1800,200,10,0.033419200027353796,0.08177916288484342,0.007605845108628273,0.9800000190734863,4.436998802004382
mfeat-factors,RandomForest,1800,200,10,0.05024697258920784,0.11370301261417147,0.025677300989627838,0.9750000238418579,5.29401865019463
mfeat-factors,XGBoost,1800,200,10,0.042974847341539064,0.1139606934674037,0.028174802660942078,0.9850000143051147,3.9058423759415746
micro-mass,CatBoost,513,58,20,0.07517947965541322,0.1480651024894299,0.08122298866510391,0.9655172228813171,28.641135817859322
micro-mass,ExtraTrees,513,58,20,0.11579427469672417,0.23360814821754583,0.056865446269512177,0.931034505367279,15.037804252002388
micro-mass,LightGBM,513,58,20,0.09281176758691113,0.217521450532421,0.05809052288532257,0.9655172228813171,21.09517270582728
micro-mass,LinearModel,513,58,20,0.08960796399147862,0.20741352704044136,0.03332347795367241,0.9482758641242981,27.88766447803937
micro-mass,NeuralNetFastAI,513,58,20,0.21180424491253913,0.46077575837891416,0.1434144228696823,0.8620689511299133,14.60389472800307
micro-mass,NeuralNetTorch,513,58,20,0.07789323708550575,0.17975062756914395,0.047256920486688614,0.9655172228813171,26.48834697017446
micro-mass,RandomForest,513,58,20,0.10855908665898217,0.22769392141329833,0.08341097086668015,0.9137930870056152,11.151913462905213
micro-mass,XGBoost,513,58,20,0.12237658584191471,0.2429982373722353,0.10911718755960464,0.931034505367279,20.595413025002927
microaggregation2,CatBoost,18000,2000,5,0.48181890426599117,0.906880075279797,0.015449108555912971,0.637499988079071,5.270602287026122
microaggregation2,ExtraTrees,18000,2000,5,0.4914870782515576,0.9303204746046274,0.019807428121566772,0.6290000081062317,5.279089422896504
microaggregation2,LightGBM,18000,2000,5,0.47787969826110854,0.8972931840629721,0.022917592898011208,0.6395000219345093,5.217587813967839
microaggregation2,LinearModel,18000,2000,5,0.5462768923459913,1.0312009653230165,0.024694189429283142,0.5799999833106995,5.58263897895813
microaggregation2,NeuralNetFastAI,18000,2000,5,0.4564657581382427,0.8590786974905618,0.02693444862961769,0.6539999842643738,5.429483629995957
microaggregation2,NeuralNetTorch,18000,2000,5,0.4672236700862151,0.8780249498022847,0.01947537437081337,0.6485000252723694,5.350875396979973
microaggregation2,RandomForest,18000,2000,5,0.49420751966079135,0.9363944804636721,0.02037423849105835,0.6309999823570251,4.7289926880039275
microaggregation2,XGBoost,18000,2000,5,0.4799201225999749,0.9024062221904483,0.030656825751066208,0.6370000243186951,6.142715794965625
okcupid-stem,CatBoost,45710,5079,3,0.3357393694618635,0.5630537239563561,0.013375159353017807,0.7607796788215637,8.281111738877371
okcupid-stem,ExtraTrees,45710,5079,3,0.3551938916899674,0.5908039332469209,0.012253042310476303,0.7458161115646362,9.064624758204445
okcupid-stem,LightGBM,45710,5079,3,0.33873976548939055,0.5644340850485366,0.01425679586827755,0.761567234992981,9.071320777060464
okcupid-stem,LinearModel,45710,5079,3,0.34372405764900316,0.5735403785312503,0.01663104072213173,0.7544792294502258,7.76744907698594
okcupid-stem,NeuralNetFastAI,45710,5079,3,0.341946884144891,0.570044404350858,0.01072112936526537,0.7570387721061707,8.965345161035657
okcupid-stem,NeuralNetTorch,45710,5079,3,0.3374196316004847,0.5641674318525859,0.010542193427681923,0.7625516653060913,9.001738043036312
okcupid-stem,RandomForest,45710,5079,3,0.3540881171192122,0.588705613882682,0.007899509742856026,0.7448316812515259,7.544057272840291
okcupid-stem,XGBoost,45710,5079,3,0.33878826955195607,0.565354472263629,0.01046731323003769,0.7609765529632568,8.533562998985872
optdigits,CatBoost,5058,562,10,0.02280308033569261,0.04923677213728903,0.009239109233021736,0.9857650995254517,7.2541041490621865
optdigits,ExtraTrees,5058,562,10,0.01951413206963874,0.04977078968977336,0.007608511485159397,0.9893238544464111,8.273024028167129
optdigits,LightGBM,5058,562,10,0.017402858693216953,0.039698531340545774,0.008356322534382343,0.9893238544464111,6.167151389177889
optdigits,LinearModel,5058,562,10,0.04893273768023442,0.09392623033721782,0.013798563741147518,0.9715302586555481,7.497490721056238
optdigits,NeuralNetFastAI,5058,562,10,0.023426117245113485,0.048243797690048884,0.012015520595014095,0.9893238544464111,6.912464801920578
optdigits,NeuralNetTorch,5058,562,10,0.016353705002151695,0.04081225867851797,0.009384340606629848,0.9911032319068909,5.859968874137849
optdigits,RandomForest,5058,562,10,0.032142074115071875,0.0800116609886954,0.015064495615661144,0.9839857816696167,6.9424463589675725
optdigits,XGBoost,5058,562,10,0.03174220381886654,0.06015657904651592,0.012449163012206554,0.9804270267486572,7.398090912029147
page-blocks,CatBoost,4925,548,5,0.04291307116464137,0.09281746658247574,0.011358083225786686,0.9726277589797974,2.2793582829181105
page-blocks,ExtraTrees,4925,548,5,0.044368874600737775,0.09416631763233951,0.008413705043494701,0.970802903175354,2.2402684029657394
page-blocks,LightGBM,4925,548,5,0.0426114734913848,0.09004946159585478,0.013489175587892532,0.9671533107757568,1.9053946419153363
page-blocks,LinearModel,4925,548,5,0.042710314832072716,0.09464621701419042,0.014176486060023308,0.970802903175354,2.5583726831246167
page-blocks,NeuralNetFastAI,4925,548,5,0.05011963759074689,0.10666695201008938,0.012789028696715832,0.9653284549713135,2.1842567599378526
page-blocks,NeuralNetTorch,4925,548,5,0.0406301168156881,0.0896762491811444,0.008012919686734676,0.974452555179596,2.0035672599915415
page-blocks,RandomForest,4925,548,5,0.040093515086330626,0.0879237388112257,0.013533865101635456,0.9762773513793945,2.5829396159388125
page-blocks,XGBoost,4925,548,5,0.042098358514401205,0.09163921348713139,0.010733849368989468,0.9762773513793945,2.127563253045082
pendigits,CatBoost,9892,1100,10,0.00564798869915665,0.01282286033196224,0.00649886392056942,0.9972727298736572,9.400520876049995
pendigits,ExtraTrees,9892,1100,10,0.00802563508228245,0.01823796681630455,0.004735902883112431,0.9954545497894287,10.898757982999086
pendigits,LightGBM,9892,1100,10,0.006798028692568449,0.013696080568980293,0.007041332311928272,0.9936363697052002,10.607513362076133
pendigits,LinearModel,9892,1100,10,0.04060368073777356,0.09239517826350374,0.012349976226687431,0.9781818389892578,34.26745085394941
pendigits,NeuralNetFastAI,9892,1100,10,0.008644230878276591,0.01655305397679142,0.0046771615743637085,0.9945454597473145,10.206376359099522
pendigits,NeuralNetTorch,9892,1100,10,0.006384016030739256,0.013748200680246896,0.008116552606225014,0.996363639831543,10.604692122898996
pendigits,RandomForest,9892,1100,10,0.017197788049614623,0.032384214427075494,0.005787672474980354,0.9890909194946289,12.111780485138297
pendigits,XGBoost,9892,1100,10,0.01048714999179099,0.022490381537417788,0.005293257534503937,0.9918181896209717,10.076372344046831
robert,CatBoost,9000,1000,10,0.5918955652334487,1.31140369696103,0.027445929124951363,0.546999990940094,13.427827416919172
robert,ExtraTrees,9000,1000,10,0.6541447046462991,1.4967826963452957,0.04737293720245361,0.49900001287460327,11.394052424933761
robert,LightGBM,9000,1000,10,0.5723386025795378,1.2621333837512805,0.03326159715652466,0.5680000185966492,11.217291100881994
robert,LinearModel,9000,1000,10,0.7586763708815215,1.7465586414442098,0.06936375796794891,0.375,6.906209072098136
robert,NeuralNetFastAI,9000,1000,10,0.6577415425684318,1.4858653321774309,0.03996073082089424,0.4869999885559082,10.308506611036137
robert,NeuralNetTorch,9000,1000,10,0.6481809770434167,1.461913995110579,0.03392774239182472,0.49000000953674316,10.434258484980091
robert,RandomForest,9000,1000,10,0.6641697892211091,1.523381624368451,0.034415245056152344,0.47200000286102295,11.384459023131058
robert,XGBoost,9000,1000,10,0.6038625246149445,1.3417998799517903,0.04472240433096886,0.5329999923706055,11.447288684081286
satimage,CatBoost,5787,643,6,0.11571104358115826,0.2093177322768958,0.019083894789218903,0.920684278011322,3.868661133106798
satimage,ExtraTrees,5787,643,6,0.11481612811558951,0.21084250814220387,0.016153601929545403,0.9222394824028015,4.719682097900659
satimage,LightGBM,5787,643,6,0.1178931242032814,0.20865601761389552,0.027248691767454147,0.9113530516624451,4.3230073179584
satimage,LinearModel,5787,643,6,0.1765698401933455,0.30302617884172517,0.028158484026789665,0.8662519454956055,5.011449742130935
satimage,NeuralNetFastAI,5787,643,6,0.11303023821685702,0.19461204725446182,0.01641363464295864,0.9222394824028015,3.702582943951711
satimage,NeuralNetTorch,5787,643,6,0.11412398083626094,0.1973490936454919,0.024730442091822624,0.9191290736198425,4.157813493162394
satimage,RandomForest,5787,643,6,0.11908437378644006,0.2159278552513653,0.020022384822368622,0.9191290736198425,4.238086441997439
satimage,XGBoost,5787,643,6,0.11650914231770623,0.21710224074360154,0.019235750660300255,0.923794686794281,3.828203332843259
segment,CatBoost,2079,231,7,0.024073573773371045,0.05845153464867499,0.017597312107682228,0.9826839566230774,2.80578167620115
segment,ExtraTrees,2079,231,7,0.02782918724439308,0.06626374968071819,0.017541009932756424,0.9783549904823303,2.781267920974642
segment,LightGBM,2079,231,7,0.03984923254201467,0.08348230088583149,0.01849573291838169,0.9783549904823303,2.456999901914969
segment,LinearModel,2079,231,7,0.035868011743368636,0.08890106359741,0.025195647031068802,0.9783549904823303,3.124817793024704
segment,NeuralNetFastAI,2079,231,7,0.03920501386889021,0.08084312862776795,0.02425388991832733,0.9696969985961914,2.003598475828767
segment,NeuralNetTorch,2079,231,7,0.030437139092345408,0.07133361921408334,0.023641571402549744,0.9826839566230774,2.46541795716621
segment,RandomForest,2079,231,7,0.03213127061906039,0.0730322114774636,0.020644478499889374,0.9826839566230774,2.9287347928620875
segment,XGBoost,2079,231,7,0.04289806824868856,0.0820850767583564,0.010622077621519566,0.9696969985961914,3.047603616025299
semeion,CatBoost,1433,160,10,0.0932388914386543,0.19425873434021598,0.06085921823978424,0.9437500238418579,2.791091919876635
semeion,ExtraTrees,1433,160,10,0.15120300362992106,0.3568340968232218,0.05666341260075569,0.893750011920929,3.559206326957792
