dataset,model,cal_size,test_size,n_classes,Spline_brier,Spline_logloss,Spline_ece-15,Spline_accuracy,Spline_time
Diabetes130US,CatBoost,91589,10177,3,0.49269667180115534,0.8277571261343596,0.007677520625293255,0.6228750944137573,20.63470204314217
Diabetes130US,ExtraTrees,91589,10177,3,0.5056086361123716,0.8476624866217558,0.007073601707816124,0.6106907725334167,17.246579479891807
Diabetes130US,LightGBM,91589,10177,3,0.49714324550162575,0.8354642041423029,0.011218898929655552,0.6219907402992249,19.785742740146816
Diabetes130US,LinearModel,91589,10177,3,0.526066346947785,0.8783921269086021,0.011332087218761444,0.5931020975112915,27.177841254044324
Diabetes130US,NeuralNetFastAI,91589,10177,3,0.5031309732163672,0.8446038635343025,0.01716373674571514,0.6183550953865051,30.549100229050964
Diabetes130US,NeuralNetTorch,91589,10177,3,0.5108315409060715,0.8558579814746442,0.009216134436428547,0.6067603230476379,17.45290656713769
Diabetes130US,RandomForest,91589,10177,3,0.504533231996958,0.8462593099812007,0.007905670441687107,0.6083325147628784,20.489093820098788
Diabetes130US,XGBoost,91589,10177,3,0.494013707711376,0.8287615970056728,0.009667648002505302,0.6217942237854004,20.96268351795152
GesturePhaseSegmentationProcessed,CatBoost,8885,988,5,0.3882159527328721,0.7440871725003886,0.023671835660934448,0.7135627269744873,5.1711616879329085
GesturePhaseSegmentationProcessed,ExtraTrees,8885,988,5,0.4154807491233071,0.7995399167445468,0.06149165332317352,0.7004048824310303,5.619570909999311
GesturePhaseSegmentationProcessed,LightGBM,8885,988,5,0.38908961247061064,0.7483640437423728,0.04106645658612251,0.7125505805015564,4.432971350150183
GesturePhaseSegmentationProcessed,LinearModel,8885,988,5,0.644750385470137,1.247609197103573,0.04566207900643349,0.4655870497226715,5.253840535879135
GesturePhaseSegmentationProcessed,NeuralNetFastAI,8885,988,5,0.5052902995863372,0.9707538290088596,0.030352888628840446,0.6275303363800049,5.38066819193773
GesturePhaseSegmentationProcessed,NeuralNetTorch,8885,988,5,0.48982293976696006,0.9465271855434402,0.04631750285625458,0.6366396546363831,5.290889997035265
GesturePhaseSegmentationProcessed,RandomForest,8885,988,5,0.4258671955394392,0.8246392949566183,0.04303755983710289,0.6831983923912048,5.483756168046966
GesturePhaseSegmentationProcessed,XGBoost,8885,988,5,0.39238993558481927,0.7539923376495745,0.050225235521793365,0.7145748734474182,4.621365698054433
Indian_pines,CatBoost,8229,915,8,0.07183335496798479,0.13212258508147892,0.026918882504105568,0.9551912546157837,7.408355936873704
Indian_pines,ExtraTrees,8229,915,8,0.10576946733151193,0.18787821916847314,0.02734306827187538,0.9344262480735779,6.0086425540503114
Indian_pines,LightGBM,8229,915,8,0.05680101754563739,0.11035505327349036,0.025709204375743866,0.9628415107727051,8.431948648998514
Indian_pines,LinearModel,8229,915,8,0.11745470833515134,0.2165338686818694,0.024065157398581505,0.9256830811500549,8.36118449899368
Indian_pines,NeuralNetFastAI,8229,915,8,0.05391546132985923,0.09997145372313122,0.012988320551812649,0.9639344215393066,7.259448955999687
Indian_pines,NeuralNetTorch,8229,915,8,0.04597421019562749,0.0869300157548144,0.01879364624619484,0.9661202430725098,7.707555381115526
Indian_pines,RandomForest,8229,915,8,0.11116231341853272,0.19607780591683063,0.031225334852933884,0.9322404265403748,6.177319491980597
Indian_pines,XGBoost,8229,915,8,0.06746772915351383,0.12351722854024283,0.022539259865880013,0.9573770761489868,7.2489192669745535
LED-display-domain-7digit,CatBoost,450,50,10,0.3966256493688121,0.8217094423199682,0.1663164496421814,0.7799999713897705,1.94253827794455
LED-display-domain-7digit,ExtraTrees,450,50,10,0.37283758469883616,0.7739028919854749,0.1277553141117096,0.800000011920929,2.4350792979821563
LED-display-domain-7digit,LightGBM,450,50,10,0.3462235405582581,0.7048356294138632,0.17373555898666382,0.7799999713897705,1.9817027021199465
LED-display-domain-7digit,LinearModel,450,50,10,0.3580842686335542,0.7417872922881072,0.12190495431423187,0.7599999904632568,2.234787341905758
LED-display-domain-7digit,NeuralNetFastAI,450,50,10,0.35866799938191835,0.7346650960308853,0.1341438740491867,0.7799999713897705,2.105056531028822
LED-display-domain-7digit,NeuralNetTorch,450,50,10,0.3573931498849172,0.7287223470720423,0.14683790504932404,0.7599999904632568,2.0317990160547197
LED-display-domain-7digit,RandomForest,450,50,10,0.3804553441821364,0.7984322025155293,0.1297493577003479,0.7599999904632568,2.185813063988462
LED-display-domain-7digit,XGBoost,450,50,10,0.36653424625291664,0.7581582096986434,0.1698404997587204,0.7599999904632568,1.9129709219560027
MiceProtein,CatBoost,972,108,8,0.0037400327629948634,0.008148354130312658,0.0065546706318855286,1.0,1.7229907049331814
MiceProtein,ExtraTrees,972,108,8,0.004908437438253812,0.013904944148902495,0.011336071416735649,1.0,1.4828136239666492
MiceProtein,LightGBM,972,108,8,0.00048730418151766877,0.0021406143803883557,0.00197984604164958,1.0,1.588621964910999
MiceProtein,LinearModel,972,108,8,0.0009267783625276615,0.01052327943646358,0.010257774963974953,1.0,1.788382736966014
MiceProtein,NeuralNetFastAI,972,108,8,0.0006210148805675724,0.004869118448684507,0.004687197506427765,1.0,1.689478683983907
MiceProtein,NeuralNetTorch,972,108,8,0.0003784361359900965,0.002079681787617548,0.0019763221498578787,1.0,1.8910616040229797
MiceProtein,RandomForest,972,108,8,0.07572161202586702,0.17626172511492616,0.03249431401491165,0.9444444179534912,1.71621507499367
MiceProtein,XGBoost,972,108,8,0.02422662155798649,0.041259263775330936,0.0303330197930336,0.9814814925193787,1.5721723651513457
Traffic_violations,CatBoost,63306,7034,3,0.2680483654025346,0.4033207413877783,0.009377074427902699,0.7999715805053711,27.05114339897409
Traffic_violations,ExtraTrees,63306,7034,3,0.27759106275226486,0.4189025671002358,0.009897854179143906,0.7888825535774231,29.9379500139039
Traffic_violations,LightGBM,63306,7034,3,0.2721025677375095,0.41071117715611305,0.010284822434186935,0.7964174151420593,29.129305374110118
Traffic_violations,LinearModel,63306,7034,3,0.27645027193709937,0.41551004064671415,0.009799094870686531,0.7917258739471436,27.63342412887141
Traffic_violations,NeuralNetFastAI,63306,7034,3,0.27545372737086793,0.41264184138769744,0.009713591076433659,0.7935740947723389,28.13327361899428
Traffic_violations,NeuralNetTorch,63306,7034,3,0.2889369325800963,0.4379220305666954,0.01050377357751131,0.7822007536888123,27.03568296111189
Traffic_violations,RandomForest,63306,7034,3,0.2735643096233236,0.4110332850713931,0.014204662293195724,0.7959908843040466,27.966419977135956
Traffic_violations,XGBoost,63306,7034,3,0.27289886406230757,0.40894326471379233,0.006894686259329319,0.7931475639343262,26.964970239903778
UMIST_Faces_Cropped,CatBoost,517,58,20,0.011816243767282873,0.02721403370317183,0.019466016441583633,1.0,2.8044235261622816
UMIST_Faces_Cropped,ExtraTrees,517,58,20,0.015898169971721384,0.044990457577341034,0.037249308079481125,1.0,3.0655545389745384
UMIST_Faces_Cropped,LightGBM,517,58,20,0.05403182899123609,0.21573335144834102,0.01986818015575409,0.9655172228813171,2.9455031359102577
UMIST_Faces_Cropped,LinearModel,517,58,20,0.048308823518481446,0.13940950752508532,0.027385106310248375,0.9655172228813171,2.906370926881209
UMIST_Faces_Cropped,NeuralNetFastAI,517,58,20,0.03385739309814883,0.21616071457456584,0.0020767655223608017,0.982758641242981,2.902925448026508
UMIST_Faces_Cropped,NeuralNetTorch,517,58,20,0.054505674277413,0.31656497081663804,0.05438864231109619,0.982758641242981,1.741785328136757
UMIST_Faces_Cropped,RandomForest,517,58,20,0.019990935161879806,0.05358500010066018,0.03428971767425537,0.982758641242981,3.181341830873862
UMIST_Faces_Cropped,XGBoost,517,58,20,0.07904510940727094,0.27600484636755973,0.04089570418000221,0.931034505367279,2.835818419000134
analcatdata_authorship,CatBoost,756,85,4,0.039377511729652405,0.05988931353685622,0.027763746678829193,0.9764705896377563,0.8783013680949807
analcatdata_authorship,ExtraTrees,756,85,4,0.032412049498301856,0.06319127214687943,0.03158160299062729,0.9764705896377563,0.7870799829252064
analcatdata_authorship,LightGBM,756,85,4,0.0257561137122828,0.08792117222767197,0.015212527476251125,0.9882352948188782,0.7656302240211517
analcatdata_authorship,LinearModel,756,85,4,0.024478181132880753,0.06657284379866196,0.013853279873728752,0.9882352948188782,0.7853057759348303
analcatdata_authorship,NeuralNetFastAI,756,85,4,0.020179224290143433,0.03767125064523266,0.0219044741243124,0.9882352948188782,0.46695657493546605
analcatdata_authorship,NeuralNetTorch,756,85,4,0.025363817688029755,0.047292086260165477,0.022513043135404587,0.9882352948188782,0.5487096989527345
analcatdata_authorship,RandomForest,756,85,4,0.04420157547924097,0.08667891688112132,0.026253651827573776,0.9764705896377563,0.712251289980486
analcatdata_authorship,XGBoost,756,85,4,0.014240074508832436,0.02514070525324615,0.018971551209688187,0.9882352948188782,0.7549757971428335
analcatdata_dmft,CatBoost,717,80,6,0.8133524112230862,1.728643888226444,0.037502024322748184,0.22499999403953552,0.5706285007763654
analcatdata_dmft,ExtraTrees,717,80,6,0.8143382214672688,1.7331379925401822,0.06725772470235825,0.26249998807907104,0.5992676028981805
analcatdata_dmft,LightGBM,717,80,6,0.8117278181675177,1.7261337844150213,0.026488402858376503,0.21250000596046448,0.5775472100358456
analcatdata_dmft,LinearModel,717,80,6,0.8138823467146213,1.7333428379575537,0.02862754464149475,0.21250000596046448,0.5545043658930808
analcatdata_dmft,NeuralNetFastAI,717,80,6,0.8172192720623667,1.7382622544240118,0.04529368877410889,0.17499999701976776,0.5651637618429959
analcatdata_dmft,NeuralNetTorch,717,80,6,0.8124712347243616,1.7301603808607653,0.05138672888278961,0.20000000298023224,0.563834919128567
analcatdata_dmft,RandomForest,717,80,6,0.8154405533357171,1.7340116654664253,0.014751375652849674,0.22499999403953552,0.5886091371066868
analcatdata_dmft,XGBoost,717,80,6,0.8089009663314544,1.7200512455862929,0.0834784060716629,0.30000001192092896,0.6535935769788921
artificial-characters,CatBoost,9196,1022,10,0.07460484551821935,0.17356257719217302,0.047795530408620834,0.9608610272407532,12.286161310970783
artificial-characters,ExtraTrees,9196,1022,10,0.07807517907697666,0.18670849158678998,0.010120970197021961,0.9559686779975891,10.364782206015661
artificial-characters,LightGBM,9196,1022,10,0.06249899564230255,0.1478244214948011,0.05549788102507591,0.9608610272407532,12.117472237208858
artificial-characters,LinearModel,9196,1022,10,0.7357346199471853,1.63385501082873,0.04048622027039528,0.359099805355072,11.571625511161983
artificial-characters,NeuralNetFastAI,9196,1022,10,0.35940702853821827,0.5987085323498657,0.03328409790992737,0.7045009732246399,10.368717876030132
artificial-characters,NeuralNetTorch,9196,1022,10,0.3472247524543802,0.587501459031182,0.033875878900289536,0.7152642011642456,10.476631741039455
artificial-characters,RandomForest,9196,1022,10,0.07624454959109882,0.17936522363369192,0.017633404582738876,0.9559686779975891,11.386531093157828
artificial-characters,XGBoost,9196,1022,10,0.07044774813077967,0.16405623107304493,0.04744986072182655,0.9647749662399292,11.590260386001319
autoUniv-au6-750,CatBoost,675,75,8,0.8404667843490738,1.9677664758519215,0.13253208994865417,0.25333333015441895,0.7792932351585478
autoUniv-au6-750,ExtraTrees,675,75,8,0.8365617635693129,1.9609221925993567,0.13858959078788757,0.2666666805744171,0.863169465912506
autoUniv-au6-750,LightGBM,675,75,8,0.8098479189261899,1.8893699576941962,0.15862277150154114,0.4000000059604645,0.829126866068691
autoUniv-au6-750,LinearModel,675,75,8,0.8517541583816651,1.9938627568461456,0.0316120907664299,0.2133333384990692,1.0499294879846275
autoUniv-au6-750,NeuralNetFastAI,675,75,8,0.8530807357901977,1.996820818531973,0.01686902344226837,0.2266666740179062,0.8177522411569953
autoUniv-au6-750,NeuralNetTorch,675,75,8,0.8532626302568933,1.9945883569599006,0.0116673419252038,0.2133333384990692,0.7523822980001569
autoUniv-au6-750,RandomForest,675,75,8,0.7809992252477991,1.8253906422182713,0.15230073034763336,0.4000000059604645,0.8127014990895987
autoUniv-au6-750,XGBoost,675,75,8,0.8123848463299148,1.9069933461411332,0.135527104139328,0.3733333349227905,0.7981285720597953
autoUniv-au7-1100,CatBoost,990,110,5,0.7203700479472849,1.380715789822342,0.11299088597297668,0.41818180680274963,0.6828112611547112
autoUniv-au7-1100,ExtraTrees,990,110,5,0.7447073103278254,1.4462005291145024,0.1364404857158661,0.4363636374473572,0.9100643622223288
autoUniv-au7-1100,LightGBM,990,110,5,0.7127998486169007,1.38039716745913,0.095063716173172,0.4000000059604645,0.6525981000158936
autoUniv-au7-1100,LinearModel,990,110,5,0.7629340474160025,1.507801037373887,0.12014294415712357,0.37272727489471436,0.643241856014356
autoUniv-au7-1100,NeuralNetFastAI,990,110,5,0.7391984747439974,1.4413826688245244,0.0672387033700943,0.37272727489471436,0.8395511629059911
autoUniv-au7-1100,NeuralNetTorch,990,110,5,0.7262530124210699,1.4062804042904398,0.05815836414694786,0.3636363744735718,0.89615897112526
autoUniv-au7-1100,RandomForest,990,110,5,0.710592058487116,1.3839357080948482,0.10792000591754913,0.41818180680274963,0.8447316728997976
autoUniv-au7-1100,XGBoost,990,110,5,0.7040659452170783,1.354479749518302,0.10801230370998383,0.4272727370262146,0.7022442121524364
autoUniv-au7-700,CatBoost,630,70,3,0.5723286706579026,0.9472250887189047,0.14393500983715057,0.4285714328289032,0.34723583701997995
autoUniv-au7-700,ExtraTrees,630,70,3,0.5529316159136239,0.9202175099319004,0.1538233458995819,0.4571428596973419,0.3624013171065599
autoUniv-au7-700,LightGBM,630,70,3,0.5323348545141223,0.8787905559295834,0.14055493474006653,0.48571428656578064,0.3640358760021627
autoUniv-au7-700,LinearModel,630,70,3,0.6712365157379875,1.1097440518142418,0.09571392834186554,0.41428571939468384,0.32532963692210615
autoUniv-au7-700,NeuralNetFastAI,630,70,3,0.6191118277558627,1.0319016506994092,0.07632729411125183,0.48571428656578064,0.3583561610430479
autoUniv-au7-700,NeuralNetTorch,630,70,3,0.628865230515155,1.0411471389857143,0.09417329728603363,0.4571428596973419,0.34538449998945
autoUniv-au7-700,RandomForest,630,70,3,0.5388254715914955,0.8863464884996396,0.1328091025352478,0.5142857432365417,0.41278397920541465
autoUniv-au7-700,XGBoost,630,70,3,0.5482865911439144,0.9113544402273166,0.08930151909589767,0.5,0.39189967093989253
balance-scale,CatBoost,562,63,3,0.04244697445752933,0.09669483658843657,0.06167711317539215,0.9682539701461792,0.5195587701164186
balance-scale,ExtraTrees,562,63,3,0.13339920593976656,0.2795603527569983,0.1290522962808609,0.8888888955116272,0.6058746508788317
balance-scale,LightGBM,562,63,3,0.0575099667755284,0.10442899138093983,0.04160616174340248,0.9682539701461792,0.6419662539847195
balance-scale,LinearModel,562,63,3,0.07555613437109804,0.14346270400918085,0.035988762974739075,0.9523809552192688,0.6480736730154604
balance-scale,NeuralNetFastAI,562,63,3,0.013677110305097762,0.027919294046679873,0.0217962134629488,1.0,0.4757899751421064
balance-scale,NeuralNetTorch,562,63,3,0.0017443805048683151,0.004389606680414635,0.0038516372442245483,1.0,0.5123476730659604
balance-scale,RandomForest,562,63,3,0.12677519906053353,0.2555307460890636,0.10298482328653336,0.9047619104385376,0.6853931951336563
balance-scale,XGBoost,562,63,3,0.03682592979239905,0.0828798570036151,0.04677209630608559,0.9841269850730896,0.5991787009406835
baseball,CatBoost,1206,134,3,0.07276047342370061,0.1454406814277808,0.04693010821938515,0.9552238583564758,0.6524179468397051
baseball,ExtraTrees,1206,134,3,0.07267058061695364,0.14721652171475028,0.04287374019622803,0.9626865386962891,0.6493936290498823
baseball,LightGBM,1206,134,3,0.07410075886193765,0.14233330568669045,0.02509930357336998,0.9477611780166626,0.7278651588130742
baseball,LinearModel,1206,134,3,0.08112536576296736,0.15454782444635176,0.031467899680137634,0.9552238583564758,0.8811143708880991
baseball,NeuralNetFastAI,1206,134,3,0.07309317566802988,0.1368242599679915,0.04064333811402321,0.9477611780166626,0.7925931760109961
baseball,NeuralNetTorch,1206,134,3,0.0789409809532944,0.15187453476340196,0.031082531437277794,0.9402984976768494,0.9025307609699667
baseball,RandomForest,1206,134,3,0.07501607849230729,0.15217293085730724,0.03201519325375557,0.9626865386962891,0.6671926619019359
baseball,XGBoost,1206,134,3,0.07364794672210138,0.14573145880256974,0.047028012573719025,0.9477611780166626,0.6132501610554755
car,CatBoost,1555,173,4,0.0008871751019324556,0.0038584935073111984,0.0036127427592873573,1.0,1.1520067329984158
car,ExtraTrees,1555,173,4,0.014551376024725178,0.03635141754717241,0.016696061939001083,0.9884393215179443,0.861080237897113
car,LightGBM,1555,173,4,1.7314641764167325e-05,0.00043354935605829654,0.0004290342330932617,1.0,0.9704761800821871
car,LinearModel,1555,173,4,0.08405474864837185,0.1309420108514302,0.04899679124355316,0.913294792175293,1.0771908781025559
car,NeuralNetFastAI,1555,173,4,0.00014680515751549692,0.0010808392184683544,0.001037486712448299,1.0,1.0759447310119867
car,NeuralNetTorch,1555,173,4,0.00014164629405026007,0.0008795835311335047,0.0008408192661590874,1.0,0.9950038131792098
car,RandomForest,1555,173,4,0.030082864963254206,0.05399166549750199,0.021530931815505028,0.9826589822769165,0.9633826240897179
car,XGBoost,1555,173,4,8.078668915049735e-05,0.0009093738108225661,0.0008881849935278296,1.0,1.059521660907194
cardiotocography,CatBoost,1913,213,10,2.2243405387997677e-10,7.432807015494049e-06,6.377696990966797e-06,1.0,2.81173930503428
cardiotocography,ExtraTrees,1913,213,10,6.007203577078271e-12,2.140628764918615e-06,9.5367431640625e-07,1.0,1.4848271699156612
cardiotocography,LightGBM,1913,213,10,2.2266801688866843e-11,3.6456984931832493e-06,2.86102294921875e-06,1.0,2.7124597341753542
cardiotocography,LinearModel,1913,213,10,1.0799090124485601e-10,4.408222889667702e-06,3.6954879760742188e-06,1.0,2.8136920330580324
cardiotocography,NeuralNetFastAI,1913,213,10,0.00013339772704057395,0.0006055942503735423,0.0005684078205376863,1.0,0.00041347905062139034
cardiotocography,NeuralNetTorch,1913,213,10,9.994948662120362e-13,1.0213937002845341e-06,5.960464477539063e-08,1.0,0.0003934719134122133
cardiotocography,RandomForest,1913,213,10,6.361769109035186e-08,1.7938840181872615e-05,1.7523765563964844e-05,1.0,1.5559963989071548
cardiotocography,XGBoost,1913,213,10,1.2330172318606831e-08,6.430769637911557e-05,6.473064422607422e-05,1.0,2.5515513990540057
cmc,CatBoost,1325,148,3,0.49823580083890223,0.8453726936667705,0.0993054211139679,0.5945945978164673,0.4934867850970477
cmc,ExtraTrees,1325,148,3,0.5080733943456451,0.862963169935878,0.09964457154273987,0.587837815284729,0.47119633783586323
cmc,LightGBM,1325,148,3,0.520863191242675,0.8790772306296091,0.06897749751806259,0.5337837934494019,0.49449201207607985
cmc,LinearModel,1325,148,3,0.5217891997948291,0.8720286781458136,0.09418395906686783,0.6216216087341309,0.6482178140431643
cmc,NeuralNetFastAI,1325,148,3,0.49964533403236705,0.8397080777357001,0.078165203332901,0.6148648858070374,0.7841445209924132
cmc,NeuralNetTorch,1325,148,3,0.5023154123296296,0.8492094680928906,0.09790802747011185,0.6418918967247009,0.6752791251055896
cmc,RandomForest,1325,148,3,0.5048944706601926,0.8488647505450853,0.09556089341640472,0.5743243098258972,0.6050427039153874
cmc,XGBoost,1325,148,3,0.5017135254765467,0.849783930475847,0.11685337871313095,0.6081081032752991,0.5711740190163255
cnae-9,CatBoost,972,108,9,0.0698874503923829,0.17157643171040643,0.05159735679626465,0.9537037014961243,2.140001894906163
cnae-9,ExtraTrees,972,108,9,0.06643956310365076,0.16606290234464172,0.05802422761917114,0.9629629850387573,1.7804147889837623
cnae-9,LightGBM,972,108,9,0.0514911307367892,0.12126117786910563,0.039224773645401,0.9629629850387573,2.0837270990014076
cnae-9,LinearModel,972,108,9,0.06670774489648032,0.14804924561897104,0.03967158868908882,0.9537037014961243,2.1871225251816213
cnae-9,NeuralNetFastAI,972,108,9,0.049910129544924506,0.10564687608805645,0.0538170225918293,0.9629629850387573,2.058800109894946
cnae-9,NeuralNetTorch,972,108,9,0.05473819415407962,0.12622985664763445,0.041671931743621826,0.9629629850387573,2.3021393241360784
cnae-9,RandomForest,972,108,9,0.07364369030360292,0.1874788533916261,0.0698496624827385,0.9629629850387573,1.7082596509717405
cnae-9,XGBoost,972,108,9,0.08267821581900897,0.18297481389308565,0.03445691242814064,0.9351851940155029,2.017937240190804
collins,CatBoost,900,100,30,0.8055021213388384,2.1064167219113177,0.06057130917906761,0.30000001192092896,5.624156094156206
collins,ExtraTrees,900,100,30,0.8446471027437414,2.249357962352678,0.06758494675159454,0.20999999344348907,6.720069244969636
collins,LightGBM,900,100,30,0.8104754687233722,2.125998382141132,0.09095491468906403,0.3199999928474426,5.419052344979718
collins,LinearModel,900,100,30,0.8073957656987928,2.1873070660630356,0.09679461270570755,0.3400000035762787,8.223847379907966
collins,NeuralNetFastAI,900,100,30,0.8069503217890167,2.140273349680699,0.10488805919885635,0.33000001311302185,6.722313829930499
collins,NeuralNetTorch,900,100,30,0.7824876988307315,2.054484606606752,0.09529878199100494,0.3199999928474426,6.481097611133009
collins,RandomForest,900,100,30,0.8349880843591868,2.232348047713627,0.0661332905292511,0.25999999046325684,6.729860657127574
collins,XGBoost,900,100,30,0.8297564775954069,2.248151378072489,0.10001223534345627,0.28999999165534973,4.667417513905093
connect-4,CatBoost,60801,6756,3,0.17779605912753393,0.31932750621940825,0.013139447197318077,0.875074028968811,28.109976352890953
connect-4,ExtraTrees,60801,6756,3,0.2510604289115582,0.4539263508508737,0.016242871060967445,0.8223801255226135,26.187494998099282
connect-4,LightGBM,60801,6756,3,0.17794311475020966,0.3203572926941092,0.01610715501010418,0.8734458088874817,29.45469819311984
connect-4,LinearModel,60801,6756,3,0.334717463882423,0.5945809050458565,0.011467144824564457,0.758436918258667,19.08477833797224
connect-4,NeuralNetFastAI,60801,6756,3,0.16708841852562026,0.3000931260036859,0.019095025956630707,0.8836589455604553,27.3283947580494
connect-4,NeuralNetTorch,60801,6756,3,0.1752954486570006,0.3138257106115094,0.022264664992690086,0.8765541911125183,30.615332586923614
connect-4,RandomForest,60801,6756,3,0.26134945300633683,0.47359932463259047,0.016694948077201843,0.815423309803009,15.50932047702372
connect-4,XGBoost,60801,6756,3,0.1786919585290007,0.32094860127170327,0.01504433061927557,0.8728537559509277,29.395266610896215
dilbert,CatBoost,9000,1000,5,0.024439316300314817,0.047796535350003784,0.007832732982933521,0.9819999933242798,4.783606436103582
dilbert,ExtraTrees,9000,1000,5,0.03824095062035612,0.07563151127921182,0.012812699191272259,0.9739999771118164,4.6179147840011865
dilbert,LightGBM,9000,1000,5,0.011455653323658603,0.022457101062576888,0.006084025371819735,0.9909999966621399,5.56410154979676
