dataset,model,cal_size,test_size,n_classes,Spline_brier,Spline_logloss,Spline_ece-15,Spline_accuracy,Spline_time
dilbert,LinearModel,9000,1000,5,0.09132399739015133,0.16880030667722123,0.02497309446334839,0.9380000233650208,7.518610304920003
dilbert,NeuralNetFastAI,9000,1000,5,0.019828047737952353,0.03878431198711683,0.014893398620188236,0.9869999885559082,5.654246758902445
dilbert,NeuralNetTorch,9000,1000,5,0.012997062159751254,0.029285623745644387,0.013476948253810406,0.9919999837875366,5.55372386588715
dilbert,RandomForest,9000,1000,5,0.06627787543766059,0.1250076382970533,0.015062385238707066,0.9580000042915344,5.060133463004604
dilbert,XGBoost,9000,1000,5,0.020559181867356918,0.041474459489530234,0.007096287794411182,0.9869999885559082,5.3364831251092255
dna,CatBoost,2867,319,3,0.06207824462166521,0.11676540357217509,0.018911873921751976,0.9655172228813171,1.7096699480898678
dna,ExtraTrees,2867,319,3,0.08010498145215063,0.15694590534614042,0.03233697637915611,0.9529780745506287,1.6943675139918923
dna,LightGBM,2867,319,3,0.0630022141824173,0.11849772303641458,0.0221493449062109,0.9529780745506287,1.7864493899978697
dna,LinearModel,2867,319,3,0.12022233065138906,0.22372811914265756,0.03475958853960037,0.931034505367279,2.59638867713511
dna,NeuralNetFastAI,2867,319,3,0.08213839206669782,0.15562233524401967,0.013942454941570759,0.9467084407806396,2.1055509401485324
dna,NeuralNetTorch,2867,319,3,0.08136085321647527,0.15006908795422708,0.014741860330104828,0.9498432874679565,1.7784967781044543
dna,RandomForest,2867,319,3,0.08955512100612485,0.16920529589598046,0.016498669981956482,0.9404388666152954,1.6351029521320015
dna,XGBoost,2867,319,3,0.06145268752533329,0.11762192730311519,0.019767915830016136,0.962382435798645,1.8413022379390895
eucalyptus,CatBoost,662,74,5,0.40771651487826954,0.6910442410635682,0.07906652987003326,0.6756756901741028,0.9928178191184998
eucalyptus,ExtraTrees,662,74,5,0.3730563995220896,0.6495752643733619,0.10106303542852402,0.6756756901741028,1.1274969321675599
eucalyptus,LightGBM,662,74,5,0.36932980113319874,0.6367877972781661,0.1596432477235794,0.6756756901741028,1.123144299024716
eucalyptus,LinearModel,662,74,5,0.4317081127719356,0.735529813995374,0.04992068558931351,0.6486486196517944,0.9848438380286098
eucalyptus,NeuralNetFastAI,662,74,5,0.40321383028455154,0.6511607053064662,0.126095712184906,0.6756756901741028,1.1358100159559399
eucalyptus,NeuralNetTorch,662,74,5,0.41764689472296446,0.6616585315535546,0.09588885307312012,0.662162184715271,0.9383455319330096
eucalyptus,RandomForest,662,74,5,0.3973021357171172,0.6775965615928128,0.1384657770395279,0.662162184715271,0.998950086068362
eucalyptus,XGBoost,662,74,5,0.41549884558043576,0.7200243393966647,0.11365912854671478,0.6756756901741028,1.0343451518565416
eye_movements,CatBoost,9842,1094,3,0.35231430000002373,0.5949745807008222,0.029720041900873184,0.7358317971229553,3.050461629172787
eye_movements,ExtraTrees,9842,1094,3,0.3174923700713028,0.545375705662208,0.045332733541727066,0.7806215882301331,2.788496343884617
eye_movements,LightGBM,9842,1094,3,0.2795011015239912,0.48666353186231837,0.03115823306143284,0.809872031211853,3.8378117959946394
eye_movements,LinearModel,9842,1094,3,0.563542671761271,0.9172850149094826,0.02715379372239113,0.515539288520813,2.096979547990486
eye_movements,NeuralNetFastAI,9842,1094,3,0.43324108627587704,0.7212322902560689,0.048489220440387726,0.6755027174949646,3.1517663500271738
eye_movements,NeuralNetTorch,9842,1094,3,0.41611124678821493,0.6944178877654921,0.06041116639971733,0.688299834728241,3.5663360750768334
eye_movements,RandomForest,9842,1094,3,0.3780644469855373,0.63661947625339,0.018774809315800667,0.7175502777099609,3.6573544880375266
eye_movements,XGBoost,9842,1094,3,0.31786406372895004,0.5453364774542127,0.028228571638464928,0.7705667018890381,3.3759773371275514
fabert,CatBoost,7413,824,7,0.34890510680347975,0.7061049418526119,0.04422447830438614,0.737864077091217,5.834350497927517
fabert,ExtraTrees,7413,824,7,0.3691613275155844,0.7286506061411131,0.05708236247301102,0.7063106894493103,6.530983107862994
fabert,LightGBM,7413,824,7,0.35441898934983873,0.7035079468406492,0.04490520432591438,0.7184466123580933,5.2777838439214975
fabert,LinearModel,7413,824,7,0.4797319993122552,1.0002045283530008,0.08397504687309265,0.637135922908783,7.43834087299183
fabert,NeuralNetFastAI,7413,824,7,0.3845451251698253,0.7802346403934541,0.030916042625904083,0.7063106894493103,6.616578557062894
fabert,NeuralNetTorch,7413,824,7,0.4135757159551026,0.8381125425309731,0.07895517349243164,0.7014563083648682,7.075155847007409
fabert,RandomForest,7413,824,7,0.3801488116021428,0.760454492812415,0.04392620176076889,0.7038834691047668,6.982119977008551
fabert,XGBoost,7413,824,7,0.3577152932153402,0.7369549417677144,0.03350992500782013,0.7281553149223328,6.358385231113061
first-order-theorem-proving,CatBoost,5506,612,6,0.5061715997850937,1.0392132688881055,0.07570978254079819,0.6241829991340637,2.9989676370751113
first-order-theorem-proving,ExtraTrees,5506,612,6,0.5105492823992969,1.0490334010258613,0.04655603691935539,0.6078431606292725,5.294326270930469
first-order-theorem-proving,LightGBM,5506,612,6,0.5111412004737884,1.0541796088967736,0.05292687565088272,0.6160130500793457,3.3053544519934803
first-order-theorem-proving,LinearModel,5506,612,6,0.6464664941447574,1.3705042354252208,0.03791578859090805,0.48856207728385925,3.4840222680941224
first-order-theorem-proving,NeuralNetFastAI,5506,612,6,0.5584628183312221,1.160298191642686,0.0620916523039341,0.5686274766921997,4.333224243018776
first-order-theorem-proving,NeuralNetTorch,5506,612,6,0.542178137295608,1.1201339428392996,0.04819640517234802,0.5751634240150452,4.120736401993781
first-order-theorem-proving,RandomForest,5506,612,6,0.5097957523050157,1.0511596242596006,0.04662344977259636,0.6062091588973999,5.346198729937896
first-order-theorem-proving,XGBoost,5506,612,6,0.5042723451083991,1.039367105544626,0.036191750317811966,0.6160130500793457,3.1885069629643112
har,CatBoost,9269,1030,6,0.004319950838593775,0.008136590191611396,0.006372714880853891,0.9961165189743042,6.37284688395448
har,ExtraTrees,9269,1030,6,0.01864355347686909,0.03217056561618307,0.006247684825211763,0.9883494973182678,5.269821597961709
har,LightGBM,9269,1030,6,0.002125584822379007,0.00465057639444225,0.003931435756385326,1.0,5.699164480203763
har,LinearModel,9269,1030,6,0.014986334847465465,0.0277433129324329,0.007884470745921135,0.9893203973770142,6.96870883111842
har,NeuralNetFastAI,9269,1030,6,0.007024440969513013,0.015095616853738506,0.008404955267906189,0.9970873594284058,6.885951822856441
har,NeuralNetTorch,9269,1030,6,0.007291052299284732,0.013219604341059633,0.005215879064053297,0.9961165189743042,7.09792427578941
har,RandomForest,9269,1030,6,0.028730818232098172,0.05155760070287226,0.011011816561222076,0.9815533757209778,5.2057718930300325
har,XGBoost,9269,1030,6,0.004679374226176547,0.008678911270354727,0.005634806584566832,0.9980582594871521,6.339734029024839
isolet,CatBoost,7017,780,26,0.06918969259685241,0.12865505178418266,0.01732487790286541,0.9487179517745972,20.982389939948916
isolet,ExtraTrees,7017,780,26,0.0861175154137281,0.18296660875956677,0.02748141810297966,0.9384615421295166,17.502735360059887
isolet,LightGBM,7017,780,26,0.05160491138809609,0.10868803409733431,0.016341708600521088,0.9653846025466919,21.737684719963
isolet,LinearModel,7017,780,26,0.05817392339349465,0.1294554891877435,0.017332464456558228,0.9679487347602844,21.322182338917628
isolet,NeuralNetFastAI,7017,780,26,0.044354670465882096,0.08710196786583956,0.014996583573520184,0.9679487347602844,21.381371417082846
isolet,NeuralNetTorch,7017,780,26,0.05569161965795862,0.12392489026240493,0.019774844869971275,0.9705128073692322,21.32004223484546
isolet,RandomForest,7017,780,26,0.10695159277034692,0.2394883533432331,0.04207964986562729,0.9192307591438293,17.49819514201954
isolet,XGBoost,7017,780,26,0.06126586927379679,0.1359341399327973,0.014934590086340904,0.9538461565971375,21.194595586974174
jungle_chess_2pcs_raw_endgame_complete,CatBoost,40337,4482,3,0.1526799895067147,0.23002396527589397,0.012544759549200535,0.86479252576828,20.89111287589185
jungle_chess_2pcs_raw_endgame_complete,ExtraTrees,40337,4482,3,0.17238388780644956,0.2710409573673904,0.020417720079421997,0.8596608638763428,18.810159552143887
jungle_chess_2pcs_raw_endgame_complete,LightGBM,40337,4482,3,0.13123282925451635,0.19612990754930196,0.017503462731838226,0.8884426355361938,19.020604067016393
jungle_chess_2pcs_raw_endgame_complete,LinearModel,40337,4482,3,0.4260235935451787,0.7158329185230281,0.01577570289373398,0.6822847127914429,8.944833976915106
jungle_chess_2pcs_raw_endgame_complete,NeuralNetFastAI,40337,4482,3,0.10297364875237633,0.15210366919069157,0.016904443502426147,0.9065149426460266,15.121755043976009
jungle_chess_2pcs_raw_endgame_complete,NeuralNetTorch,40337,4482,3,0.02344229788130275,0.041894802101901295,0.013453110121190548,0.9857206344604492,15.323188911890611
jungle_chess_2pcs_raw_endgame_complete,RandomForest,40337,4482,3,0.17675925876040569,0.27893920708114306,0.019357483834028244,0.8594377636909485,19.65251653897576
jungle_chess_2pcs_raw_endgame_complete,XGBoost,40337,4482,3,0.1305545392557597,0.19298529375248222,0.012724880129098892,0.8886657953262329,19.23807936394587
kr-vs-k,CatBoost,25250,2806,18,0.12955844606279684,0.2624677579492054,0.026311008259654045,0.9176763892173767,38.91796931694262
kr-vs-k,ExtraTrees,25250,2806,18,0.17588670134408652,0.38034332905420964,0.041043125092983246,0.883463978767395,35.93856414500624
kr-vs-k,LightGBM,25250,2806,18,0.11628936988160979,0.2387469482824866,0.03534311428666115,0.927655041217804,41.96287437202409
kr-vs-k,LinearModel,25250,2806,18,0.7863794573233011,1.8228490044352135,0.023970821872353554,0.3431931436061859,38.43813921301626
kr-vs-k,NeuralNetFastAI,25250,2806,18,0.15807733167070234,0.2919809369885092,0.04599098861217499,0.8945117592811584,35.92582074482925
kr-vs-k,NeuralNetTorch,25250,2806,18,0.11481193913388589,0.21459914193676372,0.048410188406705856,0.9237348437309265,40.38245099084452
kr-vs-k,RandomForest,25250,2806,18,0.16286052218432692,0.3590113677231196,0.03678521141409874,0.890235185623169,39.64690155303106
kr-vs-k,XGBoost,25250,2806,18,0.1159085637371562,0.23045174180930622,0.029102589935064316,0.9297932982444763,38.20592286600731
led24,CatBoost,2880,320,10,0.4009511183572765,0.8334157884815736,0.06006018817424774,0.7093750238418579,4.101118260994554
led24,ExtraTrees,2880,320,10,0.4028308524130978,0.8366949971273232,0.0482143834233284,0.706250011920929,4.983268836978823
led24,LightGBM,2880,320,10,0.40445884565358126,0.8535975911960728,0.04974375665187836,0.7124999761581421,4.66537118004635
led24,LinearModel,2880,320,10,0.39706964910109316,0.8249782470584762,0.04927349090576172,0.706250011920929,5.261162173002958
led24,NeuralNetFastAI,2880,320,10,0.3827984313132829,0.8022322469557028,0.05953998863697052,0.731249988079071,4.873561356915161
led24,NeuralNetTorch,2880,320,10,0.3876005647458653,0.8038779413927145,0.07191512733697891,0.731249988079071,4.2450218291487545
led24,RandomForest,2880,320,10,0.4012747526190699,0.8315340839088032,0.04551422968506813,0.7124999761581421,5.034901239909232
led24,XGBoost,2880,320,10,0.4030124877216593,0.8548638978724913,0.04537029191851616,0.71875,4.273829011013731
letter,CatBoost,18000,2000,26,0.03334451090805058,0.07196443265397925,0.00780428946018219,0.9794999957084656,46.652119925944135
letter,ExtraTrees,18000,2000,26,0.04355974654015807,0.08861616950878731,0.01480094064027071,0.9735000133514404,38.685742737026885
letter,LightGBM,18000,2000,26,0.03495454503620505,0.07652288241659132,0.010068236850202084,0.9779999852180481,47.382466468028724
letter,LinearModel,18000,2000,26,0.29617232723454634,0.7522060042392572,0.040242187678813934,0.8009999990463257,48.806601722957566
letter,NeuralNetFastAI,18000,2000,26,0.01997447444679887,0.04355603865099823,0.009516522288322449,0.9869999885559082,44.05400355695747
letter,NeuralNetTorch,18000,2000,26,0.021320414284849796,0.04239665481988717,0.008937466889619827,0.984499990940094,43.75049961800687
letter,RandomForest,18000,2000,26,0.055479944681400335,0.122514205704371,0.026955515146255493,0.9679999947547913,39.389522324781865
letter,XGBoost,18000,2000,26,0.03771680938619961,0.0811891254216527,0.008394031785428524,0.9764999747276306,46.459322476992384
mfeat-factors,CatBoost,1800,200,10,0.04195330894566708,0.10541271322590423,0.020407957956194878,0.9800000190734863,3.3867846780922264
mfeat-factors,ExtraTrees,1800,200,10,0.04925576516471418,0.11695126262076204,0.025908280164003372,0.9700000286102295,2.8477662461809814
mfeat-factors,LightGBM,1800,200,10,0.04222204612667649,0.11179419130676309,0.019602246582508087,0.9800000190734863,3.53759537008591
mfeat-factors,LinearModel,1800,200,10,0.03289313398115526,0.0857212627628384,0.020187053829431534,0.9800000190734863,3.399075557012111
mfeat-factors,NeuralNetFastAI,1800,200,10,0.029400033558874706,0.05451206867816845,0.02593018114566803,0.9750000238418579,3.4351088479161263
mfeat-factors,NeuralNetTorch,1800,200,10,0.029768370906739276,0.07162677404228807,0.013531587086617947,0.9850000143051147,3.2603795318864286
mfeat-factors,RandomForest,1800,200,10,0.05359773941509907,0.12351100924604612,0.034483227878808975,0.9750000238418579,2.8966237329877913
mfeat-factors,XGBoost,1800,200,10,0.044440068808880885,0.10580907692688574,0.02019200474023819,0.9750000238418579,3.3410588370170444
micro-mass,CatBoost,513,58,20,0.06152532975516312,0.11665585893952175,0.06446152180433273,0.9655172228813171,3.1630992891732603
micro-mass,ExtraTrees,513,58,20,0.09276824540418084,0.1856352248294008,0.11075637489557266,0.9655172228813171,3.2121036329772323
micro-mass,LightGBM,513,58,20,0.09556513377581052,0.16020108642754793,0.0380159467458725,0.931034505367279,3.1904299231246114
micro-mass,LinearModel,513,58,20,0.08694605786862532,0.16845086170337556,0.04494718462228775,0.9482758641242981,3.156531295971945
micro-mass,NeuralNetFastAI,513,58,20,0.20154643924863308,0.4141966650166458,0.0884515792131424,0.8620689511299133,3.354190936079249
micro-mass,NeuralNetTorch,513,58,20,0.07124493343982731,0.2100799240144639,0.05578453093767166,0.9482758641242981,3.05546220112592
micro-mass,RandomForest,513,58,20,0.10850637371017645,0.21033336653163276,0.09014879912137985,0.931034505367279,3.1129475869238377
micro-mass,XGBoost,513,58,20,0.11601233423309006,0.23546725350355557,0.06894157826900482,0.9137930870056152,3.1097798850387335
microaggregation2,CatBoost,18000,2000,5,0.4811992398140412,0.9039382528695719,0.019581150263547897,0.6384999752044678,7.341073229908943
microaggregation2,ExtraTrees,18000,2000,5,0.4915418733688971,0.9313754163485822,0.02057521604001522,0.6290000081062317,8.822950826957822
microaggregation2,LightGBM,18000,2000,5,0.4773332209969417,0.894988055239503,0.024312295019626617,0.6399999856948853,7.0041075381450355
microaggregation2,LinearModel,18000,2000,5,0.5515681556994328,1.0400222284885559,0.01593596674501896,0.5830000042915344,6.524629342136905
microaggregation2,NeuralNetFastAI,18000,2000,5,0.4569463917842172,0.856814426986887,0.019357146695256233,0.6535000205039978,9.17248422303237
microaggregation2,NeuralNetTorch,18000,2000,5,0.46580694249478066,0.872420229745477,0.022714536637067795,0.6439999938011169,7.795287925051525
microaggregation2,RandomForest,18000,2000,5,0.4937937627190441,0.9353782396537637,0.018075361847877502,0.6320000290870667,8.73864817013964
microaggregation2,XGBoost,18000,2000,5,0.480084444770365,0.9014772862844733,0.02147148922085762,0.6324999928474426,7.162508909823373
okcupid-stem,CatBoost,45710,5079,3,0.3358446030907187,0.5625106401423322,0.009808532893657684,0.7621579170227051,10.223698334069923
okcupid-stem,ExtraTrees,45710,5079,3,0.35490423641091556,0.590172664035711,0.011279283091425896,0.7452254295349121,10.024362602969632
okcupid-stem,LightGBM,45710,5079,3,0.3388977685905476,0.5649330899864085,0.015893077477812767,0.7597952485084534,9.69428710383363
okcupid-stem,LinearModel,45710,5079,3,0.34446793601602405,0.575020831219812,0.016655806452035904,0.7544792294502258,10.549979659030214
okcupid-stem,NeuralNetFastAI,45710,5079,3,0.3422535922205361,0.5702952918587146,0.016164127737283707,0.7592045664787292,9.596787677844986
okcupid-stem,NeuralNetTorch,45710,5079,3,0.3370963650913366,0.5633027552612665,0.011159837245941162,0.7631423473358154,9.325538486009464
okcupid-stem,RandomForest,45710,5079,3,0.3541753613487918,0.5890689332849282,0.010916619561612606,0.7466036677360535,9.39875181694515
okcupid-stem,XGBoost,45710,5079,3,0.338738415329394,0.5651804323022055,0.010982443578541279,0.7601889967918396,9.64691282901913
optdigits,CatBoost,5058,562,10,0.022369819542667306,0.054420635352046894,0.00740114226937294,0.9857650995254517,6.760120422113687
optdigits,ExtraTrees,5058,562,10,0.02396945320970383,0.05645024240075138,0.00672623747959733,0.9839857816696167,5.673714983975515
optdigits,LightGBM,5058,562,10,0.018063802899935946,0.04469192186121955,0.0073936409316957,0.9911032319068909,6.71338805090636
optdigits,LinearModel,5058,562,10,0.052950975851049874,0.09617520318168264,0.008255800232291222,0.9661921858787537,7.271304720081389
optdigits,NeuralNetFastAI,5058,562,10,0.019305358237620144,0.03983633283977436,0.007084513548761606,0.9911032319068909,6.999199781799689
optdigits,NeuralNetTorch,5058,562,10,0.014106637890596536,0.032677111628540416,0.010307913646101952,0.9928825497627258,6.660386238945648
optdigits,RandomForest,5058,562,10,0.040763283557800824,0.08045990264546476,0.012623717077076435,0.9715302586555481,5.749007323058322
optdigits,XGBoost,5058,562,10,0.02908521562942292,0.05985117387039058,0.01256633922457695,0.9804270267486572,7.132276127114892
page-blocks,CatBoost,4925,548,5,0.04383794721952845,0.09223573427692346,0.0127950981259346,0.970802903175354,2.821578138973564
page-blocks,ExtraTrees,4925,548,5,0.04353022294819148,0.09988920253052125,0.008457239717245102,0.9689781069755554,3.094406238058582
page-blocks,LightGBM,4925,548,5,0.04210831301950907,0.08722696229532446,0.01465541310608387,0.9689781069755554,2.8402143761049956
page-blocks,LinearModel,4925,548,5,0.04561245939831483,0.10146828784858206,0.018595827743411064,0.9689781069755554,3.081114524975419
page-blocks,NeuralNetFastAI,4925,548,5,0.05088567512154158,0.10556179066958106,0.015213129110634327,0.9671533107757568,3.160371921956539
page-blocks,NeuralNetTorch,4925,548,5,0.03664099547666329,0.0892466441970011,0.012739467434585094,0.9762773513793945,2.9338248800486326
page-blocks,RandomForest,4925,548,5,0.040924682536969736,0.08906688169174855,0.009398357942700386,0.970802903175354,3.017530166078359
page-blocks,XGBoost,4925,548,5,0.040762887054306134,0.08927813963031972,0.008250300772488117,0.9762773513793945,2.466773411957547
pendigits,CatBoost,9892,1100,10,0.0049234269161793215,0.011119557533230483,0.006782869808375835,0.996363639831543,10.801416555186734
pendigits,ExtraTrees,9892,1100,10,0.008873758483971901,0.017859324613405992,0.006010852754116058,0.9945454597473145,9.335951373213902
pendigits,LightGBM,9892,1100,10,0.007866132385244792,0.017361241919952267,0.008052387274801731,0.9945454597473145,11.601605013944209
pendigits,LinearModel,9892,1100,10,0.06874881298682589,0.14505250083161833,0.01361182238906622,0.9590908885002136,12.03181654214859
pendigits,NeuralNetFastAI,9892,1100,10,0.004897557963195047,0.012115985882634097,0.0034630740992724895,0.9981818199157715,10.202665782999247
pendigits,NeuralNetTorch,9892,1100,10,0.003950874911294539,0.009225853951517461,0.00505203939974308,0.9972727298736572,11.171892476966605
pendigits,RandomForest,9892,1100,10,0.015409543176897748,0.028691662594802533,0.00667218305170536,0.9909090995788574,9.371162378927693
pendigits,XGBoost,9892,1100,10,0.010984397538073157,0.02245573099378233,0.007935603149235249,0.9936363697052002,10.836747841909528
robert,CatBoost,9000,1000,10,0.593931212070069,1.30902802201355,0.050511449575424194,0.5450000166893005,7.95265752193518
robert,ExtraTrees,9000,1000,10,0.6689939804616458,1.5353038463789352,0.07318590581417084,0.4690000116825104,9.63825380592607
robert,LightGBM,9000,1000,10,0.5709449544049746,1.2561069429469858,0.030496271327137947,0.5569999814033508,9.342571183107793
robert,LinearModel,9000,1000,10,0.7800918219845565,1.8534139103184037,0.0928327888250351,0.3709999918937683,10.877371983835474
robert,NeuralNetFastAI,9000,1000,10,0.6576520839075496,1.4768079658242241,0.045044347643852234,0.4740000069141388,9.276780802989379
robert,NeuralNetTorch,9000,1000,10,0.6512124287843815,1.4747396837801847,0.054991815239191055,0.49300000071525574,7.764067117124796
robert,RandomForest,9000,1000,10,0.6741073125035195,1.5508325091949495,0.050111737102270126,0.4650000035762787,9.732453800970688
robert,XGBoost,9000,1000,10,0.6078348754820514,1.3461810142325739,0.052801210433244705,0.5210000276565552,7.130912445951253
satimage,CatBoost,5787,643,6,0.11722966297148245,0.2097508103687709,0.020553013309836388,0.9129082560539246,5.00792561005801
satimage,ExtraTrees,5787,643,6,0.1192712645294861,0.2114384872277225,0.017831692472100258,0.9097978472709656,4.373810052173212
satimage,LightGBM,5787,643,6,0.11943611829917603,0.21051133166565794,0.02137579396367073,0.9191290736198425,4.939587908098474
satimage,LinearModel,5787,643,6,0.1865393075198396,0.3324514799054745,0.03467362001538277,0.8569206595420837,5.753701308043674
satimage,NeuralNetFastAI,5787,643,6,0.10922624721167559,0.18597856941269497,0.02546452358365059,0.9222394824028015,4.653249845141545
satimage,NeuralNetTorch,5787,643,6,0.11354581834860775,0.19393205143065012,0.019579395651817322,0.9191290736198425,5.239954778924584
satimage,RandomForest,5787,643,6,0.12319961058088844,0.2204733716602936,0.01951984129846096,0.9191290736198425,4.6542507850099355
satimage,XGBoost,5787,643,6,0.11548210453721547,0.2200621527236747,0.018482116982340813,0.9253499507904053,4.916571123991162
segment,CatBoost,2079,231,7,0.029963192276104562,0.07274992835173962,0.02383558638393879,0.9870129823684692,2.578274028142914
segment,ExtraTrees,2079,231,7,0.029049986839681616,0.0778617438687934,0.018116995692253113,0.9783549904823303,2.1836781720630825
segment,LightGBM,2079,231,7,0.0395184257586226,0.08735625919760648,0.016833774745464325,0.9783549904823303,2.6701393430121243
segment,LinearModel,2079,231,7,0.04438084350973807,0.09424785016954343,0.03333766385912895,0.9740259647369385,2.934061961947009
segment,NeuralNetFastAI,2079,231,7,0.03313063237432418,0.06909689719503725,0.02863163687288761,0.9870129823684692,2.8366565201431513
segment,NeuralNetTorch,2079,231,7,0.0310588890930076,0.06698389584961739,0.03001047670841217,0.9913420081138611,2.591051124036312
segment,RandomForest,2079,231,7,0.03235546717063558,0.08020343635183164,0.020612508058547974,0.9783549904823303,2.3122105109505355
segment,XGBoost,2079,231,7,0.039391733997189884,0.08252998952902989,0.013287308625876904,0.9696969985961914,2.4317689719609916
semeion,CatBoost,1433,160,10,0.10027556471066652,0.2174524761782343,0.02275918796658516,0.9312499761581421,3.139108614064753
