dataset,model,cal_size,test_size,n_classes,VS_brier,VS_logloss,VS_ece-15,VS_accuracy,VS_time
Diabetes130US,CatBoost,91589,10177,3,0.49271368980407715,0.8279514312744141,0.006319338455796242,0.6227768659591675,0.24617583490908146
Diabetes130US,ExtraTrees,91589,10177,3,0.5056663155555725,0.8477649688720703,0.008717913180589676,0.6097081899642944,0.20050805201753974
Diabetes130US,LightGBM,91589,10177,3,0.49708107113838196,0.8353180885314941,0.010099214501678944,0.6211064457893372,0.29981613508425653
Diabetes130US,LinearModel,91589,10177,3,0.5266456604003906,0.8786400556564331,0.01620646007359028,0.5880907773971558,0.4031669569667429
Diabetes130US,NeuralNetFastAI,91589,10177,3,0.5030592679977417,0.8442656993865967,0.015573844313621521,0.6178638339042664,0.24552224716171622
Diabetes130US,NeuralNetTorch,91589,10177,3,0.5108047723770142,0.8557479977607727,0.008487841114401817,0.6083325147628784,0.21015605586580932
Diabetes130US,RandomForest,91589,10177,3,0.5045161247253418,0.8462416529655457,0.005186326801776886,0.6078411936759949,0.2530170539394021
Diabetes130US,XGBoost,91589,10177,3,0.49408411979675293,0.8289515972137451,0.010941779240965843,0.6220890283584595,0.20532375993207097
GesturePhaseSegmentationProcessed,CatBoost,8885,988,5,0.3869221806526184,0.7414554953575134,0.04451679438352585,0.7115384340286255,0.06495780101977289
GesturePhaseSegmentationProcessed,ExtraTrees,8885,988,5,0.40911510586738586,0.7862463593482971,0.04332384467124939,0.6933198571205139,0.08934974391013384
GesturePhaseSegmentationProcessed,LightGBM,8885,988,5,0.3863924741744995,0.7409884333610535,0.03266303986310959,0.7145748734474182,0.06161447521299124
GesturePhaseSegmentationProcessed,LinearModel,8885,988,5,0.6528816819190979,1.267536997795105,0.03946813941001892,0.4665991961956024,0.0765927811153233
GesturePhaseSegmentationProcessed,NeuralNetFastAI,8885,988,5,0.508228063583374,0.9738256931304932,0.045673668384552,0.6295546293258667,0.049834175035357475
GesturePhaseSegmentationProcessed,NeuralNetTorch,8885,988,5,0.49123719334602356,0.9457577466964722,0.04596433416008949,0.637651801109314,0.04172747582197189
GesturePhaseSegmentationProcessed,RandomForest,8885,988,5,0.42347195744514465,0.8245998024940491,0.04797576367855072,0.6801619529724121,0.10479162097908556
GesturePhaseSegmentationProcessed,XGBoost,8885,988,5,0.38956546783447266,0.7471883893013,0.048681728541851044,0.7135627269744873,0.08188343490473926
Indian_pines,CatBoost,8229,915,8,0.07114820927381516,0.12988851964473724,0.02939107082784176,0.9540983438491821,0.24388192989863455
Indian_pines,ExtraTrees,8229,915,8,0.10587313026189804,0.18537788093090057,0.02912796661257744,0.9344262480735779,0.357134958030656
Indian_pines,LightGBM,8229,915,8,0.058240216225385666,0.10954996943473816,0.020616479218006134,0.9639344215393066,0.2662597270682454
Indian_pines,LinearModel,8229,915,8,0.11777064949274063,0.218256413936615,0.0216207355260849,0.9256830811500549,0.17318761302158237
Indian_pines,NeuralNetFastAI,8229,915,8,0.05313822254538536,0.09788237512111664,0.012872636318206787,0.9672130942344666,0.30210621492005885
Indian_pines,NeuralNetTorch,8229,915,8,0.045942168682813644,0.08651944249868393,0.017498265951871872,0.9693989157676697,0.2004407939966768
Indian_pines,RandomForest,8229,915,8,0.11156471818685532,0.19566063582897186,0.030216490849852562,0.9289617538452148,0.3070065041538328
Indian_pines,XGBoost,8229,915,8,0.06678321957588196,0.12101402878761292,0.022963693365454674,0.9584699273109436,0.2664137149695307
LED-display-domain-7digit,CatBoost,450,50,10,0.40645766258239746,0.8237265944480896,0.1261947751045227,0.7200000286102295,0.01761815696954727
LED-display-domain-7digit,ExtraTrees,450,50,10,0.3862314522266388,0.7585446834564209,0.13024652004241943,0.7599999904632568,0.02351207216270268
LED-display-domain-7digit,LightGBM,450,50,10,0.3495820164680481,0.7146846652030945,0.17742490768432617,0.7799999713897705,0.016417719889432192
LED-display-domain-7digit,LinearModel,450,50,10,0.368818998336792,0.7358283996582031,0.11462588608264923,0.7200000286102295,0.018082445953041315
LED-display-domain-7digit,NeuralNetFastAI,450,50,10,0.3574570417404175,0.7188235521316528,0.1422235369682312,0.7400000095367432,0.020687134005129337
LED-display-domain-7digit,NeuralNetTorch,450,50,10,0.3580547571182251,0.7020490765571594,0.11028700321912766,0.7599999904632568,0.024327283026650548
LED-display-domain-7digit,RandomForest,450,50,10,0.3981426954269409,0.7714817523956299,0.2249172180891037,0.7200000286102295,0.024032259127125144
LED-display-domain-7digit,XGBoost,450,50,10,0.3836808502674103,0.7796275615692139,0.14337199926376343,0.7200000286102295,0.015806601149961352
MiceProtein,CatBoost,972,108,8,0.010774784721434116,0.017911486327648163,0.006213781423866749,0.9907407164573669,0.030697164125740528
MiceProtein,ExtraTrees,972,108,8,0.01851743273437023,0.09663368761539459,0.009258806705474854,0.9907407164573669,0.05656057014130056
MiceProtein,LightGBM,972,108,8,0.0007689874619245529,0.0022477509919553995,0.0019964086823165417,1.0,0.010906324023380876
MiceProtein,LinearModel,972,108,8,0.0012864075833931565,0.006636610720306635,0.0062736934050917625,1.0,0.07828022306784987
MiceProtein,NeuralNetFastAI,972,108,8,1.3922758625994902e-05,0.0004657219396904111,0.00046241283416748047,1.0,0.013351368019357324
MiceProtein,NeuralNetTorch,972,108,8,2.423194422895847e-10,1.5916041320451768e-06,1.6689300537109375e-06,1.0,0.01903211302123964
MiceProtein,RandomForest,972,108,8,0.0703529417514801,0.4171728193759918,0.03754281997680664,0.9444444179534912,0.09643652010709047
MiceProtein,XGBoost,972,108,8,0.04221443459391594,1.0267544984817505,0.023599237203598022,0.9814814925193787,0.27601068187505007
Traffic_violations,CatBoost,63306,7034,3,0.2679727077484131,0.4033434987068176,0.010978369042277336,0.7996872067451477,0.2836891880724579
Traffic_violations,ExtraTrees,63306,7034,3,0.2775452435016632,0.4191919267177582,0.007205398753285408,0.7908729314804077,0.2334628498647362
Traffic_violations,LightGBM,63306,7034,3,0.27188730239868164,0.41050007939338684,0.00828251987695694,0.7954222559928894,0.20058180508203804
Traffic_violations,LinearModel,63306,7034,3,0.2761601209640503,0.41496098041534424,0.011113245040178299,0.7920102477073669,0.25605683005414903
Traffic_violations,NeuralNetFastAI,63306,7034,3,0.27513834834098816,0.41234347224235535,0.00642756000161171,0.7940005660057068,0.31238616816699505
Traffic_violations,NeuralNetTorch,63306,7034,3,0.2888270914554596,0.4378252625465393,0.008635435253381729,0.7831959128379822,0.15623553609475493
Traffic_violations,RandomForest,63306,7034,3,0.27347156405448914,0.41105324029922485,0.012467198073863983,0.7945692539215088,0.22758224816061556
Traffic_violations,XGBoost,63306,7034,3,0.2728463411331177,0.40890923142433167,0.006849275901913643,0.7931475639343262,0.2669782747980207
UMIST_Faces_Cropped,CatBoost,517,58,20,0.024510236456990242,0.3519805371761322,0.010112328454852104,0.982758641242981,0.05100824497640133
UMIST_Faces_Cropped,ExtraTrees,517,58,20,0.011910506524145603,0.015382785350084305,0.010242309421300888,0.982758641242981,0.07377882790751755
UMIST_Faces_Cropped,LightGBM,517,58,20,0.05748853087425232,0.6447929739952087,0.0264542605727911,0.9655172228813171,0.034626764012500644
UMIST_Faces_Cropped,LinearModel,517,58,20,0.046497561037540436,0.13275602459907532,0.02575170248746872,0.9655172228813171,0.03941081301309168
UMIST_Faces_Cropped,NeuralNetFastAI,517,58,20,0.03162675350904465,0.22955888509750366,0.009597684256732464,0.982758641242981,0.007892813067883253
UMIST_Faces_Cropped,NeuralNetTorch,517,58,20,0.05142815411090851,0.32920339703559875,0.0485689677298069,0.982758641242981,0.0056107910349965096
UMIST_Faces_Cropped,RandomForest,517,58,20,0.028972402215003967,0.1829470545053482,0.009199114516377449,0.982758641242981,0.06206173403188586
UMIST_Faces_Cropped,XGBoost,517,58,20,0.06934273988008499,1.616610050201416,0.03142358362674713,0.9482758641242981,0.4089524189475924
analcatdata_authorship,CatBoost,756,85,4,0.0670488178730011,0.22474120557308197,0.03430068492889404,0.9647058844566345,0.0507508791051805
analcatdata_authorship,ExtraTrees,756,85,4,0.04743779078125954,0.07649177312850952,0.027217548340559006,0.9647058844566345,0.060431211022660136
analcatdata_authorship,LightGBM,756,85,4,0.04701622948050499,1.109924554824829,0.023518621921539307,0.9764705896377563,0.022627216996625066
analcatdata_authorship,LinearModel,756,85,4,0.0235294122248888,1.0274888277053833,0.011764585971832275,0.9882352948188782,0.025112445931881666
analcatdata_authorship,NeuralNetFastAI,756,85,4,0.02025897055864334,0.03779765963554382,0.022022318094968796,0.9882352948188782,0.0030562360771000385
analcatdata_authorship,NeuralNetTorch,756,85,4,0.0253407284617424,0.04721958562731743,0.02260289341211319,0.9882352948188782,0.001447256887331605
analcatdata_authorship,RandomForest,756,85,4,0.036744941025972366,0.07068914920091629,0.01887323334813118,0.9764705896377563,0.03125359583646059
analcatdata_authorship,XGBoost,756,85,4,0.023773809894919395,0.03767601028084755,0.015233778394758701,0.9882352948188782,0.04644544213078916
analcatdata_dmft,CatBoost,717,80,6,0.8106043934822083,1.7196458578109741,0.05508672073483467,0.26249998807907104,0.023883090121671557
analcatdata_dmft,ExtraTrees,717,80,6,0.8139735460281372,1.7333929538726807,0.03967102989554405,0.23749999701976776,0.07676023780368268
analcatdata_dmft,LightGBM,717,80,6,0.8100842237472534,1.7196667194366455,0.042207177728414536,0.21250000596046448,0.03473546798340976
analcatdata_dmft,LinearModel,717,80,6,0.8121816515922546,1.7268556356430054,0.0534638911485672,0.2750000059604645,0.025505617959424853
analcatdata_dmft,NeuralNetFastAI,717,80,6,0.8095552325248718,1.7170403003692627,0.023751921951770782,0.25,0.053405017126351595
analcatdata_dmft,NeuralNetTorch,717,80,6,0.8086441159248352,1.7153600454330444,0.0366707444190979,0.22499999403953552,0.05106933997012675
analcatdata_dmft,RandomForest,717,80,6,0.8147395253181458,1.731731653213501,0.0265146866440773,0.23749999701976776,0.045070662163197994
analcatdata_dmft,XGBoost,717,80,6,0.8071870803833008,1.7145706415176392,0.06609709560871124,0.2874999940395355,0.05874340096488595
artificial-characters,CatBoost,9196,1022,10,0.07184276729822159,0.16649149358272552,0.04480745643377304,0.9598825573921204,0.1248407349921763
artificial-characters,ExtraTrees,9196,1022,10,0.08206348121166229,0.1990797519683838,0.03745407238602638,0.9559686779975891,0.22983694286085665
artificial-characters,LightGBM,9196,1022,10,0.05994575843214989,0.14093580842018127,0.0432775542140007,0.9598825573921204,0.15821554907597601
artificial-characters,LinearModel,9196,1022,10,0.7593629360198975,1.6950695514678955,0.056456707417964935,0.33365949988365173,0.13676416990347207
artificial-characters,NeuralNetFastAI,9196,1022,10,0.3572021722793579,0.5965078473091125,0.036237530410289764,0.7084148526191711,0.131792037980631
artificial-characters,NeuralNetTorch,9196,1022,10,0.3459634482860565,0.5851315259933472,0.03647439554333687,0.718199610710144,0.2313209599815309
artificial-characters,RandomForest,9196,1022,10,0.08297140896320343,0.20207907259464264,0.04276883974671364,0.9559686779975891,0.23571699997410178
artificial-characters,XGBoost,9196,1022,10,0.06795092672109604,0.15907900035381317,0.04287678375840187,0.9647749662399292,0.1107458311598748
autoUniv-au6-750,CatBoost,675,75,8,0.8359508514404297,1.948448896408081,0.14589619636535645,0.25333333015441895,0.1141539120581001
autoUniv-au6-750,ExtraTrees,675,75,8,0.8279107809066772,1.925689458847046,0.10867050290107727,0.25333333015441895,0.09685120289213955
autoUniv-au6-750,LightGBM,675,75,8,0.7961525917053223,1.8526629209518433,0.15402056276798248,0.3733333349227905,0.11641526594758034
autoUniv-au6-750,LinearModel,675,75,8,0.8526991009712219,1.9983336925506592,0.009011998772621155,0.2266666740179062,0.027693690033629537
autoUniv-au6-750,NeuralNetFastAI,675,75,8,0.8537380695343018,1.9984822273254395,0.033629775047302246,0.20000000298023224,0.08410365507006645
autoUniv-au6-750,NeuralNetTorch,675,75,8,0.8516865968704224,1.988919734954834,0.026052797213196754,0.20000000298023224,0.08886237815022469
autoUniv-au6-750,RandomForest,675,75,8,0.7763004302978516,1.8061480522155762,0.09562454372644424,0.36000001430511475,0.07919347402639687
autoUniv-au6-750,XGBoost,675,75,8,0.8057730197906494,1.8888921737670898,0.1381637454032898,0.3866666555404663,0.08455043286085129
autoUniv-au7-1100,CatBoost,990,110,5,0.7285135984420776,1.4077626466751099,0.1218654215335846,0.4272727370262146,0.03136761882342398
autoUniv-au7-1100,ExtraTrees,990,110,5,0.7469781637191772,1.4568675756454468,0.14700070023536682,0.4272727370262146,0.034203023882582784
autoUniv-au7-1100,LightGBM,990,110,5,0.7254534363746643,1.4024569988250732,0.1351333111524582,0.40909090638160706,0.036473122891038656
autoUniv-au7-1100,LinearModel,990,110,5,0.7720018029212952,1.5187482833862305,0.07486142218112946,0.3545454442501068,0.03299686103127897
autoUniv-au7-1100,NeuralNetFastAI,990,110,5,0.7371903657913208,1.4260212182998657,0.06359747052192688,0.38181817531585693,0.02603212115354836
autoUniv-au7-1100,NeuralNetTorch,990,110,5,0.7260676026344299,1.4103107452392578,0.1228969544172287,0.3909091055393219,0.024383774027228355
autoUniv-au7-1100,RandomForest,990,110,5,0.7115715742111206,1.3994401693344116,0.09003721922636032,0.4272727370262146,0.02668136707507074
autoUniv-au7-1100,XGBoost,990,110,5,0.7129727005958557,1.3772716522216797,0.11225330829620361,0.4000000059604645,0.031899043126031756
autoUniv-au7-700,CatBoost,630,70,3,0.574108362197876,0.9650060534477234,0.14893533289432526,0.4714285731315613,0.02624485595151782
autoUniv-au7-700,ExtraTrees,630,70,3,0.5649408102035522,0.9459466338157654,0.1123671755194664,0.4571428596973419,0.02382525894790888
autoUniv-au7-700,LightGBM,630,70,3,0.5386680960655212,0.9018664956092834,0.11147226393222809,0.4571428596973419,0.030707526952028275
autoUniv-au7-700,LinearModel,630,70,3,0.6740624308586121,1.1119989156723022,0.08674934506416321,0.3571428656578064,0.06221250910311937
autoUniv-au7-700,NeuralNetFastAI,630,70,3,0.6148844957351685,1.0238862037658691,0.06753392517566681,0.48571428656578064,0.02464530011638999
autoUniv-au7-700,NeuralNetTorch,630,70,3,0.6282660961151123,1.0384935140609741,0.07692815363407135,0.44285714626312256,0.019271220080554485
autoUniv-au7-700,RandomForest,630,70,3,0.5382500290870667,0.8859279751777649,0.13729120790958405,0.5285714268684387,0.019437610171735287
autoUniv-au7-700,XGBoost,630,70,3,0.5442705154418945,0.9209832549095154,0.1485642045736313,0.5142857432365417,0.02950557298026979
balance-scale,CatBoost,562,63,3,0.02492661587893963,0.05834835022687912,0.03588614612817764,0.9841269850730896,0.025426235049962997
balance-scale,ExtraTrees,562,63,3,0.12013214826583862,0.23199720680713654,0.08994980156421661,0.8888888955116272,0.04702554689720273
balance-scale,LightGBM,562,63,3,0.048239562660455704,0.0972369909286499,0.047366999089717865,0.9682539701461792,0.015138864982873201
balance-scale,LinearModel,562,63,3,0.09005273878574371,0.16550928354263306,0.06773097068071365,0.920634925365448,0.017770256148651242
balance-scale,NeuralNetFastAI,562,63,3,0.008058383129537106,0.019162315875291824,0.01588953100144863,1.0,0.021881602937355638
balance-scale,NeuralNetTorch,562,63,3,0.0005838194629177451,0.0028895721770823,0.0027295267209410667,1.0,0.04636595002375543
balance-scale,RandomForest,562,63,3,0.1210770457983017,0.24089394509792328,0.08836357295513153,0.9047619104385376,0.03256746008992195
balance-scale,XGBoost,562,63,3,0.03250666335225105,0.07077618688344955,0.051040127873420715,0.9841269850730896,0.018209833884611726
baseball,CatBoost,1206,134,3,0.07244020700454712,0.13860592246055603,0.032346438616514206,0.9552238583564758,0.018136619124561548
baseball,ExtraTrees,1206,134,3,0.07262177765369415,0.1370810717344284,0.026245370507240295,0.9626865386962891,0.01699599507264793
baseball,LightGBM,1206,134,3,0.07429271191358566,0.1389562040567398,0.03179621323943138,0.9477611780166626,0.012919639004394412
baseball,LinearModel,1206,134,3,0.06992288678884506,0.13721463084220886,0.036539942026138306,0.9477611780166626,0.01362661481834948
baseball,NeuralNetFastAI,1206,134,3,0.07356680184602737,0.13060319423675537,0.03875028342008591,0.9477611780166626,0.017026568995788693
baseball,NeuralNetTorch,1206,134,3,0.07520891726016998,0.14199063181877136,0.028747322037816048,0.9477611780166626,0.013844233937561512
baseball,RandomForest,1206,134,3,0.07466890662908554,0.14237067103385925,0.02823764644563198,0.9552238583564758,0.013798573985695839
baseball,XGBoost,1206,134,3,0.0729924812912941,0.1445017158985138,0.05106533318758011,0.9552238583564758,0.01814696891233325
car,CatBoost,1555,173,4,0.00024961328017525375,0.0016557394992560148,0.0015878374688327312,1.0,0.03239170485176146
car,ExtraTrees,1555,173,4,0.01460862997919321,0.04026405140757561,0.017905164510011673,0.9942196607589722,0.0193465081974864
car,LightGBM,1555,173,4,8.359812310933348e-26,0.0,5.960464477539063e-08,1.0,0.02665069908834994
car,LinearModel,1555,173,4,0.08172929286956787,0.1282399296760559,0.04514250159263611,0.9190751314163208,0.0257374020293355
car,NeuralNetFastAI,1555,173,4,5.366015543017966e-08,1.3193968698033132e-05,1.3232231140136719e-05,1.0,0.009863695129752159
car,NeuralNetTorch,1555,173,4,1.8782238839776255e-05,0.0003029739891644567,0.0002981424331665039,1.0,0.008581913076341152
car,RandomForest,1555,173,4,0.03092353418469429,0.05318182334303856,0.016834689304232597,0.9826589822769165,0.031029985984787345
car,XGBoost,1555,173,4,0.00016312210937030613,0.0012406476307660341,0.0011971269268542528,1.0,0.04682289808988571
cardiotocography,CatBoost,1913,213,10,3.1847243592286745e-11,2.60580009125988e-06,1.5497207641601562e-06,1.0,0.013182692928239703
cardiotocography,ExtraTrees,1913,213,10,2.9865660725741927e-13,5.143348289493588e-07,5.960464477539063e-08,1.0,0.010327058844268322
cardiotocography,LightGBM,1913,213,10,1.925603773655915e-11,3.664138148451457e-06,2.2649765014648438e-06,1.0,0.006562879076227546
cardiotocography,LinearModel,1913,213,10,3.545611720889852e-11,1.722085585242894e-06,1.1324882507324219e-06,1.0,0.010482036042958498
cardiotocography,NeuralNetFastAI,1913,213,10,0.00013339772704057395,0.0006055942503735423,0.0005684078205376863,1.0,0.0023472479078918695
cardiotocography,NeuralNetTorch,1913,213,10,1.1367329603648169e-12,1.0213937002845341e-06,5.960464477539063e-08,1.0,0.002350019058212638
cardiotocography,RandomForest,1913,213,10,1.764658840060218e-13,3.8729024254280375e-07,5.960464477539063e-08,1.0,0.029954166151583195
cardiotocography,XGBoost,1913,213,10,3.4226895623268305e-11,2.69702513833181e-06,1.9073486328125e-06,1.0,0.01555450214073062
cmc,CatBoost,1325,148,3,0.4955231845378876,0.8370400071144104,0.10102294385433197,0.5945945978164673,0.019921401049941778
cmc,ExtraTrees,1325,148,3,0.5058901906013489,0.8563138842582703,0.08209716528654099,0.5810810923576355,0.015142219141125679
cmc,LightGBM,1325,148,3,0.5232276916503906,0.8815929293632507,0.052729614078998566,0.5608108043670654,0.018739701015874743
cmc,LinearModel,1325,148,3,0.5228767991065979,0.8713024258613586,0.10776273906230927,0.6148648858070374,0.014868448022753
cmc,NeuralNetFastAI,1325,148,3,0.4996736943721771,0.8407152891159058,0.058581024408340454,0.587837815284729,0.015317019075155258
cmc,NeuralNetTorch,1325,148,3,0.5031312704086304,0.8490063548088074,0.10456674546003342,0.6216216087341309,0.022463523084297776
cmc,RandomForest,1325,148,3,0.50455242395401,0.8478980660438538,0.062407102435827255,0.587837815284729,0.011357677169144154
cmc,XGBoost,1325,148,3,0.5003306865692139,0.8473264575004578,0.08625660091638565,0.5743243098258972,0.018273953115567565
cnae-9,CatBoost,972,108,9,0.07263918966054916,0.1793682873249054,0.04089416563510895,0.9537037014961243,0.04854075191542506
cnae-9,ExtraTrees,972,108,9,0.06094794347882271,0.14299194514751434,0.049643922597169876,0.9537037014961243,0.15831040008924901
cnae-9,LightGBM,972,108,9,0.04404224455356598,0.11405808478593826,0.039071258157491684,0.9722222089767456,0.04047123808413744
cnae-9,LinearModel,972,108,9,0.05929875001311302,0.13775573670864105,0.03636729717254639,0.9537037014961243,0.1386002239305526
cnae-9,NeuralNetFastAI,972,108,9,0.050552383065223694,0.10381415486335754,0.030852342024445534,0.9537037014961243,0.04031528905034065
cnae-9,NeuralNetTorch,972,108,9,0.05354772135615349,0.11541984975337982,0.03269617259502411,0.9629629850387573,0.07292034197598696
cnae-9,RandomForest,972,108,9,0.060695357620716095,0.16436518728733063,0.059802714735269547,0.9629629850387573,0.15262351697310805
cnae-9,XGBoost,972,108,9,0.08266264200210571,0.1808798462152481,0.049754850566387177,0.9351851940155029,0.045691746985539794
collins,CatBoost,900,100,30,0.7995859384536743,2.0822713375091553,0.07388828694820404,0.3100000023841858,0.05647688405588269
collins,ExtraTrees,900,100,30,0.8294821977615356,2.171433448791504,0.0769071877002716,0.23999999463558197,0.09280042303726077
collins,LightGBM,900,100,30,0.8063763380050659,2.126204013824463,0.05983360484242439,0.3100000023841858,0.07220219518058002
collins,LinearModel,900,100,30,0.8095914721488953,2.1400933265686035,0.12918396294116974,0.36000001430511475,0.07847154187038541
collins,NeuralNetFastAI,900,100,30,0.7961095571517944,2.0646369457244873,0.11097269505262375,0.3700000047683716,0.062289500841870904
collins,NeuralNetTorch,900,100,30,0.7787870168685913,2.01364803314209,0.07338599115610123,0.33000001311302185,0.0750434750225395
collins,RandomForest,900,100,30,0.8249516487121582,2.1870105266571045,0.11548516154289246,0.25999999046325684,0.10133856302127242
collins,XGBoost,900,100,30,0.822949230670929,2.258777141571045,0.11890159547328949,0.28999999165534973,0.08399343094788492
connect-4,CatBoost,60801,6756,3,0.17734462022781372,0.3187253773212433,0.01282708253711462,0.8753700256347656,0.16661944496445358
connect-4,ExtraTrees,60801,6756,3,0.24985821545124054,0.4501490890979767,0.012148805893957615,0.8226761221885681,0.18581338902004063
connect-4,LightGBM,60801,6756,3,0.1775127351284027,0.3197169899940491,0.01313512958586216,0.8734458088874817,0.1641651620157063
connect-4,LinearModel,60801,6756,3,0.33452674746513367,0.5944727063179016,0.012915857136249542,0.757844865322113,0.18617479200474918
connect-4,NeuralNetFastAI,60801,6756,3,0.16660375893115997,0.29924362897872925,0.01755302958190441,0.8833629488945007,0.13522966601885855
connect-4,NeuralNetTorch,60801,6756,3,0.17500481009483337,0.3138577938079834,0.02228679321706295,0.8784784078598022,0.22079441812820733
connect-4,RandomForest,60801,6756,3,0.26074352860450745,0.4715643525123596,0.01642983965575695,0.8148312568664551,0.24371025385335088
connect-4,XGBoost,60801,6756,3,0.17840924859046936,0.320637583732605,0.01560339517891407,0.8738898634910583,0.15302302106283605
dilbert,CatBoost,9000,1000,5,0.02455395832657814,0.046984098851680756,0.007516277953982353,0.984000027179718,0.06895766290836036
dilbert,ExtraTrees,9000,1000,5,0.03646830841898918,0.07151618599891663,0.011579643934965134,0.9750000238418579,0.13970375200733542
dilbert,LightGBM,9000,1000,5,0.010828321799635887,0.02619125321507454,0.006368320435285568,0.9940000176429749,0.06406022910960019
