dataset,model,cal_size,test_size,n_classes,Venn-Abers_brier,Venn-Abers_logloss,Venn-Abers_ece-15,Venn-Abers_accuracy,Venn-Abers_time
Diabetes130US,CatBoost,91589,10177,3,0.4928512300732014,0.8277742908596347,0.004541325848549604,0.6214011907577515,3.1447208169847727
Diabetes130US,ExtraTrees,91589,10177,3,0.5056011174359114,0.8478375119308874,0.0064556533470749855,0.6105924844741821,2.1060108919627964
Diabetes130US,LightGBM,91589,10177,3,0.497149751877605,0.8354757730977957,0.00912417657673359,0.6207133531570435,2.34750348306261
Diabetes130US,LinearModel,91589,10177,3,0.5261842820696752,0.8785956852676151,0.012884426862001419,0.593298614025116,1.6086636381223798
Diabetes130US,NeuralNetFastAI,91589,10177,3,0.5032559632317201,0.8445498230302548,0.013872427865862846,0.6158003211021423,1.917945328168571
Diabetes130US,NeuralNetTorch,91589,10177,3,0.5110427188329094,0.8561049063957071,0.00856482982635498,0.607448160648346,1.6619116871152073
Diabetes130US,RandomForest,91589,10177,3,0.5047406464363297,0.8468338987080765,0.005477398168295622,0.6080377101898193,1.9222450400702655
Diabetes130US,XGBoost,91589,10177,3,0.4939705911945479,0.8286450622453384,0.012249884195625782,0.6229733824729919,3.0424752440303564
GesturePhaseSegmentationProcessed,CatBoost,8885,988,5,0.3864555948549981,0.7401879545714779,0.019708242267370224,0.7176113128662109,0.4586277499329299
GesturePhaseSegmentationProcessed,ExtraTrees,8885,988,5,0.41470675893866815,0.7926214825555566,0.05581575632095337,0.6993927359580994,0.12976624490693212
GesturePhaseSegmentationProcessed,LightGBM,8885,988,5,0.39127607923089686,0.7527344673999763,0.0399453267455101,0.7115384340286255,0.5538460907991976
GesturePhaseSegmentationProcessed,LinearModel,8885,988,5,0.6454213701639232,1.2471979115549954,0.032475341111421585,0.45951417088508606,0.29222477809526026
GesturePhaseSegmentationProcessed,NeuralNetFastAI,8885,988,5,0.5040004672039423,0.9653116983443222,0.03484698385000229,0.6325910687446594,0.330755400005728
GesturePhaseSegmentationProcessed,NeuralNetTorch,8885,988,5,0.4898912011593447,0.9462764053677895,0.053095556795597076,0.6427125334739685,0.3940033311955631
GesturePhaseSegmentationProcessed,RandomForest,8885,988,5,0.42552459523885805,0.8069226907140917,0.04199875146150589,0.6791498064994812,0.12714358209632337
GesturePhaseSegmentationProcessed,XGBoost,8885,988,5,0.39233810955563886,0.7535091177648381,0.04894468933343887,0.71659916639328,0.533502483041957
Indian_pines,CatBoost,8229,915,8,0.07402366358883956,0.13946839491520358,0.0317167192697525,0.9551912546157837,2.0007460261695087
Indian_pines,ExtraTrees,8229,915,8,0.10679553161547202,0.18967859816767138,0.03251529857516289,0.9355190992355347,0.14654587302356958
Indian_pines,LightGBM,8229,915,8,0.059352411087635865,0.11717627118137285,0.02998513914644718,0.9661202430725098,0.3608374218456447
Indian_pines,LinearModel,8229,915,8,0.11837544800989652,0.2226984156787323,0.03464047610759735,0.9256830811500549,0.22385228099301457
Indian_pines,NeuralNetFastAI,8229,915,8,0.05518370417511946,0.10546508531015601,0.016795651987195015,0.9650273323059082,2.1507939589209855
Indian_pines,NeuralNetTorch,8229,915,8,0.047908152565042245,0.09773095254896795,0.027417276054620743,0.9672130942344666,0.8017141229938716
Indian_pines,RandomForest,8229,915,8,0.11110652122340552,0.19589706550300048,0.03542536497116089,0.9344262480735779,0.13751134788617492
Indian_pines,XGBoost,8229,915,8,0.06939979393969448,0.13010105870069155,0.0304422490298748,0.9584699273109436,2.4823010549880564
LED-display-domain-7digit,CatBoost,450,50,10,0.4123099515930802,0.8799623755865054,0.1686096489429474,0.7599999904632568,0.05595709406770766
LED-display-domain-7digit,ExtraTrees,450,50,10,0.3816819065869454,0.8236070200514283,0.16896647214889526,0.8199999928474426,0.08393236412666738
LED-display-domain-7digit,LightGBM,450,50,10,0.35533290327454453,0.7653331786634968,0.18001461029052734,0.800000011920929,0.05852394597604871
LED-display-domain-7digit,LinearModel,450,50,10,0.369303606442153,0.7779795012263034,0.14939649403095245,0.7400000095367432,0.05676149879582226
LED-display-domain-7digit,NeuralNetFastAI,450,50,10,0.37891977067923494,0.8148854420166489,0.16773124039173126,0.7599999904632568,0.059914372861385345
LED-display-domain-7digit,NeuralNetTorch,450,50,10,0.3679437383954722,0.7797408236547483,0.18013161420822144,0.7799999713897705,0.060049327090382576
LED-display-domain-7digit,RandomForest,450,50,10,0.3923672454438163,0.8380895132434014,0.14794883131980896,0.7599999904632568,0.08841847302392125
LED-display-domain-7digit,XGBoost,450,50,10,0.3753117866898153,0.8091966797889105,0.1878514289855957,0.800000011920929,0.058059426955878735
MiceProtein,CatBoost,972,108,8,0.021477361631854187,0.07581113651927807,0.05860046297311783,0.9907407164573669,0.24543489795178175
MiceProtein,ExtraTrees,972,108,8,0.011570640662592623,0.05411285832450586,0.04526936262845993,0.9907407164573669,0.12514617410488427
MiceProtein,LightGBM,972,108,8,0.025750124666847465,0.08951322490363005,0.07402675598859787,1.0,0.16856343508698046
MiceProtein,LinearModel,972,108,8,0.01899762467432236,0.08105425960093678,0.07353554666042328,1.0,0.12754052714444697
MiceProtein,NeuralNetFastAI,972,108,8,0.037859784129580694,0.12151779158549109,0.10011634975671768,0.9907407164573669,0.08324102498590946
MiceProtein,NeuralNetTorch,972,108,8,0.03659241317092589,0.11362787532013273,0.09769245982170105,1.0,0.01344665396027267
MiceProtein,RandomForest,972,108,8,0.06887266687843957,0.1732249373653349,0.057729776948690414,0.9444444179534912,0.0808085510507226
MiceProtein,XGBoost,972,108,8,0.03400404595597553,0.09462947328181406,0.061975426971912384,0.9814814925193787,0.2662292418535799
Traffic_violations,CatBoost,63306,7034,3,0.2684195174693321,0.4040157860542677,0.010714727453887463,0.7991185784339905,14.624032407999039
Traffic_violations,ExtraTrees,63306,7034,3,0.2777269484013346,0.4184596912070081,0.007697947323322296,0.7918680906295776,2.0759095249231905
Traffic_violations,LightGBM,63306,7034,3,0.2722080165718463,0.4112322259544464,0.008624408394098282,0.795137882232666,12.765845629852265
Traffic_violations,LinearModel,63306,7034,3,0.27694938439479083,0.4161633735496692,0.010199501179158688,0.7894512414932251,13.17732374696061
Traffic_violations,NeuralNetFastAI,63306,7034,3,0.27570912468021175,0.4132655198024651,0.010528753511607647,0.7925788760185242,11.261084286961704
Traffic_violations,NeuralNetTorch,63306,7034,3,0.28891066814763094,0.4383622897412541,0.011054770089685917,0.7822007536888123,10.919463695958257
Traffic_violations,RandomForest,63306,7034,3,0.2737454639941429,0.41135868731018854,0.012826668098568916,0.7948535680770874,1.97956234193407
Traffic_violations,XGBoost,63306,7034,3,0.2731976899706751,0.4094484831253344,0.008565295487642288,0.7925788760185242,12.725714419037104
UMIST_Faces_Cropped,CatBoost,517,58,20,0.08367700314900406,0.2759794280335241,0.16352368891239166,0.9655172228813171,0.3328347490169108
UMIST_Faces_Cropped,ExtraTrees,517,58,20,0.08513684066839407,0.2615302023423941,0.18645663559436798,0.982758641242981,0.1266250340268016
UMIST_Faces_Cropped,LightGBM,517,58,20,0.08547598443536035,0.31433572137111515,0.17220115661621094,0.9655172228813171,0.3289488621521741
UMIST_Faces_Cropped,LinearModel,517,58,20,0.09883993372653455,0.31302597007067334,0.17748034000396729,0.9655172228813171,0.09059769986197352
UMIST_Faces_Cropped,NeuralNetFastAI,517,58,20,0.16667702916131724,0.45270451240393145,0.21177107095718384,0.931034505367279,0.028858693782240152
UMIST_Faces_Cropped,NeuralNetTorch,517,58,20,0.12914864470103035,0.3165684103393951,0.10647563636302948,0.8965517282485962,0.006321202032268047
UMIST_Faces_Cropped,RandomForest,517,58,20,0.07906484975708677,0.25341373035130005,0.1803753674030304,0.982758641242981,0.1428396450355649
UMIST_Faces_Cropped,XGBoost,517,58,20,0.0972446220414951,0.333773952687903,0.1364869922399521,0.9482758641242981,0.32661182805895805
analcatdata_authorship,CatBoost,756,85,4,0.04062170624316938,0.09060730237489412,0.04903893172740936,0.9647058844566345,0.08588287094607949
analcatdata_authorship,ExtraTrees,756,85,4,0.03553499670870738,0.08382356264772216,0.05413297563791275,0.9764705896377563,0.050069767981767654
analcatdata_authorship,LightGBM,756,85,4,0.030498304461774865,0.07468455012559246,0.029084857553243637,0.9882352948188782,0.03870362089946866
analcatdata_authorship,LinearModel,756,85,4,0.03200516618543175,0.07398802953245284,0.03728323057293892,0.9882352948188782,0.024359297938644886
analcatdata_authorship,NeuralNetFastAI,756,85,4,0.06679067261896302,0.1038443134087359,0.013027536682784557,0.929411768913269,0.001649593934416771
analcatdata_authorship,NeuralNetTorch,756,85,4,0.07048162398071554,0.12506972527652221,0.05506865307688713,0.9058823585510254,0.002312796888872981
analcatdata_authorship,RandomForest,756,85,4,0.0495280118218437,0.11386912925300399,0.05634826421737671,0.9647058844566345,0.031069432152435184
analcatdata_authorship,XGBoost,756,85,4,0.027968602260931185,0.06716000112410431,0.052433133125305176,0.9882352948188782,0.09005983988754451
analcatdata_dmft,CatBoost,717,80,6,0.809489982637327,1.7157076431215519,0.06638463586568832,0.26249998807907104,0.025881976122036576
analcatdata_dmft,ExtraTrees,717,80,6,0.8170175175146852,1.7406118313074799,0.046604741364717484,0.23749999701976776,0.027494216803461313
analcatdata_dmft,LightGBM,717,80,6,0.812325275666131,1.7314902441233637,0.03623811528086662,0.23749999701976776,0.025163597892969847
analcatdata_dmft,LinearModel,717,80,6,0.8171341767016077,1.7412001883002959,0.060993753373622894,0.1875,0.02479077596217394
analcatdata_dmft,NeuralNetFastAI,717,80,6,0.820067057281307,1.7489239745317993,0.054799050092697144,0.21250000596046448,0.02669346798211336
analcatdata_dmft,NeuralNetTorch,717,80,6,0.8075914236413553,1.7105296171811954,0.04642610251903534,0.20000000298023224,0.02648576395586133
analcatdata_dmft,RandomForest,717,80,6,0.8181217074092215,1.740476688584699,0.04330404847860336,0.21250000596046448,0.02791209309361875
analcatdata_dmft,XGBoost,717,80,6,0.8038908281068086,1.7041489726989134,0.06195942312479019,0.22499999403953552,0.025092714931815863
artificial-characters,CatBoost,9196,1022,10,0.0801687818844666,0.18341199671940006,0.061627354472875595,0.9589040875434875,3.112885755021125
artificial-characters,ExtraTrees,9196,1022,10,0.07877900546896077,0.18722636778753862,0.01461106352508068,0.9559686779975891,0.2692490250337869
artificial-characters,LightGBM,9196,1022,10,0.06871489422806566,0.1608921526786889,0.06113426387310028,0.9608610272407532,2.361240688012913
artificial-characters,LinearModel,9196,1022,10,0.7316713860781642,1.6235405112270833,0.04871371388435364,0.373776912689209,1.1828001448884606
artificial-characters,NeuralNetFastAI,9196,1022,10,0.36198686571448696,0.6067813299803424,0.0366806834936142,0.7074363827705383,2.675647577038035
artificial-characters,NeuralNetTorch,9196,1022,10,0.3494018956359642,0.5935148408375895,0.03729666396975517,0.7172211408615112,2.066911203088239
artificial-characters,RandomForest,9196,1022,10,0.07678784395285707,0.18320500793849967,0.021283894777297974,0.9549902081489563,0.23660426400601864
artificial-characters,XGBoost,9196,1022,10,0.07624743286804354,0.17611784626602361,0.05740587040781975,0.9618395566940308,2.81329443003051
autoUniv-au6-750,CatBoost,675,75,8,0.8456134202792513,1.9787793935978277,0.12053447961807251,0.2266666740179062,0.03941074199974537
autoUniv-au6-750,ExtraTrees,675,75,8,0.8376668553043813,1.96745380964811,0.10574605315923691,0.25333333015441895,0.03729470004327595
autoUniv-au6-750,LightGBM,675,75,8,0.8053873311847785,1.8756120245003267,0.1157451793551445,0.3733333349227905,0.04053278197534382
autoUniv-au6-750,LinearModel,675,75,8,0.8502535814674057,1.9941811518386297,0.034545451402664185,0.2266666740179062,0.03371433704160154
autoUniv-au6-750,NeuralNetFastAI,675,75,8,0.8520262381247444,1.992807247622611,0.020044228062033653,0.2266666740179062,0.037514820927754045
autoUniv-au6-750,NeuralNetTorch,675,75,8,0.8559013470091944,2.003178735452798,0.08617972582578659,0.1733333319425583,0.03869875194504857
autoUniv-au6-750,RandomForest,675,75,8,0.7849447160403162,1.8268486735478298,0.06372670084238052,0.3333333432674408,0.04303559404797852
autoUniv-au6-750,XGBoost,675,75,8,0.8166360219568857,1.926555177027771,0.13471724092960358,0.3733333349227905,0.04281089408323169
autoUniv-au7-1100,CatBoost,990,110,5,0.7213881497328696,1.387239504160162,0.10545268654823303,0.41818180680274963,0.04917357605881989
autoUniv-au7-1100,ExtraTrees,990,110,5,0.7448978301662168,1.4411228532454146,0.12837907671928406,0.4272727370262146,0.049031557980924845
autoUniv-au7-1100,LightGBM,990,110,5,0.7110025431920282,1.3799978075569879,0.08981882035732269,0.4363636374473572,0.04634532891213894
autoUniv-au7-1100,LinearModel,990,110,5,0.7743544061222294,1.5400696775151541,0.12255433201789856,0.3545454442501068,0.045364538906142116
autoUniv-au7-1100,NeuralNetFastAI,990,110,5,0.7392142684905596,1.43793243432339,0.09655991196632385,0.3909091055393219,0.04697761102579534
autoUniv-au7-1100,NeuralNetTorch,990,110,5,0.7288930888134437,1.425007174194024,0.02762122079730034,0.3636363744735718,0.04924958501942456
autoUniv-au7-1100,RandomForest,990,110,5,0.7149709836502808,1.3953263385619132,0.07281515747308731,0.3909091055393219,0.04812705400399864
autoUniv-au7-1100,XGBoost,990,110,5,0.7021704100380028,1.3531262064613025,0.09182249009609222,0.40909090638160706,0.04761185799725354
autoUniv-au7-700,CatBoost,630,70,3,0.560229535171025,0.9441354977148114,0.15435311198234558,0.5,0.01694754301570356
autoUniv-au7-700,ExtraTrees,630,70,3,0.5523377879193277,0.9257235156381538,0.17005211114883423,0.4285714328289032,0.016773455077782273
autoUniv-au7-700,LightGBM,630,70,3,0.533037025687769,0.8826374244143003,0.09472242742776871,0.4714285731315613,0.017019689083099365
autoUniv-au7-700,LinearModel,630,70,3,0.6730777126932167,1.1094842061449701,0.08732739090919495,0.4000000059604645,0.012031208025291562
autoUniv-au7-700,NeuralNetFastAI,630,70,3,0.6210731472143038,1.0389405306125319,0.09313169866800308,0.5142857432365417,0.015127348015084863
autoUniv-au7-700,NeuralNetTorch,630,70,3,0.6331501588364615,1.0521546758202367,0.09578347206115723,0.4571428596973419,0.015944845974445343
autoUniv-au7-700,RandomForest,630,70,3,0.5390295692732471,0.8861493567757011,0.1397576630115509,0.44285714626312256,0.016810324043035507
autoUniv-au7-700,XGBoost,630,70,3,0.5441461169680748,0.8996322389622577,0.11852289736270905,0.48571428656578064,0.01725165592506528
balance-scale,CatBoost,562,63,3,0.05437527909846812,0.1276732855441808,0.07267991453409195,0.9682539701461792,0.03397532110102475
balance-scale,ExtraTrees,562,63,3,0.13010135429793895,0.2762374619654338,0.13843141496181488,0.8888888955116272,0.027920474065467715
balance-scale,LightGBM,562,63,3,0.06858047747518468,0.13639683987543055,0.06205916777253151,0.9682539701461792,0.0255955730099231
balance-scale,LinearModel,562,63,3,0.08033171063826691,0.16894577970080196,0.05803985148668289,0.9523809552192688,0.031744539039209485
balance-scale,NeuralNetFastAI,562,63,3,0.019060723713219138,0.049796595340469,0.041492968797683716,1.0,0.02024030010215938
balance-scale,NeuralNetTorch,562,63,3,0.0071879557700832005,0.030687462543033547,0.027775123715400696,1.0,0.013360947836190462
balance-scale,RandomForest,562,63,3,0.13229918897029233,0.2800263862754113,0.1302642822265625,0.8888888955116272,0.02318668318912387
balance-scale,XGBoost,562,63,3,0.0434511162995149,0.10826504520523281,0.08753186464309692,1.0,0.027179535944014788
baseball,CatBoost,1206,134,3,0.08201824163479125,0.15448434001754294,0.04590240493416786,0.9328358173370361,0.08619339694269001
baseball,ExtraTrees,1206,134,3,0.07962318460051548,0.1552591868381281,0.05216318741440773,0.9477611780166626,0.015878727892413735
baseball,LightGBM,1206,134,3,0.07498601846664997,0.14895213787373515,0.0389334037899971,0.9477611780166626,0.0904563320800662
baseball,LinearModel,1206,134,3,0.07488136833449235,0.1506814830927862,0.056162748485803604,0.9477611780166626,0.08365645189769566
baseball,NeuralNetFastAI,1206,134,3,0.07686833587557781,0.14368622006392603,0.04679372161626816,0.9477611780166626,0.08053127699531615
baseball,NeuralNetTorch,1206,134,3,0.08772407090244175,0.16374054118936662,0.03989807516336441,0.9402984976768494,0.07149162306450307
baseball,RandomForest,1206,134,3,0.0784600591361504,0.15224087047765908,0.041733138263225555,0.9626865386962891,0.029014958068728447
baseball,XGBoost,1206,134,3,0.07770263749548231,0.14951986095039133,0.051863815635442734,0.9477611780166626,0.05647471291013062
car,CatBoost,1555,173,4,0.004685289754880075,0.021309354201133824,0.019557125866413116,1.0,0.13354867394082248
car,ExtraTrees,1555,173,4,0.01631966066215887,0.04554885098304187,0.024187235161662102,0.9884393215179443,0.026182512985542417
car,LightGBM,1555,173,4,0.0017721286941087264,0.015060156122449597,0.014439347200095654,1.0,0.0555883280467242
car,LinearModel,1555,173,4,0.08091244305477364,0.13654269355772622,0.050018858164548874,0.9248554706573486,0.0673331271391362
car,NeuralNetFastAI,1555,173,4,0.0068501707527774845,0.0247070132175911,0.015830988064408302,0.9942196607589722,0.18714252300560474
car,NeuralNetTorch,1555,173,4,0.02080134302924769,0.04519984553452567,0.03022807091474533,0.9884393215179443,0.024210277013480663
car,RandomForest,1555,173,4,0.03002683311116397,0.06579639794655624,0.02155667170882225,0.9826589822769165,0.01701081800274551
car,XGBoost,1555,173,4,0.0013828873762354544,0.01528449913804264,0.014840563759207726,1.0,0.09800125611945987
cardiotocography,CatBoost,1913,213,10,0.0037372066269247472,0.029154111158306063,0.027056552469730377,1.0,0.5840693290811032
cardiotocography,ExtraTrees,1913,213,10,3.0318810173999178e-05,0.0052346063606296825,0.005222022533416748,1.0,0.005052205873653293
cardiotocography,LightGBM,1913,213,10,0.008115815312035606,0.03835700732716937,0.027196019887924194,0.9953051805496216,0.4287515499163419
cardiotocography,LinearModel,1913,213,10,0.005841717822939721,0.03260453816805994,0.02904585748910904,1.0,0.3292726338841021
cardiotocography,NeuralNetFastAI,1913,213,10,0.0120799708992491,0.027668740223669074,0.007176135201007128,0.98591548204422,0.0038083461113274097
cardiotocography,NeuralNetTorch,1913,213,10,3.0318810173999178e-05,0.0052346063606296825,0.005222022533416748,1.0,0.0038337509613484144
cardiotocography,RandomForest,1913,213,10,0.0013408124976291877,0.009258202603050825,0.0084766186773777,1.0,0.00596426404081285
cardiotocography,XGBoost,1913,213,10,0.005189234897524425,0.030837036571589354,0.0278032124042511,1.0,0.6264940958935767
cmc,CatBoost,1325,148,3,0.5028584676661306,0.8470166677323334,0.07701300084590912,0.6013513803482056,0.03259147983044386
cmc,ExtraTrees,1325,148,3,0.5053920283406024,0.8562501100129511,0.07594379037618637,0.5945945978164673,0.029685816960409284
cmc,LightGBM,1325,148,3,0.5240503048573668,0.8814494635077571,0.050170063972473145,0.5472972989082336,0.03147633816115558
cmc,LinearModel,1325,148,3,0.523915700768105,0.8754025138144305,0.08798432350158691,0.6081081032752991,0.032219971995800734
cmc,NeuralNetFastAI,1325,148,3,0.5038487888252521,0.8490282154309011,0.07802475243806839,0.6081081032752991,0.03087672288529575
cmc,NeuralNetTorch,1325,148,3,0.5014510566348258,0.8488705419607621,0.08949238061904907,0.6283783912658691,0.032155186869204044
cmc,RandomForest,1325,148,3,0.5060938600701628,0.851817472519968,0.07917916774749756,0.6148648858070374,0.03238295018672943
cmc,XGBoost,1325,148,3,0.5041707085143278,0.8566584500492442,0.11371149122714996,0.5675675868988037,0.03214049688540399
cnae-9,CatBoost,972,108,9,0.07777160749419305,0.2074743689144415,0.07601167261600494,0.9629629850387573,0.24995309906080365
cnae-9,ExtraTrees,972,108,9,0.07763233200782568,0.20324090267454298,0.09813641756772995,0.9722222089767456,0.0894465718884021
cnae-9,LightGBM,972,108,9,0.0625494656446245,0.17238987125385896,0.07529272884130478,0.9629629850387573,0.2646992630325258
cnae-9,LinearModel,972,108,9,0.07162073103108337,0.175820072394475,0.0728313997387886,0.9629629850387573,0.24081764090806246
cnae-9,NeuralNetFastAI,972,108,9,0.061168761013843005,0.16477048282358087,0.07666386663913727,0.9629629850387573,0.2592094650026411
cnae-9,NeuralNetTorch,972,108,9,0.06699019364083689,0.1731095622864179,0.07641396671533585,0.9629629850387573,0.15360833005979657
cnae-9,RandomForest,972,108,9,0.08527942134111155,0.2234011291645792,0.09758926928043365,0.9537037014961243,0.09145161299966276
cnae-9,XGBoost,972,108,9,0.0865625546201634,0.21867631561658077,0.08135053515434265,0.9351851940155029,0.25809742300771177
collins,CatBoost,900,100,30,0.8130245566496851,2.1748408341921346,0.06011338531970978,0.3100000023841858,0.6221012258902192
collins,ExtraTrees,900,100,30,0.8345722350994916,2.225823882831952,0.06200525909662247,0.25999999046325684,0.4353985299821943
collins,LightGBM,900,100,30,0.8191847720591177,2.193509898954514,0.09060421586036682,0.3199999928474426,0.6055088241118938
collins,LinearModel,900,100,30,0.8176839894017988,2.223153393945584,0.07425422966480255,0.3199999928474426,0.556804260937497
collins,NeuralNetFastAI,900,100,30,0.8131997273138316,2.184652924609164,0.05258436128497124,0.30000001192092896,0.6395018871407956
collins,NeuralNetTorch,900,100,30,0.7930847046278694,2.1157726545323134,0.07532205432653427,0.30000001192092896,0.6396143308375031
collins,RandomForest,900,100,30,0.8419532521653604,2.2829976658784763,0.08506462723016739,0.25999999046325684,0.42626677406951785
collins,XGBoost,900,100,30,0.8484673308129368,2.3210105991675745,0.06806614995002747,0.2199999988079071,0.5721710440702736
connect-4,CatBoost,60801,6756,3,0.17835009274373603,0.32074293256258163,0.016084523871541023,0.8732978105545044,9.50640936079435
connect-4,ExtraTrees,60801,6756,3,0.2510760425115736,0.4537197435806328,0.014993876218795776,0.8228241801261902,2.192975380923599
connect-4,LightGBM,60801,6756,3,0.17810657339864033,0.3210330297238105,0.017719607800245285,0.8728537559509277,8.900552897946909
connect-4,LinearModel,60801,6756,3,0.3347480739733668,0.5944658593143187,0.013514548540115356,0.7568087577819824,2.396308550843969
connect-4,NeuralNetFastAI,60801,6756,3,0.16727860159131722,0.3011375978347064,0.020324941724538803,0.8830668926239014,8.059171756962314
connect-4,NeuralNetTorch,60801,6756,3,0.1751583135995687,0.3141559567223468,0.024124475196003914,0.8774423003196716,6.935723878908902
connect-4,RandomForest,60801,6756,3,0.2616297841817757,0.4744794282668301,0.01549158152192831,0.8164594173431396,3.188463658792898
connect-4,XGBoost,60801,6756,3,0.17893988493799026,0.32184350630054476,0.01583920791745186,0.8722617030143738,9.528507838957012
dilbert,CatBoost,9000,1000,5,0.023960907309913335,0.047173490618378264,0.008273736573755741,0.984000027179718,1.7953754980117083
dilbert,ExtraTrees,9000,1000,5,0.04001838340879287,0.07958025968306533,0.01705891266465187,0.972000002861023,0.3892811378464103
dilbert,LightGBM,9000,1000,5,0.01127744991151484,0.024705500055208603,0.0049249860458076,0.9940000176429749,0.6952075380831957
