dataset,model,cal_size,test_size,n_classes,Venn-Abers_brier,Venn-Abers_logloss,Venn-Abers_ece-15,Venn-Abers_accuracy,Venn-Abers_time
semeion,ExtraTrees,1433,160,10,0.16401831506123382,0.3971344177381024,0.07883512228727341,0.8812500238418579,0.17488826089538634
semeion,LightGBM,1433,160,10,0.12747462634840573,0.29140669465463137,0.06342753767967224,0.9125000238418579,0.3985590429510921
semeion,LinearModel,1433,160,10,0.14300237957098627,0.30696047663502923,0.08262429386377335,0.8999999761581421,0.32295289007015526
semeion,NeuralNetFastAI,1433,160,10,0.10252643412754114,0.23391958748842812,0.08171025663614273,0.925000011920929,0.3846664670854807
semeion,NeuralNetTorch,1433,160,10,0.10298533986402587,0.23221890362695144,0.08318884670734406,0.925000011920929,0.40205158083699644
semeion,RandomForest,1433,160,10,0.16803450874717982,0.4070947902033031,0.08550684154033661,0.8812500238418579,0.1635642300825566
semeion,XGBoost,1433,160,10,0.13107940689196323,0.30741772468158163,0.07216425240039825,0.90625,0.4144289630930871
soybean,CatBoost,614,69,19,0.13155080792576104,0.293653732910037,0.15628235042095184,0.9420289993286133,0.3491374789737165
soybean,ExtraTrees,614,69,19,0.12685870345603614,0.28494166979083735,0.13021911680698395,0.9420289993286133,0.03559215599671006
soybean,LightGBM,614,69,19,0.10104629320282149,0.274280232310432,0.16315847635269165,0.95652174949646,0.3128860320430249
soybean,LinearModel,614,69,19,0.15486390734279776,0.3770643932232078,0.14779645204544067,0.9275362491607666,0.34660953702405095
soybean,NeuralNetFastAI,614,69,19,0.12531368418286212,0.3221754645213821,0.1819746047258377,0.9420289993286133,0.23030191892758012
soybean,NeuralNetTorch,614,69,19,0.16279012823761524,0.41615026652597703,0.2114199548959732,0.9420289993286133,0.0836445139721036
soybean,RandomForest,614,69,19,0.14454390327889413,0.3194483155719075,0.15286189317703247,0.9420289993286133,0.03843980492092669
soybean,XGBoost,614,69,19,0.12834530947552875,0.3087079165723354,0.17930087447166443,0.95652174949646,0.3502147931139916
splice,CatBoost,2871,319,3,0.05823262574039418,0.11427630459999838,0.02174214832484722,0.962382435798645,0.17381573119200766
splice,ExtraTrees,2871,319,3,0.08740881735328367,0.15857879450985463,0.0287956353276968,0.9341692924499512,0.10268224705941975
splice,LightGBM,2871,319,3,0.06189167984304449,0.12047891202395912,0.02222147397696972,0.962382435798645,0.1687318030744791
splice,LinearModel,2871,319,3,0.09681152547481113,0.19277769054128044,0.04148956388235092,0.9435736536979675,0.11506861913949251
splice,NeuralNetFastAI,2871,319,3,0.05478655196959951,0.1084527939599747,0.025223132222890854,0.9592476487159729,0.19460865599103272
splice,NeuralNetTorch,2871,319,3,0.06570941785833687,0.12957255434976336,0.01998339593410492,0.9592476487159729,0.1530209679622203
splice,RandomForest,2871,319,3,0.08404832379101383,0.15179225498476087,0.023419639095664024,0.9404388666152954,0.10717224702239037
splice,XGBoost,2871,319,3,0.05442277955098839,0.10604805051337142,0.020912054926156998,0.9655172228813171,0.18225591513328254
steel-plates-fault,CatBoost,1746,195,7,0.24339425064437242,0.47763485169253095,0.06314380466938019,0.8205128312110901,0.26356754009611905
steel-plates-fault,ExtraTrees,1746,195,7,0.2637316896972337,0.49564056724581756,0.08294323086738586,0.8205128312110901,0.08524734387174249
steel-plates-fault,LightGBM,1746,195,7,0.254255224690911,0.49610657028910987,0.05275266245007515,0.8153846263885498,0.25600594701245427
steel-plates-fault,LinearModel,1746,195,7,0.35012719783258167,0.6652822765113934,0.09128277003765106,0.7538461685180664,0.20782178407534957
steel-plates-fault,NeuralNetFastAI,1746,195,7,0.30930106042813443,0.5890767981057693,0.08383502066135406,0.7743589878082275,0.2515948961954564
steel-plates-fault,NeuralNetTorch,1746,195,7,0.33562555457842236,0.6157714887757897,0.08126041293144226,0.7333333492279053,0.2525625820271671
steel-plates-fault,RandomForest,1746,195,7,0.25755819612270503,0.48485749349226925,0.0766715407371521,0.8153846263885498,0.10975538496859372
steel-plates-fault,XGBoost,1746,195,7,0.24792902604899986,0.49523745305330447,0.05565404146909714,0.8153846263885498,0.26957229198887944
synthetic_control,CatBoost,540,60,6,0.018925577076374246,0.08002915201298562,0.07106418907642365,1.0,0.0910611730068922
synthetic_control,ExtraTrees,540,60,6,0.02173663510781805,0.08397679089857026,0.07604868710041046,1.0,0.04092452279292047
synthetic_control,LightGBM,540,60,6,0.00971136468940208,0.06293575131779454,0.058846596628427505,1.0,0.07733741891570389
synthetic_control,LinearModel,540,60,6,0.015568135784776093,0.07228506629933085,0.06626281142234802,1.0,0.045558989979326725
synthetic_control,NeuralNetFastAI,540,60,6,0.015562582054569767,0.07288612574224401,0.06507323682308197,1.0,0.0435145020019263
synthetic_control,NeuralNetTorch,540,60,6,0.051055139613576876,0.1565899009046477,0.10546964406967163,0.9666666388511658,0.008993415860459208
synthetic_control,RandomForest,540,60,6,0.018502664756199414,0.08502885113522805,0.07808345556259155,1.0,0.032236955827102065
synthetic_control,XGBoost,540,60,6,0.02239855392678224,0.08545202508996841,0.07440421730279922,1.0,0.09291707584634423
texture,CatBoost,4950,550,11,0.01504952115524766,0.03764408785930672,0.02270333841443062,0.9909090995788574,1.2517620760481805
texture,ExtraTrees,4950,550,11,0.0211219288611388,0.0508978357929067,0.026411253958940506,0.9854545593261719,0.24267177586443722
texture,LightGBM,4950,550,11,0.007769358012376058,0.02809758751313487,0.02016741782426834,0.9981818199157715,0.3654195230919868
texture,LinearModel,4950,550,11,0.00864422306472057,0.026310818733519228,0.018052546307444572,0.9945454597473145,0.21285966807045043
texture,NeuralNetFastAI,4950,550,11,0.007086282052436826,0.025833184961471575,0.01870589330792427,0.996363639831543,0.21779199386946857
texture,NeuralNetTorch,4950,550,11,0.0063246257296243535,0.02464231261673227,0.017046211287379265,0.996363639831543,1.521186628146097
texture,RandomForest,4950,550,11,0.031142818627951457,0.06884467278567559,0.02705950289964676,0.9800000190734863,0.20171887101605535
texture,XGBoost,4950,550,11,0.01823447242998883,0.04621072785391972,0.020720181986689568,0.9890909194946289,1.9155010299291462
vehicle,CatBoost,761,85,4,0.27653719462156595,0.454978485763654,0.0706915631890297,0.7764706015586853,0.07081132684834301
vehicle,ExtraTrees,761,85,4,0.26518513381331227,0.4784990476081076,0.07256893813610077,0.800000011920929,0.038263171911239624
vehicle,LightGBM,761,85,4,0.2734888260526215,0.4467015958347665,0.09085136651992798,0.800000011920929,0.07049907790496945
vehicle,LinearModel,761,85,4,0.21857860398439183,0.36489685078086015,0.06882908940315247,0.8235294222831726,0.055241017835214734
vehicle,NeuralNetFastAI,761,85,4,0.19523606796033757,0.3479752045342967,0.08541637659072876,0.8352941274642944,0.07191388495266438
vehicle,NeuralNetTorch,761,85,4,0.18707522229404483,0.3192803317120839,0.09170788526535034,0.8588235378265381,0.07529025501571596
vehicle,RandomForest,761,85,4,0.2779958333145813,0.47581449449306173,0.07367129623889923,0.7411764860153198,0.03323256294243038
vehicle,XGBoost,761,85,4,0.2844116322812566,0.47424977686434516,0.09604579210281372,0.7882353067398071,0.06820974685251713
volcanoes-a2,CatBoost,1460,163,5,0.1176685203808631,0.25365820429700364,0.06189703196287155,0.9018405079841614,0.13670031283982098
volcanoes-a2,ExtraTrees,1460,163,5,0.11776345183086018,0.26176674118060406,0.05472579970955849,0.907975435256958,0.13583990302868187
volcanoes-a2,LightGBM,1460,163,5,0.10966670850229984,0.24388543059047796,0.04675962030887604,0.9202454090118408,0.153433847008273
volcanoes-a2,LinearModel,1460,163,5,0.11592751516935848,0.26093148299779884,0.06663785129785538,0.9141104221343994,0.15043871314264834
volcanoes-a2,NeuralNetFastAI,1460,163,5,0.1114375568245904,0.24902526279681464,0.06607256829738617,0.9141104221343994,0.15406669792719185
volcanoes-a2,NeuralNetTorch,1460,163,5,0.11235721036131001,0.24769065056897946,0.05747245252132416,0.9263803958892822,0.15561318886466324
volcanoes-a2,RandomForest,1460,163,5,0.11895621501829276,0.26245688035791315,0.07208556681871414,0.907975435256958,0.0985999999102205
volcanoes-a2,XGBoost,1460,163,5,0.1147303136837283,0.26705261829563853,0.06045118719339371,0.9202454090118408,0.14725282695144415
volcanoes-a3,CatBoost,1368,153,5,0.14012342544366507,0.3069667558662553,0.04982473701238632,0.8954248428344727,0.13066999311558902
volcanoes-a3,ExtraTrees,1368,153,5,0.14260273540929908,0.3160687035870333,0.05907662957906723,0.8888888955116272,0.11108507192693651
volcanoes-a3,LightGBM,1368,153,5,0.1446072383113434,0.31337677406628694,0.06460815668106079,0.8954248428344727,0.14316478301770985
volcanoes-a3,LinearModel,1368,153,5,0.14512429952387407,0.3285008348991371,0.046629223972558975,0.9019607901573181,0.12904454115778208
volcanoes-a3,NeuralNetFastAI,1368,153,5,0.14447566490220826,0.3306844209576402,0.06571033596992493,0.8954248428344727,0.1523876681458205
volcanoes-a3,NeuralNetTorch,1368,153,5,0.1407792122924463,0.31511312264299235,0.055012647062540054,0.8954248428344727,0.13877969607710838
volcanoes-a3,RandomForest,1368,153,5,0.14235171365656052,0.31114384306286047,0.0878906399011612,0.8954248428344727,0.06442710384726524
volcanoes-a3,XGBoost,1368,153,5,0.14548618056966744,0.3219285536086088,0.07839730381965637,0.9084967374801636,0.13071666797623038
volcanoes-a4,CatBoost,1363,152,5,0.13559984617813628,0.31874974895314123,0.056657206267118454,0.9144737124443054,0.1259524840861559
volcanoes-a4,ExtraTrees,1363,152,5,0.13239591016919017,0.30456492528099194,0.05484452843666077,0.9144737124443054,0.11293561803176999
volcanoes-a4,LightGBM,1363,152,5,0.13323191778132407,0.31131511864789746,0.04696555435657501,0.9078947305679321,0.12302901106886566
volcanoes-a4,LinearModel,1363,152,5,0.13218454221465928,0.3045050076887966,0.050188980996608734,0.9144737124443054,0.10633282992057502
volcanoes-a4,NeuralNetFastAI,1363,152,5,0.12858239938348007,0.29745518613675825,0.051842592656612396,0.9144737124443054,0.1288405831437558
volcanoes-a4,NeuralNetTorch,1363,152,5,0.13284222442640078,0.3148333181830417,0.08059205859899521,0.9078947305679321,0.1346585638821125
volcanoes-a4,RandomForest,1363,152,5,0.13977954545018909,0.3264375505469977,0.05520135164260864,0.8947368264198303,0.1028508129529655
volcanoes-a4,XGBoost,1363,152,5,0.13979799432334095,0.338546558237442,0.06415709108114243,0.9144737124443054,0.13159845117479563
volcanoes-b1,CatBoost,9158,1018,5,0.054558023722175206,0.13924172288996645,0.014468727633357048,0.968565821647644,0.7781065730378032
volcanoes-b1,ExtraTrees,9158,1018,5,0.053961661913909026,0.14068868658864034,0.010592412203550339,0.9695481061935425,0.6059006438590586
volcanoes-b1,LightGBM,9158,1018,5,0.05588504783939581,0.14560252893741302,0.010295271873474121,0.9656188488006592,0.696424231864512
volcanoes-b1,LinearModel,9158,1018,5,0.05480020164575347,0.14208627048073494,0.010526686906814575,0.968565821647644,0.693731744075194
volcanoes-b1,NeuralNetFastAI,9158,1018,5,0.05497164216454272,0.1431127934009474,0.01096856314688921,0.968565821647644,0.7799210629891604
volcanoes-b1,NeuralNetTorch,9158,1018,5,0.05466420765990971,0.14435299958909964,0.012280084192752838,0.9705304503440857,0.8170470739714801
volcanoes-b1,RandomForest,9158,1018,5,0.0545034721515033,0.1419398248169566,0.010722710750997066,0.968565821647644,0.5558222951367497
volcanoes-b1,XGBoost,9158,1018,5,0.0547654091397827,0.14489203155401909,0.011917566880583763,0.968565821647644,0.7354642720893025
volcanoes-b2,CatBoost,9601,1067,5,0.051048090353984485,0.13645503159863942,0.01009454857558012,0.9681349396705627,0.6165049187839031
volcanoes-b2,ExtraTrees,9601,1067,5,0.05058211893278324,0.13386747227186457,0.01362923439592123,0.9671977758407593,0.5866379188373685
volcanoes-b2,LightGBM,9601,1067,5,0.052623226903314564,0.14039786000585364,0.014125983230769634,0.969072163105011,0.7337055441457778
volcanoes-b2,LinearModel,9601,1067,5,0.0512892796922161,0.13603957136169373,0.011866697110235691,0.9700093865394592,0.710924344137311
volcanoes-b2,NeuralNetFastAI,9601,1067,5,0.050830011589383765,0.13380945289798074,0.011365026235580444,0.969072163105011,0.7355802590027452
volcanoes-b2,NeuralNetTorch,9601,1067,5,0.05095738637730495,0.13410299531792863,0.012856719084084034,0.969072163105011,0.6558417559135705
volcanoes-b2,RandomForest,9601,1067,5,0.05071355530149306,0.1360905928347846,0.014754457399249077,0.9700093865394592,0.534273074939847
volcanoes-b2,XGBoost,9601,1067,5,0.0502713379112472,0.13508037329803332,0.01318903174251318,0.9700093865394592,0.6201964998617768
volcanoes-b5,CatBoost,8990,999,5,0.05605756711255979,0.13867208824196237,0.013558880425989628,0.966966986656189,0.5861328630708158
volcanoes-b5,ExtraTrees,8990,999,5,0.0571222623852973,0.14125288083497856,0.0131002739071846,0.966966986656189,0.5638550859875977
volcanoes-b5,LightGBM,8990,999,5,0.05664866714389434,0.1416663340949811,0.013127531856298447,0.9639639854431152,0.7671343458350748
volcanoes-b5,LinearModel,8990,999,5,0.05673376003793631,0.14025308203713205,0.012674420140683651,0.965965986251831,0.5908230759669095
volcanoes-b5,NeuralNetFastAI,8990,999,5,0.0573223783725118,0.1412101744721629,0.013817006722092628,0.965965986251831,0.6657690671272576
volcanoes-b5,NeuralNetTorch,8990,999,5,0.05712670745084698,0.14287439104930852,0.013943937607109547,0.965965986251831,0.5830869588535279
volcanoes-b5,RandomForest,8990,999,5,0.05679607843406283,0.14170053315578962,0.009660154581069946,0.966966986656189,0.44331859704107046
volcanoes-b5,XGBoost,8990,999,5,0.05622219970344029,0.1435987663416155,0.014967532828450203,0.9679679870605469,0.6219076740089804
volcanoes-b6,CatBoost,9117,1013,5,0.06387535136321286,0.1673549717425778,0.017052728682756424,0.9644619822502136,0.6641346290707588
volcanoes-b6,ExtraTrees,9117,1013,5,0.0638223216441756,0.17061722825884973,0.010746072977781296,0.9644619822502136,0.5951383581850678
volcanoes-b6,LightGBM,9117,1013,5,0.06367012485111724,0.16767921420037832,0.011647904291749,0.9624876379966736,0.6310849899891764
volcanoes-b6,LinearModel,9117,1013,5,0.06499033979805204,0.17232960336297778,0.013070422224700451,0.9644619822502136,0.7435961139854044
volcanoes-b6,NeuralNetFastAI,9117,1013,5,0.0648864322176,0.17197648500172247,0.014349643141031265,0.9624876379966736,0.676472868071869
volcanoes-b6,NeuralNetTorch,9117,1013,5,0.06489843867084702,0.1719925912503866,0.015844928100705147,0.9634748101234436,0.7540462880861014
volcanoes-b6,RandomForest,9117,1013,5,0.06449407263626128,0.17030804975251687,0.01284064631909132,0.9615004658699036,0.4640103350393474
volcanoes-b6,XGBoost,9117,1013,5,0.06287610027476997,0.16958990370909693,0.00847550667822361,0.9634748101234436,0.6737798149697483
volcanoes-d1,CatBoost,7877,876,5,0.09947594732698758,0.250850520674742,0.006252671591937542,0.9452054500579834,0.49628227297216654
volcanoes-d1,ExtraTrees,7877,876,5,0.10062491694582963,0.2569384794249259,0.012394814752042294,0.9440639019012451,0.3387987269088626
volcanoes-d1,LightGBM,7877,876,5,0.10044490334492163,0.2554809674934136,0.012533147819340229,0.9440639019012451,0.48716323380358517
volcanoes-d1,LinearModel,7877,876,5,0.09972421845588614,0.25130742204733825,0.013425362296402454,0.9429223537445068,0.35022779111750424
volcanoes-d1,NeuralNetFastAI,7877,876,5,0.09993538330680132,0.25138407211628583,0.007101541850715876,0.9429223537445068,0.5614438098855317
volcanoes-d1,NeuralNetTorch,7877,876,5,0.10043711803192831,0.25435156029444655,0.007452232763171196,0.9429223537445068,0.5549266750458628
volcanoes-d1,RandomForest,7877,876,5,0.10102317993696062,0.26095008066600783,0.009635236114263535,0.9440639019012451,0.41178787406533957
volcanoes-d1,XGBoost,7877,876,5,0.0994169348294088,0.25238214600686876,0.017884863540530205,0.9440639019012451,0.47417525597848
volcanoes-d4,CatBoost,7788,866,5,0.09489162504269494,0.23390032219492818,0.014198776334524155,0.9445727467536926,0.43808832205832005
volcanoes-d4,ExtraTrees,7788,866,5,0.09714912287517677,0.2402895721368438,0.016905073076486588,0.943418025970459,0.3594383401796222
volcanoes-d4,LightGBM,7788,866,5,0.09686641924321818,0.2385257247047146,0.010565422475337982,0.943418025970459,0.38166957814246416
volcanoes-d4,LinearModel,7788,866,5,0.0969908556617701,0.23813670274918525,0.008840195834636688,0.943418025970459,0.39775133202783763
volcanoes-d4,NeuralNetFastAI,7788,866,5,0.09708273298282273,0.23666234695238875,0.01792116090655327,0.943418025970459,0.5190410560462624
volcanoes-d4,NeuralNetTorch,7788,866,5,0.09643293791627996,0.23670084690765095,0.011359883472323418,0.943418025970459,0.5994942369870842
volcanoes-d4,RandomForest,7788,866,5,0.09750554694083817,0.24059475618159512,0.018856795504689217,0.943418025970459,0.34070249809883535
volcanoes-d4,XGBoost,7788,866,5,0.09739332240899531,0.24193381417312362,0.018664902076125145,0.943418025970459,0.357163931010291
volcanoes-e1,CatBoost,1064,119,5,0.15661577011915528,0.3643756763107634,0.0478970967233181,0.9075630307197571,0.08099983702413738
volcanoes-e1,ExtraTrees,1064,119,5,0.1609354429929216,0.3755798044069993,0.0371338352560997,0.9075630307197571,0.07817304297350347
volcanoes-e1,LightGBM,1064,119,5,0.16087593915552717,0.38104130767748723,0.027552494779229164,0.9075630307197571,0.09114219201728702
volcanoes-e1,LinearModel,1064,119,5,0.16361120946921393,0.3700107178245881,0.043420057743787766,0.9075630307197571,0.08184730703942478
volcanoes-e1,NeuralNetFastAI,1064,119,5,0.15631604588841672,0.3625376567854071,0.036672186106443405,0.9075630307197571,0.10387134389020503
volcanoes-e1,NeuralNetTorch,1064,119,5,0.15964810920754108,0.3815054022430331,0.039652131497859955,0.9075630307197571,0.09352516895160079
volcanoes-e1,RandomForest,1064,119,5,0.16671633264322216,0.39386243409954647,0.040105029940605164,0.9075630307197571,0.06733755813911557
volcanoes-e1,XGBoost,1064,119,5,0.16317939936847373,0.3919505988042567,0.035766758024692535,0.9075630307197571,0.08527517900802195
volkert,CatBoost,52479,5831,10,0.39212767933904974,0.7976337261376947,0.015245234593749046,0.7072543501853943,28.919483138015494
volkert,ExtraTrees,52479,5831,10,0.4276952415337827,0.8825219282569191,0.019449401646852493,0.6818727254867554,0.5810455279424787
volkert,LightGBM,52479,5831,10,0.36513927948797975,0.7414860143138449,0.012740825302898884,0.7297204732894897,28.852380034979433
volkert,LinearModel,52479,5831,10,0.5434247400668831,1.160748661340636,0.018987789750099182,0.5875493288040161,17.513132410123944
volkert,NeuralNetFastAI,52479,5831,10,0.3569021887659472,0.7256424400486481,0.035207055509090424,0.743611752986908,13.990003864048049
volkert,NeuralNetTorch,52479,5831,10,0.38493764933890323,0.7786853434497096,0.02810228243470192,0.7190876603126526,22.5093144942075
volkert,RandomForest,52479,5831,10,0.42780810649449924,0.88643780316075,0.01642279326915741,0.6883896589279175,10.814799970015883
volkert,XGBoost,52479,5831,10,0.3857438729367485,0.788714400167186,0.014071647077798843,0.7180586457252502,29.59980622306466
wall-robot-navigation,CatBoost,4910,546,4,0.004935639405342544,0.013349736417979517,0.009302501566708088,0.9963369965553284,0.5333757591433823
wall-robot-navigation,ExtraTrees,4910,546,4,0.025420428673740506,0.048208089104603134,0.010365452617406845,0.9853479862213135,0.09671884798444808
wall-robot-navigation,LightGBM,4910,546,4,0.00682960305285292,0.016608369662637783,0.00889397133141756,0.9945054650306702,0.39331000321544707
wall-robot-navigation,LinearModel,4910,546,4,0.36015206494838875,0.6235766334904375,0.03275330364704132,0.721611738204956,0.2609462949912995
wall-robot-navigation,NeuralNetFastAI,4910,546,4,0.049443537945640284,0.09351586739147473,0.02199622429907322,0.970695972442627,0.4172214597929269
wall-robot-navigation,NeuralNetTorch,4910,546,4,0.05162598190593325,0.09796950727911563,0.019462745636701584,0.9670329689979553,0.4264365239068866
wall-robot-navigation,RandomForest,4910,546,4,0.011541786587299761,0.02135813775534947,0.010266677476465702,0.9926739931106567,0.02399682393297553
wall-robot-navigation,XGBoost,4910,546,4,0.01002898471431623,0.019893465066610026,0.013130410574376583,0.9926739931106567,0.605187556007877
waveform-5000,CatBoost,4500,500,3,0.19602126867796688,0.3083814353733184,0.03357021138072014,0.8460000157356262,0.2995969611220062
waveform-5000,ExtraTrees,4500,500,3,0.20687494393385084,0.3171902236345608,0.034191980957984924,0.8299999833106995,0.0963911300059408
waveform-5000,LightGBM,4500,500,3,0.20110691736363917,0.31481020846901975,0.030096210539340973,0.8500000238418579,0.3147242399863899
waveform-5000,LinearModel,4500,500,3,0.1878757643986986,0.3028173185652554,0.024792881682515144,0.8640000224113464,0.2614547030534595
waveform-5000,NeuralNetFastAI,4500,500,3,0.18166684368067512,0.28026584214322753,0.025822941213846207,0.8659999966621399,0.2884206329472363
waveform-5000,NeuralNetTorch,4500,500,3,0.17770621636141112,0.27522137956808457,0.03469791263341904,0.8579999804496765,0.33006183290854096
waveform-5000,RandomForest,4500,500,3,0.22447157900664155,0.344564584831787,0.030232124030590057,0.8399999737739563,0.2058435301296413
waveform-5000,XGBoost,4500,500,3,0.2024106526958848,0.31776259627987136,0.02505541779100895,0.8539999723434448,0.30787795316427946
wine-quality-red,CatBoost,1439,160,6,0.43774556240187124,0.8331336933090914,0.0824020504951477,0.6937500238418579,0.14574611000716686
wine-quality-red,ExtraTrees,1439,160,6,0.40911187465766136,0.7728232873694102,0.06518838554620743,0.706250011920929,0.0480300469789654
wine-quality-red,LightGBM,1439,160,6,0.4379699104780734,0.8475626375825105,0.053675707429647446,0.699999988079071,0.14133485383354127
wine-quality-red,LinearModel,1439,160,6,0.5633796401422251,1.0066794621726607,0.09236754477024078,0.5375000238418579,0.1285586019512266
wine-quality-red,NeuralNetFastAI,1439,160,6,0.528139562002748,0.958915955142387,0.0690726488828659,0.581250011920929,0.13091871002689004
wine-quality-red,NeuralNetTorch,1439,160,6,0.4969866593453186,0.9217820517770321,0.1113191694021225,0.668749988079071,0.12167873908765614
wine-quality-red,RandomForest,1439,160,6,0.42147583689234996,0.8109719879282686,0.03798761963844299,0.706250011920929,0.07009734120219946
wine-quality-red,XGBoost,1439,160,6,0.43878287582237857,0.8490680074854431,0.11498349159955978,0.699999988079071,0.133652901975438
wine-quality-white,CatBoost,4408,490,7,0.39987307386714127,0.770957787763281,0.0492083765566349,0.7204081416130066,0.4296682539861649
wine-quality-white,ExtraTrees,4408,490,7,0.3735586162456818,0.7204350957356467,0.0655413344502449,0.7122448682785034,0.1191134809050709
wine-quality-white,LightGBM,4408,490,7,0.3814721685717123,0.7370156859218926,0.07103834301233292,0.718367338180542,0.4675234230235219
wine-quality-white,LinearModel,4408,490,7,0.5649764294743477,1.0689839595395494,0.06718505173921585,0.5673469305038452,0.355164677137509
wine-quality-white,NeuralNetFastAI,4408,490,7,0.5112441309775831,0.9368801465948197,0.05098678916692734,0.6040816307067871,0.3837922140955925
wine-quality-white,NeuralNetTorch,4408,490,7,0.5089044306409571,0.9284523752998339,0.048065245151519775,0.6081632375717163,0.3930941198486835
wine-quality-white,RandomForest,4408,490,7,0.38030356922079217,0.7357775234432681,0.05515791475772858,0.7081632614135742,0.11082667903974652
wine-quality-white,XGBoost,4408,490,7,0.39360644937213757,0.7545696419584873,0.07420153170824051,0.7081632614135742,0.4350544929038733
